reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.61e+02s, train loss: 4.945, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 62 time: 1.54e+02s, train loss: 4.71, metrics: {'f1': 0.18252052148720427, 'f1_macro': 0.586479343154364, 'prec_macro': 0.5925909090909091, 'rec_macro': 0.5894277280383596, 'f1_micro': 0.9927025862068966, 'prec_micro': 0.9927025862068966, 'rec_micro': 0.9927025862068966}
epoch 63 time: 1.54e+02s, train loss: 4.73, metrics: {'f1': 0.18030842230130487, 'f1_macro': 0.5840247180003808, 'prec_macro': 0.5930140692640693, 'rec_macro': 0.5882841872814621, 'f1_micro': 0.9925538793103448, 'prec_micro': 0.9925538793103448, 'rec_micro': 0.9925538793103448}
epoch 64 time: 1.54e+02s, train loss: 4.744, metrics: {'f1': 0.1765952437014363, 'f1_macro': 0.5816849940438712, 'prec_macro': 0.591724025974026, 'rec_macro': 0.5864047998517639, 'f1_micro': 0.9924633620689656, 'prec_micro': 0.9924633620689656, 'rec_micro': 0.9924633620689656}
epoch 65 time: 1.54e+02s, train loss: 4.742, metrics: {'f1': 0.18073721759809752, 'f1_macro': 0.5844137753991074, 'prec_macro': 0.5930248917748918, 'rec_macro': 0.5885040176289299, 'f1_micro': 0.9925754310344828, 'prec_micro': 0.9925754310344828, 'rec_micro': 0.9925754310344828}
epoch 66 time: 1.54e+02s, train loss: 4.724, metrics: {'f1': 0.19661835748792272, 'f1_macro': 0.5933689093794252, 'prec_macro': 0.5998744588744589, 'rec_macro': 0.596509122458377, 'f1_micro': 0.9928318965517241, 'prec_micro': 0.9928318965517241, 'rec_micro': 0.9928318965517241}
epoch 67 time: 1.53e+02s, train loss: 4.727, metrics: {'f1': 0.2000492732200049, 'f1_macro': 0.5968662207364998, 'prec_macro': 0.599711038961039, 'rec_macro': 0.5982674897791983, 'f1_micro': 0.9930021551724137, 'prec_micro': 0.9930021551724137, 'rec_micro': 0.9930021551724137}
epoch 68 time: 1.53e+02s, train loss: 4.718, metrics: {'f1': 0.18756027000964318, 'f1_macro': 0.5888052830325372, 'prec_macro': 0.5953463203463203, 'rec_macro': 0.5919562497937705, 'f1_micro': 0.9927370689655173, 'prec_micro': 0.9927370689655173, 'rec_micro': 0.9927370689655173}
epoch 69 time: 1.54e+02s, train loss: 4.713, metrics: {'f1': 0.18442719360150553, 'f1_macro': 0.5853312065412265, 'prec_macro': 0.5959880952380953, 'rec_macro': 0.5903370047827912, 'f1_micro': 0.9925280172413793, 'prec_micro': 0.9925280172413793, 'rec_micro': 0.9925280172413793}
epoch 70 time: 1.54e+02s, train loss: 4.726, metrics: {'f1': 0.17497076023391814, 'f1_macro': 0.5804370138497595, 'prec_macro': 0.5914426406926407, 'rec_macro': 0.5855762621435363, 'f1_micro': 0.9923987068965517, 'prec_micro': 0.9923987068965517, 'rec_micro': 0.9923987068965517}
epoch 71 time: 1.55e+02s, train loss: 4.731, metrics: {'f1': 0.1766953199617956, 'f1_macro': 0.5827873149739337, 'prec_macro': 0.5905324675324676, 'rec_macro': 0.5864814794160209, 'f1_micro': 0.9925689655172414, 'prec_micro': 0.9925689655172414, 'rec_micro': 0.9925689655172414}
epoch 72 time: 1.54e+02s, train loss: 4.724, metrics: {'f1': 0.19340659340659344, 'f1_macro': 0.5927744520920017, 'prec_macro': 0.5971612554112554, 'rec_macro': 0.5949157752589924, 'f1_micro': 0.9928814655172413, 'prec_micro': 0.9928814655172413, 'rec_micro': 0.9928814655172413}
epoch 73 time: 1.54e+02s, train loss: 4.718, metrics: {'f1': 0.19714847590953788, 'f1_macro': 0.5952228041100476, 'prec_macro': 0.5984458874458874, 'rec_macro': 0.5968067918656628, 'f1_micro': 0.9929612068965518, 'prec_micro': 0.9929612068965518, 'rec_micro': 0.9929612068965518}
epoch 74 time: 1.54e+02s, train loss: 4.713, metrics: {'f1': 0.2002888781896967, 'f1_macro': 0.5948496737715243, 'prec_macro': 0.6021190476190477, 'rec_macro': 0.5983465203941125, 'f1_micro': 0.9928405172413793, 'prec_micro': 0.9928405172413793, 'rec_micro': 0.9928405172413793}
epoch 75 time: 1.54e+02s, train loss: 4.719, metrics: {'f1': 0.19823262479101983, 'f1_macro': 0.5931627668846113, 'prec_macro': 0.601832251082251, 'rec_macro': 0.5972993862427062, 'f1_micro': 0.9927650862068965, 'prec_micro': 0.9927650862068965, 'rec_micro': 0.9927650862068965}
epoch 76 time: 1.54e+02s, train loss: 4.711, metrics: {'f1': 0.19203413940256042, 'f1_macro': 0.5895714617039736, 'prec_macro': 0.5992878787878788, 'rec_macro': 0.5941724786614029, 'f1_micro': 0.9926551724137931, 'prec_micro': 0.9926551724137931, 'rec_micro': 0.9926551724137931}
epoch 77 time: 1.54e+02s, train loss: 4.709, metrics: {'f1': 0.20665251238499646, 'f1_macro': 0.5961201718478211, 'prec_macro': 0.6075508658008658, 'rec_macro': 0.6015059801687216, 'f1_micro': 0.9927521551724138, 'prec_micro': 0.9927521551724138, 'rec_micro': 0.9927521551724138}
epoch 78 time: 1.54e+02s, train loss: 4.717, metrics: {'f1': 0.20116686114352392, 'f1_macro': 0.5926116220064425, 'prec_macro': 0.6057435064935065, 'rec_macro': 0.59873058635033, 'f1_micro': 0.9926228448275862, 'prec_micro': 0.9926228448275862, 'rec_micro': 0.9926228448275862}
epoch 79 time: 1.54e+02s, train loss: 4.719, metrics: {'f1': 0.1955702167766258, 'f1_macro': 0.5907525313080985, 'prec_macro': 0.6017705627705627, 'rec_macro': 0.5959372178198078, 'f1_micro': 0.9926422413793103, 'prec_micro': 0.9926422413793103, 'rec_micro': 0.9926422413793103}
epoch 80 time: 1.55e+02s, train loss: 4.721, metrics: {'f1': 0.19382022471910113, 'f1_macro': 0.5893916935670437, 'prec_macro': 0.6014891774891775, 'rec_macro': 0.5950459272314609, 'f1_micro': 0.9925775862068965, 'prec_micro': 0.9925775862068965, 'rec_micro': 0.9925775862068965}
epoch 81 time: 1.54e+02s, train loss: 4.726, metrics: {'f1': 0.19249823071479122, 'f1_macro': 0.5893882681270323, 'prec_macro': 0.6000183982683983, 'rec_macro': 0.5943963634009913, 'f1_micro': 0.9926228448275862, 'prec_micro': 0.9926228448275862, 'rec_micro': 0.9926228448275862}
epoch 82 time: 1.55e+02s, train loss: 4.725, metrics: {'f1': 0.20037718057520038, 'f1_macro': 0.5930760063586489, 'prec_macro': 0.6042835497835498, 'rec_macro': 0.5983526116005415, 'f1_micro': 0.9926896551724138, 'prec_micro': 0.9926896551724138, 'rec_micro': 0.9926896551724138}
epoch 83 time: 1.56e+02s, train loss: 4.722, metrics: {'f1': 0.19387993459472083, 'f1_macro': 0.5892524613709837, 'prec_macro': 0.6017305194805195, 'rec_macro': 0.59507197497502, 'f1_micro': 0.9925625, 'prec_micro': 0.9925625, 'rec_micro': 0.9925625}
epoch 84 time: 1.55e+02s, train loss: 4.722, metrics: {'f1': 0.19266917293233082, 'f1_macro': 0.5891470610714507, 'prec_macro': 0.6005021645021645, 'rec_macro': 0.5944747638313229, 'f1_micro': 0.9925948275862069, 'prec_micro': 0.9925948275862069, 'rec_micro': 0.9925948275862069}
epoch 85 time: 1.54e+02s, train loss: 4.715, metrics: {'f1': 0.19360991893180735, 'f1_macro': 0.5907992354427629, 'prec_macro': 0.599564935064935, 'rec_macro': 0.5949744885661693, 'f1_micro': 0.9927112068965517, 'prec_micro': 0.9927112068965517, 'rec_micro': 0.9927112068965517}
epoch 86 time: 1.55e+02s, train loss: 4.712, metrics: {'f1': 0.1903841507610534, 'f1_macro': 0.5903604934055642, 'prec_macro': 0.5966114718614719, 'rec_macro': 0.5933784908694368, 'f1_micro': 0.9927780172413793, 'prec_micro': 0.9927780172413793, 'rec_micro': 0.9927780172413793}
epoch 87 time: 1.55e+02s, train loss: 4.727, metrics: {'f1': 0.18359375000000003, 'f1_macro': 0.5879367154445231, 'prec_macro': 0.5921385281385282, 'rec_macro': 0.5899871631684677, 'f1_micro': 0.9927931034482759, 'prec_micro': 0.9927931034482759, 'rec_micro': 0.9927931034482759}
epoch 88 time: 1.53e+02s, train loss: 4.746, metrics: {'f1': 0.17766990291262136, 'f1_macro': 0.5845518970050213, 'prec_macro': 0.5896017316017316, 'rec_macro': 0.5870013799968138, 'f1_micro': 0.9926982758620689, 'prec_micro': 0.9926982758620689, 'rec_micro': 0.9926982758620689}
epoch 89 time: 1.53e+02s, train loss: 4.746, metrics: {'f1': 0.1755151515151515, 'f1_macro': 0.5834032635516995, 'prec_macro': 0.5885919913419914, 'rec_macro': 0.5859169587909947, 'f1_micro': 0.9926702586206897, 'prec_micro': 0.9926702586206897, 'rec_micro': 0.9926702586206897}
epoch 90 time: 1.53e+02s, train loss: 4.738, metrics: {'f1': 0.16972034715525555, 'f1_macro': 0.5801525639683908, 'prec_macro': 0.586056277056277, 'rec_macro': 0.5829962386616456, 'f1_micro': 0.9925775862068965, 'prec_micro': 0.9925775862068965, 'rec_micro': 0.9925775862068965}
epoch 91 time: 1.54e+02s, train loss: 4.74, metrics: {'f1': 0.1791546589817483, 'f1_macro': 0.5844215466680532, 'prec_macro': 0.5913116883116882, 'rec_macro': 0.5877274340548877, 'f1_micro': 0.9926336206896552, 'prec_micro': 0.9926336206896552, 'rec_micro': 0.9926336206896552}
epoch 92 time: 1.54e+02s, train loss: 4.735, metrics: {'f1': 0.17547214917523307, 'f1_macro': 0.5822906185706177, 'prec_macro': 0.589784632034632, 'rec_macro': 0.5858693628903865, 'f1_micro': 0.9925668103448276, 'prec_micro': 0.9925668103448276, 'rec_micro': 0.9925668103448276}
epoch 93 time: 1.55e+02s, train loss: 4.741, metrics: {'f1': 0.16143497757847536, 'f1_macro': 0.5746463696849421, 'prec_macro': 0.5834491341991342, 'rec_macro': 0.578794376475798, 'f1_micro': 0.9923426724137931, 'prec_micro': 0.9923426724137931, 'rec_micro': 0.9923426724137931}
epoch 94 time: 1.54e+02s, train loss: 4.748, metrics: {'f1': 0.16390423572744015, 'f1_macro': 0.5741580199987568, 'prec_macro': 0.5868484848484848, 'rec_macro': 0.5799860179304115, 'f1_micro': 0.9921724137931035, 'prec_micro': 0.9921724137931035, 'rec_micro': 0.9921724137931035}
epoch 95 time: 1.53e+02s, train loss: 4.753, metrics: {'f1': 0.17749603803486533, 'f1_macro': 0.5793504312228988, 'prec_macro': 0.5958084415584416, 'rec_macro': 0.5867812223137255, 'f1_micro': 0.9921702586206896, 'prec_micro': 0.9921702586206896, 'rec_micro': 0.9921702586206896}
epoch 96 time: 1.53e+02s, train loss: 4.75, metrics: {'f1': 0.16542034896895536, 'f1_macro': 0.5738609296261202, 'prec_macro': 0.5890335497835497, 'rec_macro': 0.5807163179230492, 'f1_micro': 0.9920625, 'prec_micro': 0.9920625, 'rec_micro': 0.9920625}
epoch 97 time: 1.53e+02s, train loss: 4.752, metrics: {'f1': 0.16787838730998017, 'f1_macro': 0.5732753281068971, 'prec_macro': 0.5929145021645021, 'rec_macro': 0.5818941695554342, 'f1_micro': 0.9918599137931035, 'prec_micro': 0.9918599137931035, 'rec_micro': 0.9918599137931035}
epoch 98 time: 1.53e+02s, train loss: 4.752, metrics: {'f1': 0.16780665754673962, 'f1_macro': 0.5753488023077714, 'prec_macro': 0.5898160173160173, 'rec_macro': 0.5819273951041097, 'f1_micro': 0.9921336206896552, 'prec_micro': 0.9921336206896552, 'rec_micro': 0.9921336206896552}
epoch 99 time: 1.53e+02s, train loss: 4.749, metrics: {'f1': 0.1742621015348288, 'f1_macro': 0.5807842857399282, 'prec_macro': 0.5902305194805195, 'rec_macro': 0.5852382533568176, 'f1_micro': 0.9924633620689656, 'prec_micro': 0.9924633620689656, 'rec_micro': 0.9924633620689656}
epoch 100 time: 1.53e+02s, train loss: 4.75, metrics: {'f1': 0.17312850524262374, 'f1_macro': 0.5827028869321246, 'prec_macro': 0.5868603896103897, 'rec_macro': 0.5847290953151562, 'f1_micro': 0.9926918103448276, 'prec_micro': 0.9926918103448276, 'rec_micro': 0.9926918103448276}
post-training summary -- best {'f1': 0.22538610038610038, 'f1_macro': 0.6072489738999867, 'prec_macro': 0.6149350649350649, 'rec_macro': 0.6109557664605204, 'f1_micro': 0.9930818965517242, 'prec_micro': 0.9930818965517242, 'rec_micro': 0.9930818965517242}
run 4 start -- seed=3
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.52e+02s, train loss: 4.944, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 2 time: 1.52e+02s, train loss: 4.917, metrics: {'f1': 0.08259986459038592, 'f1_macro': 0.561913423510246, 'prec_macro': 0.5295995670995671, 'rec_macro': 0.5398351402740394, 'f1_micro': 0.9941594827586206, 'prec_micro': 0.9941594827586206, 'rec_micro': 0.9941594827586206}
epoch 3 time: 1.51e+02s, train loss: 4.857, metrics: {'f1': 0.12368349986497436, 'f1_macro': 0.5653188571097396, 'prec_macro': 0.5556547619047619, 'rec_macro': 0.5600863617834398, 'f1_micro': 0.9930064655172414, 'prec_micro': 0.9930064655172414, 'rec_micro': 0.9930064655172414}
epoch 4 time: 1.51e+02s, train loss: 4.82, metrics: {'f1': 0.12337867763366023, 'f1_macro': 0.5820294060542301, 'prec_macro': 0.5477045454545454, 'rec_macro': 0.5601912402288597, 'f1_micro': 0.9940280172413793, 'prec_micro': 0.9940280172413793, 'rec_micro': 0.9940280172413793}
epoch 5 time: 1.5e+02s, train loss: 4.806, metrics: {'f1': 0.16833095577746077, 'f1_macro': 0.5961633813478597, 'prec_macro': 0.5724404761904762, 'rec_macro': 0.5825889415094098, 'f1_micro': 0.993717672413793, 'prec_micro': 0.993717672413793, 'rec_micro': 0.993717672413793}
epoch 6 time: 1.5e+02s, train loss: 4.768, metrics: {'f1': 0.19196335623568606, 'f1_macro': 0.5805648370409373, 'prec_macro': 0.612715367965368, 'rec_macro': 0.5938797432112088, 'f1_micro': 0.991635775862069, 'prec_micro': 0.991635775862069, 'rec_micro': 0.991635775862069}
epoch 7 time: 1.5e+02s, train loss: 4.755, metrics: {'f1': 0.1822053951727402, 'f1_macro': 0.5847292965033155, 'prec_macro': 0.5942575757575758, 'rec_macro': 0.5892321101916177, 'f1_micro': 0.992551724137931, 'prec_micro': 0.992551724137931, 'rec_micro': 0.992551724137931}
epoch 8 time: 1.5e+02s, train loss: 4.74, metrics: {'f1': 0.1907910271546635, 'f1_macro': 0.5886521614335967, 'prec_macro': 0.5990183982683983, 'rec_macro': 0.5935406045907389, 'f1_micro': 0.992614224137931, 'prec_micro': 0.992614224137931, 'rec_micro': 0.992614224137931}
epoch 9 time: 1.51e+02s, train loss: 4.727, metrics: {'f1': 0.1893939393939394, 'f1_macro': 0.5881956158506201, 'prec_macro': 0.598025974025974, 'rec_macro': 0.5928437065682458, 'f1_micro': 0.9926206896551724, 'prec_micro': 0.9926206896551724, 'rec_micro': 0.9926206896551724}
epoch 10 time: 1.51e+02s, train loss: 4.724, metrics: {'f1': 0.1910710154984964, 'f1_macro': 0.5871749378825769, 'prec_macro': 0.6011829004329005, 'rec_macro': 0.5936425300091941, 'f1_micro': 0.9924633620689656, 'prec_micro': 0.9924633620689656, 'rec_micro': 0.9924633620689656}
epoch 11 time: 1.51e+02s, train loss: 4.718, metrics: {'f1': 0.19557195571955718, 'f1_macro': 0.5890465555925866, 'prec_macro': 0.603930735930736, 'rec_macro': 0.5958978453787032, 'f1_micro': 0.9924827586206897, 'prec_micro': 0.9924827586206897, 'rec_micro': 0.9924827586206897}
epoch 12 time: 1.5e+02s, train loss: 4.718, metrics: {'f1': 0.1888686131386861, 'f1_macro': 0.5851109809972507, 'prec_macro': 0.6013679653679653, 'rec_macro': 0.5925092641274625, 'f1_micro': 0.9923362068965518, 'prec_micro': 0.9923362068965518, 'rec_micro': 0.9923362068965518}
epoch 13 time: 1.5e+02s, train loss: 4.709, metrics: {'f1': 0.18768186226964112, 'f1_macro': 0.5893555552587231, 'prec_macro': 0.5948701298701299, 'rec_macro': 0.5920279172671586, 'f1_micro': 0.9927801724137931, 'prec_micro': 0.9927801724137931, 'rec_micro': 0.9927801724137931}
epoch 14 time: 1.51e+02s, train loss: 4.701, metrics: {'f1': 0.20162980209545983, 'f1_macro': 0.5926385409729434, 'prec_macro': 0.6062348484848484, 'rec_macro': 0.5989587889773178, 'f1_micro': 0.9926099137931035, 'prec_micro': 0.9926099137931035, 'rec_micro': 0.9926099137931035}
epoch 15 time: 1.52e+02s, train loss: 4.7, metrics: {'f1': 0.19966402687784976, 'f1_macro': 0.5942703274366639, 'prec_macro': 0.6021049783549783, 'rec_macro': 0.5980270335345482, 'f1_micro': 0.9928125, 'prec_micro': 0.9928125, 'rec_micro': 0.9928125}
epoch 16 time: 1.52e+02s, train loss: 4.701, metrics: {'f1': 0.20498220640569395, 'f1_macro': 0.5958191702425891, 'prec_macro': 0.6060703463203463, 'rec_macro': 0.6006773694877509, 'f1_micro': 0.9927780172413793, 'prec_micro': 0.9927780172413793, 'rec_micro': 0.9927780172413793}
epoch 17 time: 1.51e+02s, train loss: 4.695, metrics: {'f1': 0.2082828772099782, 'f1_macro': 0.5992867698162756, 'prec_macro': 0.6056612554112554, 'rec_macro': 0.6023722522142484, 'f1_micro': 0.9929547413793104, 'prec_micro': 0.9929547413793104, 'rec_micro': 0.9929547413793104}
epoch 18 time: 1.5e+02s, train loss: 4.688, metrics: {'f1': 0.20835266821345708, 'f1_macro': 0.5955064486871543, 'prec_macro': 0.6102359307359307, 'rec_macro': 0.602329394116039, 'f1_micro': 0.992646551724138, 'prec_micro': 0.992646551724138, 'rec_micro': 0.992646551724138}
epoch 19 time: 1.5e+02s, train loss: 4.697, metrics: {'f1': 0.20505683136163302, 'f1_macro': 0.5939423145789444, 'prec_macro': 0.6084772727272727, 'rec_macro': 0.6006733540745832, 'f1_micro': 0.992614224137931, 'prec_micro': 0.992614224137931, 'rec_micro': 0.992614224137931}
epoch 20 time: 1.51e+02s, train loss: 4.691, metrics: {'f1': 0.21483253588516746, 'f1_macro': 0.6013024257038069, 'prec_macro': 0.6103766233766234, 'rec_macro': 0.6056399478802339, 'f1_micro': 0.992926724137931, 'prec_micro': 0.992926724137931, 'rec_micro': 0.992926724137931}
epoch 21 time: 1.51e+02s, train loss: 4.692, metrics: {'f1': 0.208969465648855, 'f1_macro': 0.5982175801059675, 'prec_macro': 0.6076017316017316, 'rec_macro': 0.6026899875959817, 'f1_micro': 0.9928534482758621, 'prec_micro': 0.9928534482758621, 'rec_micro': 0.9928534482758621}
epoch 22 time: 1.51e+02s, train loss: 4.691, metrics: {'f1': 0.19258898098488544, 'f1_macro': 0.5922207385413462, 'prec_macro': 0.5969025974025974, 'rec_macro': 0.594502084837273, 'f1_micro': 0.9928620689655172, 'prec_micro': 0.9928620689655172, 'rec_micro': 0.9928620689655172}
epoch 23 time: 1.5e+02s, train loss: 4.7, metrics: {'f1': 0.20484790874524714, 'f1_macro': 0.5959008208978458, 'prec_macro': 0.6058268398268398, 'rec_macro': 0.60061294063793, 'f1_micro': 0.9927887931034483, 'prec_micro': 0.9927887931034483, 'rec_micro': 0.9927887931034483}
epoch 24 time: 1.5e+02s, train loss: 4.69, metrics: {'f1': 0.20923913043478262, 'f1_macro': 0.5939465804936828, 'prec_macro': 0.6133852813852814, 'rec_macro': 0.6027291037109123, 'f1_micro': 0.9924741379310345, 'prec_micro': 0.9924741379310345, 'rec_micro': 0.9924741379310345}
epoch 25 time: 1.5e+02s, train loss: 4.684, metrics: {'f1': 0.20324629498941427, 'f1_macro': 0.5942594601430055, 'prec_macro': 0.6060313852813853, 'rec_macro': 0.5997898572827557, 'f1_micro': 0.9927004310344828, 'prec_micro': 0.9927004310344828, 'rec_micro': 0.9927004310344828}
epoch 26 time: 1.5e+02s, train loss: 4.68, metrics: {'f1': 0.2059319990354473, 'f1_macro': 0.5977381577860991, 'prec_macro': 0.6048885281385281, 'rec_macro': 0.6011837895773976, 'f1_micro': 0.9929030172413793, 'prec_micro': 0.9929030172413793, 'rec_micro': 0.9929030172413793}
epoch 27 time: 1.51e+02s, train loss: 4.677, metrics: {'f1': 0.21567182510439695, 'f1_macro': 0.6042977920736414, 'prec_macro': 0.6079837662337663, 'rec_macro': 0.606107965924265, 'f1_micro': 0.9931185344827587, 'prec_micro': 0.9931185344827587, 'rec_micro': 0.9931185344827587}
epoch 28 time: 1.5e+02s, train loss: 4.675, metrics: {'f1': 0.20204421202757306, 'f1_macro': 0.5945792396399594, 'prec_macro': 0.6043214285714286, 'rec_macro': 0.5992051405247647, 'f1_micro': 0.9927650862068965, 'prec_micro': 0.9927650862068965, 'rec_micro': 0.9927650862068965}
epoch 29 time: 1.5e+02s, train loss: 4.679, metrics: {'f1': 0.2067975107707037, 'f1_macro': 0.5974759299592047, 'prec_macro': 0.6061103896103897, 'rec_macro': 0.6016051198148631, 'f1_micro': 0.9928577586206897, 'prec_micro': 0.9928577586206897, 'rec_micro': 0.9928577586206897}
epoch 30 time: 1.52e+02s, train loss: 4.673, metrics: {'f1': 0.20647674701728758, 'f1_macro': 0.5989109681589717, 'prec_macro': 0.6041785714285715, 'rec_macro': 0.601474641128379, 'f1_micro': 0.9929762931034483, 'prec_micro': 0.9929762931034483, 'rec_micro': 0.9929762931034483}
epoch 31 time: 1.5e+02s, train loss: 4.681, metrics: {'f1': 0.2160245804774285, 'f1_macro': 0.6007496904705931, 'prec_macro': 0.6123300865800866, 'rec_macro': 0.6062169279782357, 'f1_micro': 0.9928512931034483, 'prec_micro': 0.9928512931034483, 'rec_micro': 0.9928512931034483}
epoch 32 time: 1.51e+02s, train loss: 4.673, metrics: {'f1': 0.2127855988922225, 'f1_macro': 0.5971330427467806, 'prec_macro': 0.6132240259740259, 'rec_macro': 0.6045463547858603, 'f1_micro': 0.9926487068965517, 'prec_micro': 0.9926487068965517, 'rec_micro': 0.9926487068965517}
epoch 33 time: 1.52e+02s, train loss: 4.664, metrics: {'f1': 0.21303501945525294, 'f1_macro': 0.6020022957159232, 'prec_macro': 0.6076883116883117, 'rec_macro': 0.6047662151984194, 'f1_micro': 0.9930258620689655, 'prec_micro': 0.9930258620689655, 'rec_micro': 0.9930258620689655}
epoch 34 time: 1.52e+02s, train loss: 4.663, metrics: {'f1': 0.20294046758255, 'f1_macro': 0.5962431102961006, 'prec_macro': 0.6033798701298702, 'rec_macro': 0.5996804430133249, 'f1_micro': 0.9928728448275862, 'prec_micro': 0.9928728448275862, 'rec_micro': 0.9928728448275862}
epoch 35 time: 1.52e+02s, train loss: 4.665, metrics: {'f1': 0.2071580943351505, 'f1_macro': 0.596775417614033, 'prec_macro': 0.6073214285714286, 'rec_macro': 0.6017685531219086, 'f1_micro': 0.9927909482758621, 'prec_micro': 0.9927909482758621, 'rec_micro': 0.9927909482758621}
epoch 36 time: 1.53e+02s, train loss: 4.658, metrics: {'f1': 0.20372184133202742, 'f1_macro': 0.5980934639610671, 'prec_macro': 0.6021948051948052, 'rec_macro': 0.6001010204153416, 'f1_micro': 0.9929913793103449, 'prec_micro': 0.9929913793103449, 'rec_micro': 0.9929913793103449}
epoch 37 time: 1.54e+02s, train loss: 4.667, metrics: {'f1': 0.19794218520333173, 'f1_macro': 0.5952945147863384, 'prec_macro': 0.5991839826839827, 'rec_macro': 0.5971992903421579, 'f1_micro': 0.9929439655172414, 'prec_micro': 0.9929439655172414, 'rec_micro': 0.9929439655172414}
epoch 38 time: 1.54e+02s, train loss: 4.672, metrics: {'f1': 0.2088899684236094, 'f1_macro': 0.5998592450279245, 'prec_macro': 0.6056742424242424, 'rec_macro': 0.6026823151292477, 'f1_micro': 0.9929806034482759, 'prec_micro': 0.9929806034482759, 'rec_micro': 0.9929806034482759}
epoch 39 time: 1.53e+02s, train loss: 4.663, metrics: {'f1': 0.21580989330746847, 'f1_macro': 0.603071826665994, 'prec_macro': 0.6094329004329004, 'rec_macro': 0.6061547117737287, 'f1_micro': 0.9930301724137931, 'prec_micro': 0.9930301724137931, 'rec_micro': 0.9930301724137931}
epoch 40 time: 1.51e+02s, train loss: 4.665, metrics: {'f1': 0.20760583592441997, 'f1_macro': 0.5978001747627478, 'prec_macro': 0.6066093073593074, 'rec_macro': 0.6020098177986498, 'f1_micro': 0.9928599137931035, 'prec_micro': 0.9928599137931035, 'rec_micro': 0.9928599137931035}
epoch 41 time: 1.52e+02s, train loss: 4.667, metrics: {'f1': 0.19567262464722482, 'f1_macro': 0.5906471232930587, 'prec_macro': 0.602012987012987, 'rec_macro': 0.5959851581127238, 'f1_micro': 0.9926293103448276, 'prec_micro': 0.9926293103448276, 'rec_micro': 0.9926293103448276}
epoch 42 time: 1.51e+02s, train loss: 4.668, metrics: {'f1': 0.21040568416227368, 'f1_macro': 0.5954532418359855, 'prec_macro': 0.6126893939393939, 'rec_macro': 0.603337931948693, 'f1_micro': 0.9925754310344828, 'prec_micro': 0.9925754310344828, 'rec_micro': 0.9925754310344828}
epoch 43 time: 1.51e+02s, train loss: 4.662, metrics: {'f1': 0.20896237718667626, 'f1_macro': 0.5986288605424253, 'prec_macro': 0.6071201298701299, 'rec_macro': 0.6026945986798586, 'f1_micro': 0.9928857758620689, 'prec_micro': 0.9928857758620689, 'rec_micro': 0.9928857758620689}
epoch 44 time: 1.5e+02s, train loss: 4.666, metrics: {'f1': 0.2132816286960737, 'f1_macro': 0.6017919426951018, 'prec_macro': 0.6081753246753246, 'rec_macro': 0.6048840812870351, 'f1_micro': 0.9930043103448276, 'prec_micro': 0.9930043103448276, 'rec_micro': 0.9930043103448276}
epoch 45 time: 1.51e+02s, train loss: 4.671, metrics: {'f1': 0.21580756013745703, 'f1_macro': 0.5979210967470594, 'prec_macro': 0.6157002164502164, 'rec_macro': 0.6060507753644893, 'f1_micro': 0.9926228448275862, 'prec_micro': 0.9926228448275862, 'rec_micro': 0.9926228448275862}
epoch 46 time: 1.51e+02s, train loss: 4.672, metrics: {'f1': 0.21181085203748093, 'f1_macro': 0.5922180129255545, 'prec_macro': 0.619224025974026, 'rec_macro': 0.6039469264990249, 'f1_micro': 0.9922047413793104, 'prec_micro': 0.9922047413793104, 'rec_micro': 0.9922047413793104}
epoch 47 time: 1.52e+02s, train loss: 4.677, metrics: {'f1': 0.21289858547111004, 'f1_macro': 0.6005724182056537, 'prec_macro': 0.6091309523809524, 'rec_macro': 0.6046724487525236, 'f1_micro': 0.9929245689655173, 'prec_micro': 0.9929245689655173, 'rec_micro': 0.9929245689655173}
epoch 48 time: 1.51e+02s, train loss: 4.668, metrics: {'f1': 0.20757501229709788, 'f1_macro': 0.6004216830513133, 'prec_macro': 0.6037207792207793, 'rec_macro': 0.6020438751099683, 'f1_micro': 0.9930560344827586, 'prec_micro': 0.9930560344827586, 'rec_micro': 0.9930560344827586}
