reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.59e+02s, train loss: 9.884, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 62 time: 1.53e+02s, train loss: 9.466, metrics: {'f1': 0.26220824366826684, 'f1_macro': 0.6905503683634572, 'prec_macro': 0.5976423913043478, 'rec_macro': 0.6286869861480563, 'f1_micro': 0.9903943965517241, 'prec_micro': 0.9903943965517241, 'rec_micro': 0.9903943965517241}
epoch 63 time: 1.52e+02s, train loss: 9.464, metrics: {'f1': 0.26237623762376233, 'f1_macro': 0.6894920998019749, 'prec_macro': 0.598, 'rec_macro': 0.628763882961392, 'f1_micro': 0.9903663793103449, 'prec_micro': 0.9903663793103449, 'rec_micro': 0.9903663793103449}
epoch 64 time: 1.5e+02s, train loss: 9.476, metrics: {'f1': 0.2561155803644722, 'f1_macro': 0.6830280948125538, 'prec_macro': 0.596075, 'rec_macro': 0.6256003892890893, 'f1_micro': 0.9902349137931035, 'prec_micro': 0.9902349137931035, 'rec_micro': 0.9902349137931035}
epoch 65 time: 1.5e+02s, train loss: 9.484, metrics: {'f1': 0.2545633941785891, 'f1_macro': 0.6824763302615346, 'prec_macro': 0.595329347826087, 'rec_macro': 0.6248232381574361, 'f1_micro': 0.9902306034482758, 'prec_micro': 0.9902306034482758, 'rec_micro': 0.9902306034482758}
epoch 66 time: 1.5e+02s, train loss: 9.477, metrics: {'f1': 0.25453346521595777, 'f1_macro': 0.6833404570927439, 'prec_macro': 0.5950934782608696, 'rec_macro': 0.6248142793954929, 'f1_micro': 0.9902543103448276, 'prec_micro': 0.9902543103448276, 'rec_micro': 0.9902543103448276}
epoch 67 time: 1.5e+02s, train loss: 9.48, metrics: {'f1': 0.2550734202276852, 'f1_macro': 0.6840374396606443, 'prec_macro': 0.595225, 'rec_macro': 0.6250880665484875, 'f1_micro': 0.9902693965517242, 'prec_micro': 0.9902693965517242, 'rec_micro': 0.9902693965517242}
epoch 68 time: 1.53e+02s, train loss: 9.479, metrics: {'f1': 0.2583099057383827, 'f1_macro': 0.687282855383587, 'prec_macro': 0.5962489130434783, 'rec_macro': 0.6267226162967197, 'f1_micro': 0.9903340517241379, 'prec_micro': 0.9903340517241379, 'rec_micro': 0.9903340517241379}
epoch 69 time: 1.5e+02s, train loss: 9.484, metrics: {'f1': 0.26121241991128635, 'f1_macro': 0.6869955139613755, 'prec_macro': 0.5979706521739131, 'rec_macro': 0.6281672596425443, 'f1_micro': 0.9903081896551724, 'prec_micro': 0.9903081896551724, 'rec_micro': 0.9903081896551724}
epoch 70 time: 1.51e+02s, train loss: 9.479, metrics: {'f1': 0.2588849038148027, 'f1_macro': 0.6825649102466707, 'prec_macro': 0.5977934782608696, 'rec_macro': 0.6269768007173152, 'f1_micro': 0.9902025862068966, 'prec_micro': 0.9902025862068966, 'rec_micro': 0.9902025862068966}
epoch 71 time: 1.51e+02s, train loss: 9.483, metrics: {'f1': 0.25850995504174695, 'f1_macro': 0.6771957967365461, 'prec_macro': 0.5990782608695652, 'rec_macro': 0.6267500196788041, 'f1_micro': 0.9900474137931035, 'prec_micro': 0.9900474137931035, 'rec_micro': 0.9900474137931035}
epoch 72 time: 1.5e+02s, train loss: 9.492, metrics: {'f1': 0.2604486041633048, 'f1_macro': 0.680202433892745, 'prec_macro': 0.5993641304347826, 'rec_macro': 0.6277384130142486, 'f1_micro': 0.9901228448275862, 'prec_micro': 0.9901228448275862, 'rec_micro': 0.9901228448275862}
epoch 73 time: 1.51e+02s, train loss: 9.487, metrics: {'f1': 0.2616487455197133, 'f1_macro': 0.6843313387673832, 'prec_macro': 0.5989239130434783, 'rec_macro': 0.6283663041986186, 'f1_micro': 0.9902327586206896, 'prec_micro': 0.9902327586206896, 'rec_micro': 0.9902327586206896}
epoch 74 time: 1.5e+02s, train loss: 9.477, metrics: {'f1': 0.2612231620039037, 'f1_macro': 0.6834569978651734, 'prec_macro': 0.5989130434782609, 'rec_macro': 0.6281480619121196, 'f1_micro': 0.9902112068965517, 'prec_micro': 0.9902112068965517, 'rec_micro': 0.9902112068965517}
epoch 75 time: 1.51e+02s, train loss: 9.482, metrics: {'f1': 0.2600488201790073, 'f1_macro': 0.6827817129156294, 'prec_macro': 0.5984119565217392, 'rec_macro': 0.6275581870934792, 'f1_micro': 0.9902004310344827, 'prec_micro': 0.9902004310344827, 'rec_micro': 0.9902004310344827}
epoch 76 time: 1.51e+02s, train loss: 9.479, metrics: {'f1': 0.25450486365810876, 'f1_macro': 0.6722261252063216, 'prec_macro': 0.5981489130434783, 'rec_macro': 0.6247164369759034, 'f1_micro': 0.9899245689655173, 'prec_micro': 0.9899245689655173, 'rec_micro': 0.9899245689655173}
epoch 77 time: 1.51e+02s, train loss: 9.488, metrics: {'f1': 0.24984247006931318, 'f1_macro': 0.6653937254093074, 'prec_macro': 0.5974347826086956, 'rec_macro': 0.6223378304524498, 'f1_micro': 0.9897370689655173, 'prec_micro': 0.9897370689655173, 'rec_micro': 0.9897370689655173}
epoch 78 time: 1.51e+02s, train loss: 9.494, metrics: {'f1': 0.24836392657621706, 'f1_macro': 0.6682549150983964, 'prec_macro': 0.595633695652174, 'rec_macro': 0.6216275414640484, 'f1_micro': 0.9898512931034483, 'prec_micro': 0.9898512931034483, 'rec_micro': 0.9898512931034483}
epoch 79 time: 1.51e+02s, train loss: 9.485, metrics: {'f1': 0.25180564674983585, 'f1_macro': 0.6798177849757141, 'prec_macro': 0.5944347826086956, 'rec_macro': 0.6234307762726039, 'f1_micro': 0.990176724137931, 'prec_micro': 0.990176724137931, 'rec_micro': 0.990176724137931}
epoch 80 time: 1.5e+02s, train loss: 9.485, metrics: {'f1': 0.24796410171181651, 'f1_macro': 0.6814063364452697, 'prec_macro': 0.5918684782608696, 'rec_macro': 0.6215281010542307, 'f1_micro': 0.9902478448275862, 'prec_micro': 0.9902478448275862, 'rec_micro': 0.9902478448275862}
epoch 81 time: 1.51e+02s, train loss: 9.495, metrics: {'f1': 0.2559553146048957, 'f1_macro': 0.6831449412087509, 'prec_macro': 0.5959532608695652, 'rec_macro': 0.6255213517725334, 'f1_micro': 0.9902392241379311, 'prec_micro': 0.9902392241379311, 'rec_micro': 0.9902392241379311}
epoch 82 time: 1.51e+02s, train loss: 9.504, metrics: {'f1': 0.25618631732168845, 'f1_macro': 0.6779285034891125, 'prec_macro': 0.5974880434782609, 'rec_macro': 0.6255986288355101, 'f1_micro': 0.9900883620689656, 'prec_micro': 0.9900883620689656, 'rec_micro': 0.9900883620689656}
epoch 83 time: 1.51e+02s, train loss: 9.509, metrics: {'f1': 0.25757575757575757, 'f1_macro': 0.6712091388767826, 'prec_macro': 0.6003478260869566, 'rec_macro': 0.626235972670248, 'f1_micro': 0.9898620689655172, 'prec_micro': 0.9898620689655172, 'rec_micro': 0.9898620689655172}
epoch 84 time: 1.51e+02s, train loss: 9.495, metrics: {'f1': 0.2628834355828221, 'f1_macro': 0.6666343345289345, 'prec_macro': 0.6053173913043478, 'rec_macro': 0.6288339563641419, 'f1_micro': 0.9896422413793103, 'prec_micro': 0.9896422413793103, 'rec_micro': 0.9896422413793103}
epoch 85 time: 1.51e+02s, train loss: 9.493, metrics: {'f1': 0.2626911314984709, 'f1_macro': 0.6656911596231202, 'prec_macro': 0.6055478260869565, 'rec_macro': 0.6287290658469066, 'f1_micro': 0.9896077586206896, 'prec_micro': 0.9896077586206896, 'rec_micro': 0.9896077586206896}
epoch 86 time: 1.51e+02s, train loss: 9.489, metrics: {'f1': 0.26591013648213463, 'f1_macro': 0.6685610525244988, 'prec_macro': 0.6065771739130434, 'rec_macro': 0.6303576134971177, 'f1_micro': 0.9896831896551724, 'prec_micro': 0.9896831896551724, 'rec_micro': 0.9896831896551724}
epoch 87 time: 1.52e+02s, train loss: 9.479, metrics: {'f1': 0.2592992745794104, 'f1_macro': 0.6659996916434368, 'prec_macro': 0.6032184782608696, 'rec_macro': 0.6270457899547015, 'f1_micro': 0.989657327586207, 'prec_micro': 0.989657327586207, 'rec_micro': 0.989657327586207}
epoch 88 time: 1.52e+02s, train loss: 9.47, metrics: {'f1': 0.2546816479400749, 'f1_macro': 0.6659862826897683, 'prec_macro': 0.6002695652173913, 'rec_macro': 0.6247496556439235, 'f1_micro': 0.9897068965517242, 'prec_micro': 0.9897068965517242, 'rec_micro': 0.9897068965517242}
epoch 89 time: 1.51e+02s, train loss: 9.491, metrics: {'f1': 0.2571832312764955, 'f1_macro': 0.6694123533522087, 'prec_macro': 0.6006902173913043, 'rec_macro': 0.626024970202059, 'f1_micro': 0.9898038793103449, 'prec_micro': 0.9898038793103449, 'rec_micro': 0.9898038793103449}
epoch 90 time: 1.51e+02s, train loss: 9.506, metrics: {'f1': 0.24566717146222447, 'f1_macro': 0.6843153098091309, 'prec_macro': 0.5899315217391304, 'rec_macro': 0.6204026080366747, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 91 time: 1.51e+02s, train loss: 9.596, metrics: {'f1': 0.2241826673585885, 'f1_macro': 0.6782942826957369, 'prec_macro': 0.5797684782608695, 'rec_macro': 0.609659698677196, 'f1_micro': 0.9903340517241379, 'prec_micro': 0.9903340517241379, 'rec_micro': 0.9903340517241379}
epoch 92 time: 1.5e+02s, train loss: 9.587, metrics: {'f1': 0.23399632291492564, 'f1_macro': 0.6729289549831561, 'prec_macro': 0.5861054347826087, 'rec_macro': 0.6145128493645188, 'f1_micro': 0.9901228448275862, 'prec_micro': 0.9901228448275862, 'rec_micro': 0.9901228448275862}
epoch 93 time: 1.51e+02s, train loss: 9.525, metrics: {'f1': 0.241969672264797, 'f1_macro': 0.6704064377265849, 'prec_macro': 0.5912380434782609, 'rec_macro': 0.6184633227253669, 'f1_micro': 0.9899806034482759, 'prec_micro': 0.9899806034482759, 'rec_micro': 0.9899806034482759}
epoch 94 time: 1.52e+02s, train loss: 9.527, metrics: {'f1': 0.23540824575586097, 'f1_macro': 0.663047844923687, 'prec_macro': 0.5894163043478261, 'rec_macro': 0.6151390745764818, 'f1_micro': 0.9898081896551724, 'prec_micro': 0.9898081896551724, 'rec_micro': 0.9898081896551724}
epoch 95 time: 1.51e+02s, train loss: 9.538, metrics: {'f1': 0.23400030548342754, 'f1_macro': 0.6468688389772559, 'prec_macro': 0.5938141304347826, 'rec_macro': 0.6142789070569095, 'f1_micro': 0.9891918103448276, 'prec_micro': 0.9891918103448276, 'rec_micro': 0.9891918103448276}
epoch 96 time: 1.52e+02s, train loss: 9.589, metrics: {'f1': 0.2013567684242985, 'f1_macro': 0.6277093698301757, 'prec_macro': 0.5796326086956523, 'rec_macro': 0.5978677920779005, 'f1_micro': 0.9888362068965517, 'prec_micro': 0.9888362068965517, 'rec_micro': 0.9888362068965517}
epoch 97 time: 1.51e+02s, train loss: 9.622, metrics: {'f1': 0.21577655003069368, 'f1_macro': 0.6361337108367022, 'prec_macro': 0.5859043478260869, 'rec_macro': 0.6051155735902543, 'f1_micro': 0.9889870689655172, 'prec_micro': 0.9889870689655172, 'rec_micro': 0.9889870689655172}
epoch 98 time: 1.51e+02s, train loss: 9.596, metrics: {'f1': 0.2201441054729419, 'f1_macro': 0.6387349499666226, 'prec_macro': 0.5877880434782609, 'rec_macro': 0.6073118102127835, 'f1_micro': 0.9890366379310345, 'prec_micro': 0.9890366379310345, 'rec_micro': 0.9890366379310345}
epoch 99 time: 1.51e+02s, train loss: 9.56, metrics: {'f1': 0.23380326310787264, 'f1_macro': 0.6560003775360839, 'prec_macro': 0.5905380434782609, 'rec_macro': 0.6142776388101958, 'f1_micro': 0.9895754310344828, 'prec_micro': 0.9895754310344828, 'rec_micro': 0.9895754310344828}
epoch 100 time: 1.51e+02s, train loss: 9.553, metrics: {'f1': 0.22254950090001635, 'f1_macro': 0.6574671714079328, 'prec_macro': 0.5834445652173913, 'rec_macro': 0.608697976022718, 'f1_micro': 0.989760775862069, 'prec_micro': 0.989760775862069, 'rec_micro': 0.989760775862069}
post-training summary -- best {'f1': 0.28889935625686924, 'f1_macro': 0.6908387594824454, 'prec_macro': 0.613425, 'rec_macro': 0.6419926210198956, 'f1_micro': 0.9902392241379311, 'prec_micro': 0.9902392241379311, 'rec_micro': 0.9902392241379311}
run 4 start -- seed=3
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.48e+02s, train loss: 9.882, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.49e+02s, train loss: 9.83, metrics: {'f1': 0.0935412026726058, 'f1_macro': 0.6189335366790013, 'prec_macro': 0.5281054347826087, 'rec_macro': 0.5443455178369458, 'f1_micro': 0.9903512931034483, 'prec_micro': 0.9903512931034483, 'rec_micro': 0.9903512931034483}
epoch 3 time: 1.48e+02s, train loss: 9.718, metrics: {'f1': 0.18176090722948496, 'f1_macro': 0.6191108744939091, 'prec_macro': 0.5701989130434783, 'rec_macro': 0.5880621416940697, 'f1_micro': 0.9888038793103449, 'prec_micro': 0.9888038793103449, 'rec_micro': 0.9888038793103449}
epoch 4 time: 1.48e+02s, train loss: 9.654, metrics: {'f1': 0.21137409598948062, 'f1_macro': 0.6506368558273651, 'prec_macro': 0.578808695652174, 'rec_macro': 0.6030848586412634, 'f1_micro': 0.9896594827586207, 'prec_micro': 0.9896594827586207, 'rec_micro': 0.9896594827586207}
epoch 5 time: 1.48e+02s, train loss: 9.609, metrics: {'f1': 0.2358974358974359, 'f1_macro': 0.6607514107514108, 'prec_macro': 0.5903652173913043, 'rec_macro': 0.6153623614133942, 'f1_micro': 0.9897241379310345, 'prec_micro': 0.9897241379310345, 'rec_micro': 0.9897241379310345}
epoch 6 time: 1.49e+02s, train loss: 9.567, metrics: {'f1': 0.2534766118836915, 'f1_macro': 0.6687873612119201, 'prec_macro': 0.5985913043478261, 'rec_macro': 0.6241755721276472, 'f1_micro': 0.9898189655172414, 'prec_micro': 0.9898189655172414, 'rec_micro': 0.9898189655172414}
epoch 7 time: 1.48e+02s, train loss: 9.533, metrics: {'f1': 0.24863475746867975, 'f1_macro': 0.6703613967262337, 'prec_macro': 0.5951717391304348, 'rec_macro': 0.6217798803887584, 'f1_micro': 0.9899181034482759, 'prec_micro': 0.9899181034482759, 'rec_micro': 0.9899181034482759}
epoch 8 time: 1.48e+02s, train loss: 9.517, metrics: {'f1': 0.2717488789237668, 'f1_macro': 0.6656088661037152, 'prec_macro': 0.6116891304347826, 'rec_macro': 0.6332303782881199, 'f1_micro': 0.9895, 'prec_micro': 0.9895, 'rec_micro': 0.9895}
epoch 9 time: 1.49e+02s, train loss: 9.509, metrics: {'f1': 0.2514398551917065, 'f1_macro': 0.6804163658133382, 'prec_macro': 0.5940728260869566, 'rec_macro': 0.6232528018163683, 'f1_micro': 0.9901961206896551, 'prec_micro': 0.9901961206896551, 'rec_micro': 0.9901961206896551}
epoch 10 time: 1.49e+02s, train loss: 9.504, metrics: {'f1': 0.2587601078167116, 'f1_macro': 0.6734048771486325, 'prec_macro': 0.6003793478260869, 'rec_macro': 0.6268439600029013, 'f1_micro': 0.9899245689655173, 'prec_micro': 0.9899245689655173, 'rec_micro': 0.9899245689655173}
epoch 11 time: 1.49e+02s, train loss: 9.503, metrics: {'f1': 0.26899509803921573, 'f1_macro': 0.6702724095223299, 'prec_macro': 0.6079565217391304, 'rec_macro': 0.6319082136952572, 'f1_micro': 0.9897155172413793, 'prec_micro': 0.9897155172413793, 'rec_micro': 0.9897155172413793}
epoch 12 time: 1.48e+02s, train loss: 9.492, metrics: {'f1': 0.2540673788003287, 'f1_macro': 0.6818786357316406, 'prec_macro': 0.5951989130434783, 'rec_macro': 0.6245719657054636, 'f1_micro': 0.9902176724137931, 'prec_micro': 0.9902176724137931, 'rec_micro': 0.9902176724137931}
epoch 13 time: 1.48e+02s, train loss: 9.49, metrics: {'f1': 0.2646964343077417, 'f1_macro': 0.6816464432212673, 'prec_macro': 0.6014760869565218, 'rec_macro': 0.6298649620392767, 'f1_micro': 0.9901336206896552, 'prec_micro': 0.9901336206896552, 'rec_micro': 0.9901336206896552}
epoch 14 time: 1.48e+02s, train loss: 9.481, metrics: {'f1': 0.2697421111645042, 'f1_macro': 0.6842755037596995, 'prec_macro': 0.6037271739130434, 'rec_macro': 0.6323980610728532, 'f1_micro': 0.9901745689655173, 'prec_micro': 0.9901745689655173, 'rec_micro': 0.9901745689655173}
epoch 15 time: 1.49e+02s, train loss: 9.474, metrics: {'f1': 0.26323602177140026, 'f1_macro': 0.6899418181694016, 'prec_macro': 0.598375, 'rec_macro': 0.6291953941559235, 'f1_micro': 0.9903728448275863, 'prec_micro': 0.9903728448275863, 'rec_micro': 0.9903728448275863}
epoch 16 time: 1.49e+02s, train loss: 9.462, metrics: {'f1': 0.2771045918367347, 'f1_macro': 0.687850672891741, 'prec_macro': 0.6071, 'rec_macro': 0.6360927850865384, 'f1_micro': 0.9902284482758621, 'prec_micro': 0.9902284482758621, 'rec_micro': 0.9902284482758621}
epoch 17 time: 1.49e+02s, train loss: 9.462, metrics: {'f1': 0.27070838061274116, 'f1_macro': 0.6890584380159005, 'prec_macro': 0.6029249999999999, 'rec_macro': 0.6329139382428145, 'f1_micro': 0.9903038793103448, 'prec_micro': 0.9903038793103448, 'rec_micro': 0.9903038793103448}
epoch 18 time: 1.49e+02s, train loss: 9.455, metrics: {'f1': 0.26915584415584415, 'f1_macro': 0.6884651410461216, 'prec_macro': 0.6021782608695652, 'rec_macro': 0.6321360666583264, 'f1_micro': 0.9902974137931034, 'prec_micro': 0.9902974137931034, 'rec_micro': 0.9902974137931034}
epoch 19 time: 1.49e+02s, train loss: 9.453, metrics: {'f1': 0.2711754186311169, 'f1_macro': 0.6904357922075355, 'prec_macro': 0.6028184782608695, 'rec_macro': 0.6331561831111584, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 20 time: 1.49e+02s, train loss: 9.45, metrics: {'f1': 0.2770118627765309, 'f1_macro': 0.6896338019285099, 'prec_macro': 0.6065065217391304, 'rec_macro': 0.6360595298225684, 'f1_micro': 0.9902801724137931, 'prec_micro': 0.9902801724137931, 'rec_micro': 0.9902801724137931}
epoch 21 time: 1.49e+02s, train loss: 9.445, metrics: {'f1': 0.2784770295783512, 'f1_macro': 0.6844445243079657, 'prec_macro': 0.6090260869565217, 'rec_macro': 0.6367505693351825, 'f1_micro': 0.9901163793103448, 'prec_micro': 0.9901163793103448, 'rec_micro': 0.9901163793103448}
epoch 22 time: 1.49e+02s, train loss: 9.444, metrics: {'f1': 0.2790014684287812, 'f1_macro': 0.6973938666497193, 'prec_macro': 0.6054902173913044, 'rec_macro': 0.6371039780521943, 'f1_micro': 0.9904762931034483, 'prec_micro': 0.9904762931034483, 'rec_micro': 0.9904762931034483}
epoch 23 time: 1.48e+02s, train loss: 9.446, metrics: {'f1': 0.27684262134335674, 'f1_macro': 0.6964452069605572, 'prec_macro': 0.6044923913043478, 'rec_macro': 0.6360213262919158, 'f1_micro': 0.9904633620689656, 'prec_micro': 0.9904633620689656, 'rec_micro': 0.9904633620689656}
epoch 24 time: 1.48e+02s, train loss: 9.436, metrics: {'f1': 0.2838068622884646, 'f1_macro': 0.6838753352315915, 'prec_macro': 0.6125902173913044, 'rec_macro': 0.6394006071253686, 'f1_micro': 0.9900581896551724, 'prec_micro': 0.9900581896551724, 'rec_micro': 0.9900581896551724}
epoch 25 time: 1.48e+02s, train loss: 9.445, metrics: {'f1': 0.28631647211413747, 'f1_macro': 0.7002693076871007, 'prec_macro': 0.6089782608695652, 'rec_macro': 0.6407705992642474, 'f1_micro': 0.9905129310344828, 'prec_micro': 0.9905129310344828, 'rec_micro': 0.9905129310344828}
epoch 26 time: 1.48e+02s, train loss: 9.434, metrics: {'f1': 0.27669024510610296, 'f1_macro': 0.6988412863865593, 'prec_macro': 0.603779347826087, 'rec_macro': 0.6359604279859465, 'f1_micro': 0.9905237068965517, 'prec_micro': 0.9905237068965517, 'rec_micro': 0.9905237068965517}
epoch 27 time: 1.48e+02s, train loss: 9.441, metrics: {'f1': 0.2694146743610882, 'f1_macro': 0.6943755333228098, 'prec_macro': 0.6007684782608695, 'rec_macro': 0.6323042393482674, 'f1_micro': 0.9904504310344827, 'prec_micro': 0.9904504310344827, 'rec_micro': 0.9904504310344827}
epoch 28 time: 1.48e+02s, train loss: 9.435, metrics: {'f1': 0.274975272007913, 'f1_macro': 0.6984124065179207, 'prec_macro': 0.6029108695652173, 'rec_macro': 0.635102432724763, 'f1_micro': 0.9905215517241379, 'prec_micro': 0.9905215517241379, 'rec_micro': 0.9905215517241379}
epoch 29 time: 1.48e+02s, train loss: 9.427, metrics: {'f1': 0.27679158448389213, 'f1_macro': 0.6985969846467253, 'prec_macro': 0.6039, 'rec_macro': 0.6360094576951978, 'f1_micro': 0.9905172413793103, 'prec_micro': 0.9905172413793103, 'rec_micro': 0.9905172413793103}
epoch 30 time: 1.49e+02s, train loss: 9.429, metrics: {'f1': 0.2742857142857143, 'f1_macro': 0.6942262198519462, 'prec_macro': 0.6036032608695652, 'rec_macro': 0.63473200968523, 'f1_micro': 0.9904202586206896, 'prec_micro': 0.9904202586206896, 'rec_micro': 0.9904202586206896}
epoch 31 time: 1.48e+02s, train loss: 9.431, metrics: {'f1': 0.2635201573254671, 'f1_macro': 0.6877867936944357, 'prec_macro': 0.5990891304347826, 'rec_macro': 0.6293227157440593, 'f1_micro': 0.9903146551724138, 'prec_micro': 0.9903146551724138, 'rec_micro': 0.9903146551724138}
epoch 32 time: 1.48e+02s, train loss: 9.434, metrics: {'f1': 0.2714097496706192, 'f1_macro': 0.6954039336488549, 'prec_macro': 0.6016434782608696, 'rec_macro': 0.6333055551487398, 'f1_micro': 0.9904655172413793, 'prec_micro': 0.9904655172413793, 'rec_micro': 0.9904655172413793}
epoch 33 time: 1.48e+02s, train loss: 9.42, metrics: {'f1': 0.27606461086637296, 'f1_macro': 0.6952704552806215, 'prec_macro': 0.6043554347826087, 'rec_macro': 0.6356257865167655, 'f1_micro': 0.9904375, 'prec_micro': 0.9904375, 'rec_micro': 0.9904375}
epoch 34 time: 1.48e+02s, train loss: 9.421, metrics: {'f1': 0.28506567212583106, 'f1_macro': 0.6994360245311726, 'prec_macro': 0.608475, 'rec_macro': 0.6401414050770429, 'f1_micro': 0.9904978448275862, 'prec_micro': 0.9904978448275862, 'rec_micro': 0.9904978448275862}
epoch 35 time: 1.48e+02s, train loss: 9.415, metrics: {'f1': 0.2936866718628215, 'f1_macro': 0.6917185565776361, 'prec_macro': 0.6161489130434783, 'rec_macro': 0.644385071094201, 'f1_micro': 0.9902349137931035, 'prec_micro': 0.9902349137931035, 'rec_micro': 0.9902349137931035}
epoch 36 time: 1.49e+02s, train loss: 9.417, metrics: {'f1': 0.2940813810110974, 'f1_macro': 0.6884202347001014, 'prec_macro': 0.6175826086956522, 'rec_macro': 0.6445556441903624, 'f1_micro': 0.9901293103448275, 'prec_micro': 0.9901293103448275, 'rec_micro': 0.9901293103448275}
epoch 37 time: 1.48e+02s, train loss: 9.417, metrics: {'f1': 0.2752562225475842, 'f1_macro': 0.6936045900663428, 'prec_macro': 0.6043358695652173, 'rec_macro': 0.6352117824230967, 'f1_micro': 0.9903987068965517, 'prec_micro': 0.9903987068965517, 'rec_micro': 0.9903987068965517}
epoch 38 time: 1.49e+02s, train loss: 9.421, metrics: {'f1': 0.27400391900718485, 'f1_macro': 0.694082793991112, 'prec_macro': 0.6034782608695652, 'rec_macro': 0.6345905722888261, 'f1_micro': 0.9904181034482759, 'prec_micro': 0.9904181034482759, 'rec_micro': 0.9904181034482759}
epoch 39 time: 1.47e+02s, train loss: 9.429, metrics: {'f1': 0.26741498844503137, 'f1_macro': 0.693340188492862, 'prec_macro': 0.5998934782608696, 'rec_macro': 0.6313006183019046, 'f1_micro': 0.9904353448275862, 'prec_micro': 0.9904353448275862, 'rec_micro': 0.9904353448275862}
epoch 40 time: 1.48e+02s, train loss: 9.436, metrics: {'f1': 0.2798824297844546, 'f1_macro': 0.698339567876127, 'prec_macro': 0.6057478260869565, 'rec_macro': 0.6375493530800096, 'f1_micro': 0.9904956896551724, 'prec_micro': 0.9904956896551724, 'rec_micro': 0.9904956896551724}
epoch 41 time: 1.48e+02s, train loss: 9.431, metrics: {'f1': 0.2863762743280816, 'f1_macro': 0.6840192503844869, 'prec_macro': 0.6141934782608696, 'rec_macro': 0.6406814254706106, 'f1_micro': 0.9900431034482758, 'prec_micro': 0.9900431034482758, 'rec_micro': 0.9900431034482758}
epoch 42 time: 1.49e+02s, train loss: 9.434, metrics: {'f1': 0.27172503242542156, 'f1_macro': 0.6898423598901062, 'prec_macro': 0.6033043478260869, 'rec_macro': 0.6334260635835983, 'f1_micro': 0.9903189655172414, 'prec_micro': 0.9903189655172414, 'rec_micro': 0.9903189655172414}
epoch 43 time: 1.49e+02s, train loss: 9.429, metrics: {'f1': 0.2813838550247117, 'f1_macro': 0.7028749153807627, 'prec_macro': 0.6054282608695652, 'rec_macro': 0.6383262381433148, 'f1_micro': 0.9905991379310345, 'prec_micro': 0.9905991379310345, 'rec_micro': 0.9905991379310345}
epoch 44 time: 1.49e+02s, train loss: 9.423, metrics: {'f1': 0.27384263045967605, 'f1_macro': 0.6946356332121565, 'prec_macro': 0.6032380434782608, 'rec_macro': 0.6345137533486096, 'f1_micro': 0.9904331896551725, 'prec_micro': 0.9904331896551725, 'rec_micro': 0.9904331896551725}
epoch 45 time: 1.5e+02s, train loss: 9.427, metrics: {'f1': 0.2658659308553806, 'f1_macro': 0.6860517630681027, 'prec_macro': 0.6009163043478261, 'rec_macro': 0.6304797170838906, 'f1_micro': 0.9902521551724138, 'prec_micro': 0.9902521551724138, 'rec_micro': 0.9902521551724138}
epoch 46 time: 1.5e+02s, train loss: 9.431, metrics: {'f1': 0.2748017478556401, 'f1_macro': 0.6914026399944234, 'prec_macro': 0.6046793478260869, 'rec_macro': 0.6349703586759436, 'f1_micro': 0.9903426724137931, 'prec_micro': 0.9903426724137931, 'rec_micro': 0.9903426724137931}
epoch 47 time: 1.5e+02s, train loss: 9.421, metrics: {'f1': 0.2779996804601374, 'f1_macro': 0.6891737350339551, 'prec_macro': 0.6072402173913043, 'rec_macro': 0.6365485008625023, 'f1_micro': 0.990260775862069, 'prec_micro': 0.990260775862069, 'rec_micro': 0.990260775862069}
epoch 48 time: 1.49e+02s, train loss: 9.421, metrics: {'f1': 0.2732417138237672, 'f1_macro': 0.6899479744023624, 'prec_macro': 0.6041684782608696, 'rec_macro': 0.6341827321254568, 'f1_micro': 0.9903125, 'prec_micro': 0.9903125, 'rec_micro': 0.9903125}
