reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.35e+02s, train loss: 4.942, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 62 time: 1.32e+02s, train loss: 4.67, metrics: {'f1': 0.2119205298013245, 'f1_macro': 0.6022988957184056, 'prec_macro': 0.606219696969697, 'rec_macro': 0.6042214836385874, 'f1_micro': 0.9930754310344828, 'prec_micro': 0.9930754310344828, 'rec_micro': 0.9930754310344829}
epoch 63 time: 1.34e+02s, train loss: 4.664, metrics: {'f1': 0.21112204724409447, 'f1_macro': 0.602223966593983, 'prec_macro': 0.6054805194805195, 'rec_macro': 0.6038260549662096, 'f1_micro': 0.9930905172413793, 'prec_micro': 0.9930905172413793, 'rec_micro': 0.9930905172413793}
epoch 64 time: 1.34e+02s, train loss: 4.675, metrics: {'f1': 0.20170859041290934, 'f1_macro': 0.5942747910961358, 'prec_macro': 0.6043138528138527, 'rec_macro': 0.5990335271930836, 'f1_micro': 0.99275, 'prec_micro': 0.99275, 'rec_micro': 0.99275}
epoch 65 time: 1.33e+02s, train loss: 4.678, metrics: {'f1': 0.20229454460313745, 'f1_macro': 0.593414319647025, 'prec_macro': 0.6060097402597403, 'rec_macro': 0.5993031167104808, 'f1_micro': 0.992657327586207, 'prec_micro': 0.992657327586207, 'rec_micro': 0.992657327586207}
epoch 66 time: 1.33e+02s, train loss: 4.677, metrics: {'f1': 0.21451990632318502, 'f1_macro': 0.59921125023864, 'prec_macro': 0.6125389610389611, 'rec_macro': 0.6054444876034748, 'f1_micro': 0.9927715517241379, 'prec_micro': 0.9927715517241379, 'rec_micro': 0.9927715517241379}
epoch 67 time: 1.32e+02s, train loss: 4.679, metrics: {'f1': 0.21687299403943144, 'f1_macro': 0.598473117697278, 'prec_macro': 0.6162056277056277, 'rec_macro': 0.6065872876974487, 'f1_micro': 0.9926379310344827, 'prec_micro': 0.9926379310344827, 'rec_micro': 0.9926379310344827}
epoch 68 time: 1.32e+02s, train loss: 4.696, metrics: {'f1': 0.19653432770344376, 'f1_macro': 0.5858525045942802, 'prec_macro': 0.609715367965368, 'rec_macro': 0.596283821115153, 'f1_micro': 0.9921056034482758, 'prec_micro': 0.9921056034482758, 'rec_micro': 0.9921056034482758}
epoch 69 time: 1.32e+02s, train loss: 4.729, metrics: {'f1': 0.1852090032154341, 'f1_macro': 0.5793512408346029, 'prec_macro': 0.6055833333333334, 'rec_macro': 0.5905462020739617, 'f1_micro': 0.9918081896551724, 'prec_micro': 0.9918081896551724, 'rec_micro': 0.9918081896551724}
epoch 70 time: 1.32e+02s, train loss: 4.706, metrics: {'f1': 0.2126865671641791, 'f1_macro': 0.5979783116699636, 'prec_macro': 0.612017316017316, 'rec_macro': 0.6045158741730963, 'f1_micro': 0.9927241379310345, 'prec_micro': 0.9927241379310345, 'rec_micro': 0.9927241379310345}
epoch 71 time: 1.31e+02s, train loss: 4.686, metrics: {'f1': 0.20628246351719018, 'f1_macro': 0.600342437361638, 'prec_macro': 0.6024902597402597, 'rec_macro': 0.6014046790835248, 'f1_micro': 0.9930840517241379, 'prec_micro': 0.9930840517241379, 'rec_micro': 0.9930840517241379}
epoch 72 time: 1.32e+02s, train loss: 4.706, metrics: {'f1': 0.2048463652260804, 'f1_macro': 0.6006256898848378, 'prec_macro': 0.600775974025974, 'rec_macro': 0.6007007744234032, 'f1_micro': 0.9931400862068965, 'prec_micro': 0.9931400862068965, 'rec_micro': 0.9931400862068965}
epoch 73 time: 1.32e+02s, train loss: 4.697, metrics: {'f1': 0.20592520641087908, 'f1_macro': 0.5983883652528905, 'prec_macro': 0.6041666666666666, 'rec_macro': 0.6011928966844768, 'f1_micro': 0.9929525862068965, 'prec_micro': 0.9929525862068965, 'rec_micro': 0.9929525862068965}
epoch 74 time: 1.33e+02s, train loss: 4.681, metrics: {'f1': 0.20289156626506025, 'f1_macro': 0.5961975472757439, 'prec_macro': 0.6033787878787878, 'rec_macro': 0.599655449203862, 'f1_micro': 0.9928706896551724, 'prec_micro': 0.9928706896551724, 'rec_micro': 0.9928706896551724}
epoch 75 time: 1.33e+02s, train loss: 4.679, metrics: {'f1': 0.205226564373052, 'f1_macro': 0.596870157960115, 'prec_macro': 0.6051136363636364, 'rec_macro': 0.6008191189809977, 'f1_micro': 0.9928556034482758, 'prec_micro': 0.9928556034482758, 'rec_micro': 0.9928556034482758}
epoch 76 time: 1.32e+02s, train loss: 4.687, metrics: {'f1': 0.19645424053665547, 'f1_macro': 0.592574800600238, 'prec_macro': 0.6005909090909091, 'rec_macro': 0.5964118433655343, 'f1_micro': 0.9927715517241379, 'prec_micro': 0.9927715517241379, 'rec_micro': 0.9927715517241379}
epoch 77 time: 1.32e+02s, train loss: 4.691, metrics: {'f1': 0.20245398773006132, 'f1_macro': 0.594143411250713, 'prec_macro': 0.6052922077922078, 'rec_macro': 0.5993975183074737, 'f1_micro': 0.9927155172413793, 'prec_micro': 0.9927155172413793, 'rec_micro': 0.9927155172413793}
epoch 78 time: 1.32e+02s, train loss: 4.699, metrics: {'f1': 0.2018867924528302, 'f1_macro': 0.5938335313335313, 'prec_macro': 0.605038961038961, 'rec_macro': 0.5991117516434066, 'f1_micro': 0.9927068965517242, 'prec_micro': 0.9927068965517242, 'rec_micro': 0.9927068965517242}
epoch 79 time: 1.33e+02s, train loss: 4.698, metrics: {'f1': 0.19222614840989402, 'f1_macro': 0.5891447389919533, 'prec_macro': 0.6000119047619048, 'rec_macro': 0.5942570626001383, 'f1_micro': 0.9926099137931035, 'prec_micro': 0.9926099137931035, 'rec_micro': 0.9926099137931035}
epoch 80 time: 1.33e+02s, train loss: 4.706, metrics: {'f1': 0.1958640361302591, 'f1_macro': 0.5916199896243554, 'prec_macro': 0.6010573593073593, 'rec_macro': 0.5961009801594516, 'f1_micro': 0.9927090517241379, 'prec_micro': 0.9927090517241379, 'rec_micro': 0.9927090517241379}
epoch 81 time: 1.33e+02s, train loss: 4.696, metrics: {'f1': 0.2021608643457383, 'f1_macro': 0.5955191524241672, 'prec_macro': 0.6033625541125541, 'rec_macro': 0.5992819508423286, 'f1_micro': 0.9928383620689655, 'prec_micro': 0.9928383620689655, 'rec_micro': 0.9928383620689655}
epoch 82 time: 1.32e+02s, train loss: 4.693, metrics: {'f1': 0.2055984555984556, 'f1_macro': 0.5976430206067976, 'prec_macro': 0.6046406926406926, 'rec_macro': 0.6010175648560852, 'f1_micro': 0.9929051724137931, 'prec_micro': 0.9929051724137931, 'rec_micro': 0.9929051724137931}
epoch 83 time: 1.32e+02s, train loss: 4.69, metrics: {'f1': 0.20444659255679073, 'f1_macro': 0.5972170083451886, 'prec_macro': 0.6038939393939394, 'rec_macro': 0.6004416449062208, 'f1_micro': 0.9929051724137931, 'prec_micro': 0.9929051724137931, 'rec_micro': 0.9929051724137931}
epoch 84 time: 1.33e+02s, train loss: 4.687, metrics: {'f1': 0.19611650485436896, 'f1_macro': 0.5935552973818242, 'prec_macro': 0.5991428571428572, 'rec_macro': 0.5962658118504862, 'f1_micro': 0.9928620689655172, 'prec_micro': 0.9928620689655172, 'rec_micro': 0.9928620689655172}
epoch 85 time: 1.33e+02s, train loss: 4.694, metrics: {'f1': 0.18433179723502305, 'f1_macro': 0.5877422825807106, 'prec_macro': 0.5931136363636363, 'rec_macro': 0.5903458511436596, 'f1_micro': 0.9927521551724138, 'prec_micro': 0.9927521551724138, 'rec_micro': 0.9927521551724138}
epoch 86 time: 1.33e+02s, train loss: 4.705, metrics: {'f1': 0.18050888142102736, 'f1_macro': 0.585037729716982, 'prec_macro': 0.5920627705627706, 'rec_macro': 0.5884067061608002, 'f1_micro': 0.9926422413793103, 'prec_micro': 0.9926422413793103, 'rec_micro': 0.9926422413793103}
epoch 87 time: 1.33e+02s, train loss: 4.714, metrics: {'f1': 0.1754636233951498, 'f1_macro': 0.5818696005127482, 'prec_macro': 0.5902619047619048, 'rec_macro': 0.5858547698462531, 'f1_micro': 0.9925258620689655, 'prec_micro': 0.9925258620689655, 'rec_micro': 0.9925258620689655}
epoch 88 time: 1.34e+02s, train loss: 4.721, metrics: {'f1': 0.18297271872060206, 'f1_macro': 0.5846232151633354, 'prec_macro': 0.5952337662337662, 'rec_macro': 0.5896059763987141, 'f1_micro': 0.9925129310344828, 'prec_micro': 0.9925129310344828, 'rec_micro': 0.9925129310344828}
epoch 89 time: 1.34e+02s, train loss: 4.721, metrics: {'f1': 0.18173213440605776, 'f1_macro': 0.5845035955734148, 'prec_macro': 0.5940064935064935, 'rec_macro': 0.5889943972924231, 'f1_micro': 0.9925474137931034, 'prec_micro': 0.9925474137931034, 'rec_micro': 0.9925474137931034}
epoch 90 time: 1.33e+02s, train loss: 4.708, metrics: {'f1': 0.18617021276595744, 'f1_macro': 0.5883733726827574, 'prec_macro': 0.5943549783549784, 'rec_macro': 0.5912634096830315, 'f1_micro': 0.9927456896551724, 'prec_micro': 0.9927456896551724, 'rec_micro': 0.9927456896551724}
epoch 91 time: 1.33e+02s, train loss: 4.713, metrics: {'f1': 0.1860691670725767, 'f1_macro': 0.588941773253181, 'prec_macro': 0.5936341991341991, 'rec_macro': 0.591225934492134, 'f1_micro': 0.9927974137931035, 'prec_micro': 0.9927974137931035, 'rec_micro': 0.9927974137931035}
epoch 92 time: 1.33e+02s, train loss: 4.723, metrics: {'f1': 0.18288222384784197, 'f1_macro': 0.5874841749542162, 'prec_macro': 0.5918820346320346, 'rec_macro': 0.5896276020056291, 'f1_micro': 0.9927780172413793, 'prec_micro': 0.9927780172413793, 'rec_micro': 0.9927780172413793}
epoch 93 time: 1.33e+02s, train loss: 4.731, metrics: {'f1': 0.1915312653865091, 'f1_macro': 0.5925821566852247, 'prec_macro': 0.5954393939393939, 'rec_macro': 0.5939884571684899, 'f1_micro': 0.9929224137931034, 'prec_micro': 0.9929224137931034, 'rec_micro': 0.9929224137931034}
epoch 94 time: 1.32e+02s, train loss: 4.726, metrics: {'f1': 0.18248712288447386, 'f1_macro': 0.5877900403443218, 'prec_macro': 0.5911547619047619, 'rec_macro': 0.5894398397035207, 'f1_micro': 0.9928168103448276, 'prec_micro': 0.9928168103448276, 'rec_micro': 0.9928168103448276}
epoch 95 time: 1.32e+02s, train loss: 4.722, metrics: {'f1': 0.19038272816486754, 'f1_macro': 0.5917040644893181, 'prec_macro': 0.5951731601731601, 'rec_macro': 0.593405502907705, 'f1_micro': 0.9928879310344828, 'prec_micro': 0.9928879310344828, 'rec_micro': 0.9928879310344828}
epoch 96 time: 1.32e+02s, train loss: 4.723, metrics: {'f1': 0.1931068198484478, 'f1_macro': 0.5927150599190475, 'prec_macro': 0.5969145021645021, 'rec_macro': 0.5947669785765479, 'f1_micro': 0.9928857758620689, 'prec_micro': 0.9928857758620689, 'rec_micro': 0.9928857758620689}
epoch 97 time: 1.33e+02s, train loss: 4.719, metrics: {'f1': 0.19410912602607439, 'f1_macro': 0.5921075660625097, 'prec_macro': 0.5986168831168831, 'rec_macro': 0.5952480083260615, 'f1_micro': 0.9928060344827586, 'prec_micro': 0.9928060344827586, 'rec_micro': 0.9928060344827586}
epoch 98 time: 1.33e+02s, train loss: 4.726, metrics: {'f1': 0.196144578313253, 'f1_macro': 0.5929265768861832, 'prec_macro': 0.5998636363636364, 'rec_macro': 0.596266801252746, 'f1_micro': 0.9928103448275862, 'prec_micro': 0.9928103448275862, 'rec_micro': 0.9928103448275862}
epoch 99 time: 1.33e+02s, train loss: 4.729, metrics: {'f1': 0.1884892086330935, 'f1_macro': 0.5888131777098741, 'prec_macro': 0.5963268398268398, 'rec_macro': 0.5924130985200258, 'f1_micro': 0.9927068965517242, 'prec_micro': 0.9927068965517242, 'rec_micro': 0.9927068965517242}
epoch 100 time: 1.33e+02s, train loss: 4.728, metrics: {'f1': 0.1882576657951034, 'f1_macro': 0.5879778357589965, 'prec_macro': 0.5970400432900433, 'rec_macro': 0.5922804750944508, 'f1_micro': 0.9926400862068966, 'prec_micro': 0.9926400862068966, 'rec_micro': 0.9926400862068966}
post-training summary -- best {'f1': 0.22872087494056112, 'f1_macro': 0.6073761794883513, 'prec_macro': 0.6183831168831169, 'rec_macro': 0.6126046347696785, 'f1_micro': 0.9930086206896551, 'prec_micro': 0.9930086206896551, 'rec_micro': 0.9930086206896551}
run 4 start -- seed=3
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.31e+02s, train loss: 4.942, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 2 time: 1.3e+02s, train loss: 4.914, metrics: {'f1': 0.09096989966555184, 'f1_macro': 0.5666739531990823, 'prec_macro': 0.5330757575757575, 'rec_macro': 0.5440157765265414, 'f1_micro': 0.9941422413793104, 'prec_micro': 0.9941422413793104, 'rec_micro': 0.9941422413793104}
epoch 3 time: 1.3e+02s, train loss: 4.85, metrics: {'f1': 0.14827096162955944, 'f1_macro': 0.5686054078947128, 'prec_macro': 0.5761839826839827, 'rec_macro': 0.5721891257381271, 'f1_micro': 0.99225, 'prec_micro': 0.99225, 'rec_micro': 0.99225}
epoch 4 time: 1.3e+02s, train loss: 4.819, metrics: {'f1': 0.16709936275666745, 'f1_macro': 0.5773415269754978, 'prec_macro': 0.5864621212121212, 'rec_macro': 0.5816395594098202, 'f1_micro': 0.9923943965517241, 'prec_micro': 0.9923943965517241, 'rec_micro': 0.9923943965517241}
epoch 5 time: 1.3e+02s, train loss: 4.793, metrics: {'f1': 0.18890772584160814, 'f1_macro': 0.5898493859536189, 'prec_macro': 0.5956179653679654, 'rec_macro': 0.5926413804421897, 'f1_micro': 0.9927823275862069, 'prec_micro': 0.9927823275862069, 'rec_micro': 0.9927823275862069}
epoch 6 time: 1.3e+02s, train loss: 4.769, metrics: {'f1': 0.18739903069466884, 'f1_macro': 0.5852860778030426, 'prec_macro': 0.5994145021645022, 'rec_macro': 0.5917935254180634, 'f1_micro': 0.9924116379310345, 'prec_micro': 0.9924116379310345, 'rec_micro': 0.9924116379310345}
epoch 7 time: 1.29e+02s, train loss: 4.743, metrics: {'f1': 0.19360858409143922, 'f1_macro': 0.5890137800193618, 'prec_macro': 0.601724025974026, 'rec_macro': 0.5949330398277688, 'f1_micro': 0.9925495689655173, 'prec_micro': 0.9925495689655173, 'rec_micro': 0.9925495689655173}
epoch 8 time: 1.29e+02s, train loss: 4.735, metrics: {'f1': 0.19257221458046767, 'f1_macro': 0.587196407737644, 'prec_macro': 0.6028982683982684, 'rec_macro': 0.5943795161798637, 'f1_micro': 0.9924094827586207, 'prec_micro': 0.9924094827586207, 'rec_micro': 0.9924094827586207}
epoch 9 time: 1.3e+02s, train loss: 4.728, metrics: {'f1': 0.1853635050553683, 'f1_macro': 0.5876201982234541, 'prec_macro': 0.5943354978354978, 'rec_macro': 0.5908502784508358, 'f1_micro': 0.9927068965517242, 'prec_micro': 0.9927068965517242, 'rec_micro': 0.9927068965517242}
epoch 10 time: 1.3e+02s, train loss: 4.717, metrics: {'f1': 0.19310991328802435, 'f1_macro': 0.5891493813360903, 'prec_macro': 0.6009924242424243, 'rec_macro': 0.5946913228883707, 'f1_micro': 0.9925797413793104, 'prec_micro': 0.9925797413793104, 'rec_micro': 0.9925797413793104}
epoch 11 time: 1.29e+02s, train loss: 4.714, metrics: {'f1': 0.1989051094890511, 'f1_macro': 0.5897489042869881, 'prec_macro': 0.6068917748917749, 'rec_macro': 0.5975513317254353, 'f1_micro': 0.9924310344827586, 'prec_micro': 0.9924310344827586, 'rec_micro': 0.9924310344827586}
epoch 12 time: 1.31e+02s, train loss: 4.703, metrics: {'f1': 0.20165208940719145, 'f1_macro': 0.596346583080566, 'prec_macro': 0.6019090909090908, 'rec_macro': 0.599047682917917, 'f1_micro': 0.9929181034482759, 'prec_micro': 0.9929181034482759, 'rec_micro': 0.9929181034482759}
epoch 13 time: 1.31e+02s, train loss: 4.706, metrics: {'f1': 0.20217441591487395, 'f1_macro': 0.5923666640452863, 'prec_macro': 0.6072088744588744, 'rec_macro': 0.5992202133261968, 'f1_micro': 0.9925668103448276, 'prec_micro': 0.9925668103448276, 'rec_micro': 0.9925668103448276}
epoch 14 time: 1.3e+02s, train loss: 4.7, metrics: {'f1': 0.1948271694464588, 'f1_macro': 0.5925621945855506, 'prec_macro': 0.5988733766233767, 'rec_macro': 0.5956108282539261, 'f1_micro': 0.9928211206896552, 'prec_micro': 0.9928211206896552, 'rec_micro': 0.9928211206896552}
epoch 15 time: 1.3e+02s, train loss: 4.699, metrics: {'f1': 0.18837097549255166, 'f1_macro': 0.5889159290846883, 'prec_macro': 0.5960844155844156, 'rec_macro': 0.592357245132311, 'f1_micro': 0.9927198275862069, 'prec_micro': 0.9927198275862069, 'rec_micro': 0.9927198275862069}
epoch 16 time: 1.3e+02s, train loss: 4.693, metrics: {'f1': 0.19676739283204497, 'f1_macro': 0.5908408320131381, 'prec_macro': 0.6029989177489178, 'rec_macro': 0.5965276365890815, 'f1_micro': 0.9926099137931035, 'prec_micro': 0.9926099137931035, 'rec_micro': 0.9926099137931035}
epoch 17 time: 1.3e+02s, train loss: 4.697, metrics: {'f1': 0.19315700072797864, 'f1_macro': 0.5920894476467377, 'prec_macro': 0.5976352813852814, 'rec_macro': 0.5947790222938092, 'f1_micro': 0.992834051724138, 'prec_micro': 0.992834051724138, 'rec_micro': 0.992834051724138}
epoch 18 time: 1.31e+02s, train loss: 4.69, metrics: {'f1': 0.19752498810090433, 'f1_macro': 0.5925163975918335, 'prec_macro': 0.6018160173160173, 'rec_macro': 0.5969374197376696, 'f1_micro': 0.9927327586206897, 'prec_micro': 0.9927327586206897, 'rec_micro': 0.9927327586206897}
epoch 19 time: 1.3e+02s, train loss: 4.682, metrics: {'f1': 0.20276497695852533, 'f1_macro': 0.5967330186969343, 'prec_macro': 0.6026547619047619, 'rec_macro': 0.5996035720217688, 'f1_micro': 0.992915948275862, 'prec_micro': 0.992915948275862, 'rec_micro': 0.992915948275862}
epoch 20 time: 1.31e+02s, train loss: 4.68, metrics: {'f1': 0.19951923076923075, 'f1_macro': 0.5943488525768102, 'prec_macro': 0.6018614718614719, 'rec_macro': 0.5979573552529909, 'f1_micro': 0.992823275862069, 'prec_micro': 0.992823275862069, 'rec_micro': 0.992823275862069}
epoch 21 time: 1.32e+02s, train loss: 4.673, metrics: {'f1': 0.20187454938716656, 'f1_macro': 0.5954666799509157, 'prec_macro': 0.6031158008658009, 'rec_macro': 0.5991398835897221, 'f1_micro': 0.9928426724137931, 'prec_micro': 0.9928426724137931, 'rec_micro': 0.9928426724137931}
epoch 22 time: 1.3e+02s, train loss: 4.674, metrics: {'f1': 0.20947976878612717, 'f1_macro': 0.5957439338174284, 'prec_macro': 0.6112240259740259, 'rec_macro': 0.6028891251974591, 'f1_micro': 0.9926314655172414, 'prec_micro': 0.9926314655172414, 'rec_micro': 0.9926314655172414}
epoch 23 time: 1.3e+02s, train loss: 4.671, metrics: {'f1': 0.21259469696969696, 'f1_macro': 0.5992648589281445, 'prec_macro': 0.6103290043290043, 'rec_macro': 0.6044971285181033, 'f1_micro': 0.9928318965517241, 'prec_micro': 0.9928318965517241, 'rec_micro': 0.9928318965517241}
epoch 24 time: 1.3e+02s, train loss: 4.667, metrics: {'f1': 0.21605980226669885, 'f1_macro': 0.6026514372389699, 'prec_macro': 0.6101612554112554, 'rec_macro': 0.6062704220820285, 'f1_micro': 0.9929935344827586, 'prec_micro': 0.9929935344827586, 'rec_micro': 0.9929935344827586}
epoch 25 time: 1.3e+02s, train loss: 4.666, metrics: {'f1': 0.2082926829268293, 'f1_macro': 0.599963917153785, 'prec_macro': 0.6049393939393939, 'rec_macro': 0.6023896578396458, 'f1_micro': 0.9930043103448276, 'prec_micro': 0.9930043103448276, 'rec_micro': 0.9930043103448276}
epoch 26 time: 1.3e+02s, train loss: 4.667, metrics: {'f1': 0.19942748091603055, 'f1_macro': 0.5936338822896284, 'prec_macro': 0.6025800865800865, 'rec_macro': 0.5978973457093228, 'f1_micro': 0.9927672413793104, 'prec_micro': 0.9927672413793104, 'rec_micro': 0.9927672413793104}
epoch 27 time: 1.3e+02s, train loss: 4.661, metrics: {'f1': 0.21032320308731306, 'f1_macro': 0.5998911671981516, 'prec_macro': 0.6071493506493507, 'rec_macro': 0.6033896765425201, 'f1_micro': 0.9929439655172414, 'prec_micro': 0.9929439655172414, 'rec_micro': 0.9929439655172414}
epoch 28 time: 1.3e+02s, train loss: 4.657, metrics: {'f1': 0.205607476635514, 'f1_macro': 0.599449299217431, 'prec_macro': 0.6027164502164503, 'rec_macro': 0.6010557779656106, 'f1_micro': 0.9930387931034482, 'prec_micro': 0.9930387931034482, 'rec_micro': 0.9930387931034482}
epoch 29 time: 1.3e+02s, train loss: 4.66, metrics: {'f1': 0.21291108404384898, 'f1_macro': 0.6021085320853299, 'prec_macro': 0.6074448051948051, 'rec_macro': 0.6047069666968063, 'f1_micro': 0.9930366379310345, 'prec_micro': 0.9930366379310345, 'rec_micro': 0.9930366379310345}
epoch 30 time: 1.3e+02s, train loss: 4.657, metrics: {'f1': 0.20889840590054723, 'f1_macro': 0.5979467222537079, 'prec_macro': 0.607840909090909, 'rec_macro': 0.6026495651510602, 'f1_micro': 0.992834051724138, 'prec_micro': 0.992834051724138, 'rec_micro': 0.992834051724138}
epoch 31 time: 1.3e+02s, train loss: 4.66, metrics: {'f1': 0.2106497771522402, 'f1_macro': 0.5975250681462215, 'prec_macro': 0.6102867965367965, 'rec_macro': 0.6035034826997723, 'f1_micro': 0.9927478448275862, 'prec_micro': 0.9927478448275862, 'rec_micro': 0.9927478448275862}
epoch 32 time: 1.3e+02s, train loss: 4.658, metrics: {'f1': 0.2065347006916289, 'f1_macro': 0.5970266140172056, 'prec_macro': 0.6063452380952381, 'rec_macro': 0.6014666495500854, 'f1_micro': 0.9928297413793103, 'prec_micro': 0.9928297413793103, 'rec_micro': 0.9928297413793103}
epoch 33 time: 1.3e+02s, train loss: 4.66, metrics: {'f1': 0.21308321308321307, 'f1_macro': 0.6009556931592126, 'prec_macro': 0.6088939393939394, 'rec_macro': 0.6047707409606955, 'f1_micro': 0.992948275862069, 'prec_micro': 0.992948275862069, 'rec_micro': 0.992948275862069}
epoch 34 time: 1.31e+02s, train loss: 4.652, metrics: {'f1': 0.22525597269624573, 'f1_macro': 0.6082304680404045, 'prec_macro': 0.6137251082251083, 'rec_macro': 0.6109080995207891, 'f1_micro': 0.9931508620689655, 'prec_micro': 0.9931508620689655, 'rec_micro': 0.9931508620689655}
epoch 35 time: 1.3e+02s, train loss: 4.65, metrics: {'f1': 0.21395775941230485, 'f1_macro': 0.5972349812206552, 'prec_macro': 0.6144545454545455, 'rec_macro': 0.6051253517235097, 'f1_micro': 0.9926206896551724, 'prec_micro': 0.9926206896551724, 'rec_micro': 0.9926206896551724}
epoch 36 time: 1.31e+02s, train loss: 4.671, metrics: {'f1': 0.20576701268742792, 'f1_macro': 0.5938201734245084, 'prec_macro': 0.6094556277056277, 'rec_macro': 0.6010197353877937, 'f1_micro': 0.9925797413793104, 'prec_micro': 0.9925797413793104, 'rec_micro': 0.9925797413793104}
epoch 37 time: 1.3e+02s, train loss: 4.667, metrics: {'f1': 0.21055202735710796, 'f1_macro': 0.6012146874953256, 'prec_macro': 0.6059502164502164, 'rec_macro': 0.6035269179913304, 'f1_micro': 0.9930344827586207, 'prec_micro': 0.9930344827586207, 'rec_micro': 0.9930344827586207}
epoch 38 time: 1.3e+02s, train loss: 4.664, metrics: {'f1': 0.21355529131985732, 'f1_macro': 0.6001347423770484, 'prec_macro': 0.6103495670995671, 'rec_macro': 0.604987746385739, 'f1_micro': 0.9928728448275862, 'prec_micro': 0.9928728448275862, 'rec_micro': 0.9928728448275862}
epoch 39 time: 1.31e+02s, train loss: 4.653, metrics: {'f1': 0.21354656632173097, 'f1_macro': 0.599125216216373, 'prec_macro': 0.6115541125541125, 'rec_macro': 0.6049632657102189, 'f1_micro': 0.9927931034482759, 'prec_micro': 0.9927931034482759, 'rec_micro': 0.9927931034482759}
epoch 40 time: 1.3e+02s, train loss: 4.649, metrics: {'f1': 0.2128466461246741, 'f1_macro': 0.5994923314711144, 'prec_macro': 0.6103344155844156, 'rec_macro': 0.6046258191084779, 'f1_micro': 0.9928426724137931, 'prec_micro': 0.9928426724137931, 'rec_micro': 0.9928426724137931}
epoch 41 time: 1.3e+02s, train loss: 4.649, metrics: {'f1': 0.21949525353090993, 'f1_macro': 0.6005465675320419, 'prec_macro': 0.6165032467532467, 'rec_macro': 0.6079228625882119, 'f1_micro': 0.9927349137931034, 'prec_micro': 0.9927349137931034, 'rec_micro': 0.9927349137931034}
epoch 42 time: 1.31e+02s, train loss: 4.654, metrics: {'f1': 0.22375215146299485, 'f1_macro': 0.6083905726370212, 'prec_macro': 0.6120054112554112, 'rec_macro': 0.6101676185165261, 'f1_micro': 0.9931961206896551, 'prec_micro': 0.9931961206896551, 'rec_micro': 0.9931961206896551}
epoch 43 time: 1.3e+02s, train loss: 4.651, metrics: {'f1': 0.22518726591760302, 'f1_macro': 0.6042089654149165, 'prec_macro': 0.6183116883116883, 'rec_macro': 0.6108019800046852, 'f1_micro': 0.9928663793103448, 'prec_micro': 0.9928663793103448, 'rec_micro': 0.9928663793103448}
epoch 44 time: 1.3e+02s, train loss: 4.657, metrics: {'f1': 0.22360801781737194, 'f1_macro': 0.5991802794371784, 'prec_macro': 0.6233484848484849, 'rec_macro': 0.6099166443972026, 'f1_micro': 0.9924870689655172, 'prec_micro': 0.9924870689655172, 'rec_micro': 0.9924870689655172}
epoch 45 time: 1.3e+02s, train loss: 4.654, metrics: {'f1': 0.21929614555901367, 'f1_macro': 0.6035211585351155, 'prec_macro': 0.6126396103896105, 'rec_macro': 0.6078831242991161, 'f1_micro': 0.9929719827586206, 'prec_micro': 0.9929719827586206, 'rec_micro': 0.9929719827586206}
epoch 46 time: 1.3e+02s, train loss: 4.651, metrics: {'f1': 0.22276264591439687, 'f1_macro': 0.6067587944709671, 'prec_macro': 0.6127099567099568, 'rec_macro': 0.6096516760735935, 'f1_micro': 0.9931120689655173, 'prec_micro': 0.9931120689655173, 'rec_micro': 0.9931120689655173}
epoch 47 time: 1.3e+02s, train loss: 4.659, metrics: {'f1': 0.22108345534407026, 'f1_macro': 0.606285364226522, 'prec_macro': 0.611469696969697, 'rec_macro': 0.6088142717297382, 'f1_micro': 0.9931206896551724, 'prec_micro': 0.9931206896551724, 'rec_micro': 0.9931206896551724}
epoch 48 time: 1.3e+02s, train loss: 4.656, metrics: {'f1': 0.2198824681684623, 'f1_macro': 0.6060466511522173, 'prec_macro': 0.6104805194805195, 'rec_macro': 0.6082170513663218, 'f1_micro': 0.9931336206896552, 'prec_micro': 0.9931336206896552, 'rec_micro': 0.9931336206896552}
