reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.36e+02s, train loss: 24.69, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 62 time: 1.33e+02s, train loss: 24.02, metrics: {'f1': 0.25137674117265957, 'f1_macro': 0.8187116025027265, 'prec_macro': 0.5768501811389877, 'rec_macro': 0.6206406013464876, 'f1_micro': 0.9800775862068966, 'prec_micro': 0.9800775862068966, 'rec_micro': 0.9800775862068966}
epoch 63 time: 1.33e+02s, train loss: 24.03, metrics: {'f1': 0.257556270096463, 'f1_macro': 0.8166649715390779, 'prec_macro': 0.579308686610282, 'rec_macro': 0.6237342274943847, 'f1_micro': 0.9800948275862069, 'prec_micro': 0.9800948275862069, 'rec_micro': 0.9800948275862069}
epoch 64 time: 1.34e+02s, train loss: 24.03, metrics: {'f1': 0.2543831168831169, 'f1_macro': 0.8258594631140252, 'prec_macro': 0.5776489636980248, 'rec_macro': 0.6221756140068213, 'f1_micro': 0.9802025862068966, 'prec_micro': 0.9802025862068966, 'rec_micro': 0.9802025862068966}
epoch 65 time: 1.34e+02s, train loss: 24.03, metrics: {'f1': 0.2423895253682488, 'f1_macro': 0.8215241080513144, 'prec_macro': 0.5733561960024369, 'rec_macro': 0.6161400552216334, 'f1_micro': 0.9800474137931035, 'prec_micro': 0.9800474137931035, 'rec_micro': 0.9800474137931035}
epoch 66 time: 1.34e+02s, train loss: 24.02, metrics: {'f1': 0.2355463917525773, 'f1_macro': 0.8237630085128298, 'prec_macro': 0.5707474049886117, 'rec_macro': 0.6127130075318094, 'f1_micro': 0.9800237068965517, 'prec_micro': 0.9800237068965517, 'rec_micro': 0.9800237068965517}
epoch 67 time: 1.34e+02s, train loss: 24.02, metrics: {'f1': 0.23240832507433104, 'f1_macro': 0.8214657594727657, 'prec_macro': 0.5696910010889069, 'rec_macro': 0.6111304202182022, 'f1_micro': 0.9799698275862069, 'prec_micro': 0.9799698275862069, 'rec_micro': 0.9799698275862069}
epoch 68 time: 1.34e+02s, train loss: 24.01, metrics: {'f1': 0.23102964247378413, 'f1_macro': 0.8191132628726799, 'prec_macro': 0.569278125611688, 'rec_macro': 0.6104306898628937, 'f1_micro': 0.9799288793103448, 'prec_micro': 0.9799288793103448, 'rec_micro': 0.9799288793103448}
epoch 69 time: 1.33e+02s, train loss: 24.02, metrics: {'f1': 0.22761409589832468, 'f1_macro': 0.8134873603858029, 'prec_macro': 0.5682475888318866, 'rec_macro': 0.6086977708908481, 'f1_micro': 0.9798297413793103, 'prec_micro': 0.9798297413793103, 'rec_micro': 0.9798297413793103}
epoch 70 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.22196531791907514, 'f1_macro': 0.8062911327625646, 'prec_macro': 0.5664634217884367, 'rec_macro': 0.6058390281741812, 'f1_micro': 0.9796939655172414, 'prec_micro': 0.9796939655172414, 'rec_micro': 0.9796939655172414}
epoch 71 time: 1.33e+02s, train loss: 24.04, metrics: {'f1': 0.22326888117666502, 'f1_macro': 0.8091395745590421, 'prec_macro': 0.5668306071868011, 'rec_macro': 0.6065028648015092, 'f1_micro': 0.9797413793103448, 'prec_micro': 0.9797413793103448, 'rec_micro': 0.9797413793103448}
epoch 72 time: 1.33e+02s, train loss: 24.03, metrics: {'f1': 0.2246688741721854, 'f1_macro': 0.8139138325076556, 'prec_macro': 0.5671620139857866, 'rec_macro': 0.6072215451304634, 'f1_micro': 0.9798146551724138, 'prec_micro': 0.9798146551724138, 'rec_micro': 0.9798146551724138}
epoch 73 time: 1.33e+02s, train loss: 24.04, metrics: {'f1': 0.22803676409704396, 'f1_macro': 0.8191692008173801, 'prec_macro': 0.5681892469390961, 'rec_macro': 0.6089289804285167, 'f1_micro': 0.9799073275862069, 'prec_micro': 0.9799073275862069, 'rec_micro': 0.9799073275862069}
epoch 74 time: 1.33e+02s, train loss: 24.07, metrics: {'f1': 0.22549181682922795, 'f1_macro': 0.8128258716055679, 'prec_macro': 0.5675005662212218, 'rec_macro': 0.6076307323368241, 'f1_micro': 0.9798060344827586, 'prec_micro': 0.9798060344827586, 'rec_micro': 0.9798060344827586}
epoch 75 time: 1.33e+02s, train loss: 24.07, metrics: {'f1': 0.23016851623510068, 'f1_macro': 0.8112223238648049, 'prec_macro': 0.5692698531911757, 'rec_macro': 0.6099714375767323, 'f1_micro': 0.9798168103448276, 'prec_micro': 0.9798168103448276, 'rec_micro': 0.9798168103448276}
epoch 76 time: 1.33e+02s, train loss: 24.07, metrics: {'f1': 0.22639344262295083, 'f1_macro': 0.8018644321681901, 'prec_macro': 0.5682585758782941, 'rec_macro': 0.6080438495054042, 'f1_micro': 0.9796594827586207, 'prec_micro': 0.9796594827586207, 'rec_micro': 0.9796594827586207}
epoch 77 time: 1.33e+02s, train loss: 24.07, metrics: {'f1': 0.22095615556106019, 'f1_macro': 0.804727978148842, 'prec_macro': 0.566155141774894, 'rec_macro': 0.6053273444493077, 'f1_micro': 0.9796659482758621, 'prec_micro': 0.9796659482758621, 'rec_micro': 0.9796659482758621}
epoch 78 time: 1.33e+02s, train loss: 24.08, metrics: {'f1': 0.21624751819986765, 'f1_macro': 0.800767000248028, 'prec_macro': 0.5645933809647641, 'rec_macro': 0.6029518648568187, 'f1_micro': 0.9795818965517241, 'prec_micro': 0.9795818965517241, 'rec_micro': 0.9795818965517241}
epoch 79 time: 1.33e+02s, train loss: 24.09, metrics: {'f1': 0.21413381318501554, 'f1_macro': 0.7821464872604397, 'prec_macro': 0.5645437978588211, 'rec_macro': 0.6018210708295356, 'f1_micro': 0.9792931034482759, 'prec_micro': 0.9792931034482759, 'rec_micro': 0.9792931034482759}
epoch 80 time: 1.33e+02s, train loss: 24.1, metrics: {'f1': 0.21030253475061328, 'f1_macro': 0.77648959898668, 'prec_macro': 0.5633618742609917, 'rec_macro': 0.5998781092679216, 'f1_micro': 0.9791853448275862, 'prec_micro': 0.9791853448275862, 'rec_micro': 0.9791853448275862}
epoch 81 time: 1.34e+02s, train loss: 24.1, metrics: {'f1': 0.2117434804001968, 'f1_macro': 0.7822763949370457, 'prec_macro': 0.5636575024605982, 'rec_macro': 0.6006239038679495, 'f1_micro': 0.9792844827586207, 'prec_micro': 0.9792844827586207, 'rec_micro': 0.9792844827586207}
epoch 82 time: 1.33e+02s, train loss: 24.09, metrics: {'f1': 0.21705426356589147, 'f1_macro': 0.7973792569888747, 'prec_macro': 0.5650123006029355, 'rec_macro': 0.6033441044232871, 'f1_micro': 0.9795387931034483, 'prec_micro': 0.9795387931034483, 'rec_micro': 0.9795387931034483}
epoch 83 time: 1.33e+02s, train loss: 24.08, metrics: {'f1': 0.21897448600445873, 'f1_macro': 0.8018980860720213, 'prec_macro': 0.5655407842988035, 'rec_macro': 0.604323407646635, 'f1_micro': 0.9796142241379311, 'prec_micro': 0.9796142241379311, 'rec_micro': 0.9796142241379311}
epoch 84 time: 1.34e+02s, train loss: 24.07, metrics: {'f1': 0.22014400397252337, 'f1_macro': 0.8070007446913728, 'prec_macro': 0.5657764058380909, 'rec_macro': 0.6049279769272224, 'f1_micro': 0.9796918103448276, 'prec_micro': 0.9796918103448276, 'rec_micro': 0.9796918103448276}
epoch 85 time: 1.34e+02s, train loss: 24.08, metrics: {'f1': 0.22282833292007606, 'f1_macro': 0.8088792797921779, 'prec_macro': 0.5666803216442703, 'rec_macro': 0.6062809697499132, 'f1_micro': 0.9797349137931034, 'prec_micro': 0.9797349137931034, 'rec_micro': 0.9797349137931034}
epoch 86 time: 1.34e+02s, train loss: 24.09, metrics: {'f1': 0.22200165425971877, 'f1_macro': 0.8088084920583224, 'prec_macro': 0.5663830543857005, 'rec_macro': 0.6058660431445333, 'f1_micro': 0.979728448275862, 'prec_micro': 0.979728448275862, 'rec_micro': 0.979728448275862}
epoch 87 time: 1.34e+02s, train loss: 24.07, metrics: {'f1': 0.22854792266556972, 'f1_macro': 0.8101550169846761, 'prec_macro': 0.5687177049263988, 'rec_macro': 0.6091546452913149, 'f1_micro': 0.9797909482758621, 'prec_micro': 0.9797909482758621, 'rec_micro': 0.9797909482758621}
epoch 88 time: 1.35e+02s, train loss: 24.07, metrics: {'f1': 0.23354077956108743, 'f1_macro': 0.8103243392124946, 'prec_macro': 0.5705492011076665, 'rec_macro': 0.6116600367294008, 'f1_micro': 0.9798275862068966, 'prec_micro': 0.9798275862068966, 'rec_micro': 0.9798275862068966}
epoch 89 time: 1.35e+02s, train loss: 24.07, metrics: {'f1': 0.2293778895287533, 'f1_macro': 0.7918286912606325, 'prec_macro': 0.569805994398394, 'rec_macro': 0.609500946018102, 'f1_micro': 0.9795237068965518, 'prec_micro': 0.9795237068965518, 'rec_micro': 0.9795237068965518}
epoch 90 time: 1.36e+02s, train loss: 24.12, metrics: {'f1': 0.22291666666666668, 'f1_macro': 0.7690047358116943, 'prec_macro': 0.5684621833024642, 'rec_macro': 0.6061618897821275, 'f1_micro': 0.9790991379310345, 'prec_micro': 0.9790991379310345, 'rec_micro': 0.9790991379310345}
epoch 91 time: 1.34e+02s, train loss: 24.18, metrics: {'f1': 0.2225449850722182, 'f1_macro': 0.7765445216729712, 'prec_macro': 0.5679436367946371, 'rec_macro': 0.6060109556540189, 'f1_micro': 0.9792349137931035, 'prec_micro': 0.9792349137931035, 'rec_micro': 0.9792349137931035}
epoch 92 time: 1.33e+02s, train loss: 24.15, metrics: {'f1': 0.21981424148606812, 'f1_macro': 0.7848082075594653, 'prec_macro': 0.566538794888587, 'rec_macro': 0.6046784824822443, 'f1_micro': 0.9793620689655173, 'prec_micro': 0.9793620689655173, 'rec_micro': 0.9793620689655173}
epoch 93 time: 1.33e+02s, train loss: 24.15, metrics: {'f1': 0.21095072977985646, 'f1_macro': 0.7608530294256988, 'prec_macro': 0.5642998781904561, 'rec_macro': 0.6001318684466163, 'f1_micro': 0.9789116379310345, 'prec_micro': 0.9789116379310345, 'rec_micro': 0.9789116379310345}
epoch 94 time: 1.34e+02s, train loss: 24.21, metrics: {'f1': 0.19699042407660738, 'f1_macro': 0.7407179847485337, 'prec_macro': 0.5599707426948926, 'rec_macro': 0.5930456192696223, 'f1_micro': 0.9784935344827587, 'prec_micro': 0.9784935344827587, 'rec_micro': 0.9784935344827587}
epoch 95 time: 1.34e+02s, train loss: 24.22, metrics: {'f1': 0.20823244552058112, 'f1_macro': 0.758331774324762, 'prec_macro': 0.5633904560067903, 'rec_macro': 0.598759138412151, 'f1_micro': 0.9788577586206897, 'prec_micro': 0.9788577586206897, 'rec_micro': 0.9788577586206898}
epoch 96 time: 1.33e+02s, train loss: 24.18, metrics: {'f1': 0.21103156524568825, 'f1_macro': 0.7712098534180201, 'prec_macro': 0.56385675619991, 'rec_macro': 0.600220426461273, 'f1_micro': 0.9790991379310345, 'prec_micro': 0.9790991379310345, 'rec_micro': 0.9790991379310345}
epoch 97 time: 1.33e+02s, train loss: 24.16, metrics: {'f1': 0.21422186103210078, 'f1_macro': 0.7741807019247793, 'prec_macro': 0.564917565201604, 'rec_macro': 0.6018313341438959, 'f1_micro': 0.9791616379310345, 'prec_micro': 0.9791616379310345, 'rec_micro': 0.9791616379310345}
epoch 98 time: 1.33e+02s, train loss: 24.17, metrics: {'f1': 0.2210730446024564, 'f1_macro': 0.7762655845508091, 'prec_macro': 0.5673991974583412, 'rec_macro': 0.6052723527294389, 'f1_micro': 0.9792241379310345, 'prec_micro': 0.9792241379310345, 'rec_micro': 0.9792241379310345}
epoch 99 time: 1.33e+02s, train loss: 24.18, metrics: {'f1': 0.2161068393363011, 'f1_macro': 0.7718062955525316, 'prec_macro': 0.5657328411845349, 'rec_macro': 0.6027647979861668, 'f1_micro': 0.9791271551724138, 'prec_micro': 0.9791271551724138, 'rec_micro': 0.9791271551724138}
epoch 100 time: 1.33e+02s, train loss: 24.16, metrics: {'f1': 0.2229668982427462, 'f1_macro': 0.793242315650087, 'prec_macro': 0.5673496914780942, 'rec_macro': 0.6062927069549876, 'f1_micro': 0.9795107758620689, 'prec_micro': 0.9795107758620689, 'rec_micro': 0.9795107758620689}
post-training summary -- best {'f1': 0.2679799874921826, 'f1_macro': 0.795911007496771, 'prec_macro': 0.5846550407454181, 'rec_macro': 0.6288742167860997, 'f1_micro': 0.9798189655172413, 'prec_micro': 0.9798189655172413, 'rec_micro': 0.9798189655172413}
run 4 start -- seed=3
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.32e+02s, train loss: 24.69, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 2 time: 1.31e+02s, train loss: 24.57, metrics: {'f1': 0.09256738361012795, 'f1_macro': 0.7354360386086944, 'prec_macro': 0.5249670687676732, 'rec_macro': 0.540831561390148, 'f1_micro': 0.9784504310344827, 'prec_micro': 0.9784504310344827, 'rec_micro': 0.9784504310344827}
epoch 3 time: 1.32e+02s, train loss: 24.36, metrics: {'f1': 0.20736543909348443, 'f1_macro': 0.7603745968733917, 'prec_macro': 0.5629682325421272, 'rec_macro': 0.5983351230437307, 'f1_micro': 0.9788943965517242, 'prec_micro': 0.9788943965517242, 'rec_micro': 0.9788943965517242}
epoch 4 time: 1.32e+02s, train loss: 24.26, metrics: {'f1': 0.24745708836617927, 'f1_macro': 0.7899491889615684, 'prec_macro': 0.5768462624033338, 'rec_macro': 0.6185560324507188, 'f1_micro': 0.9795905172413794, 'prec_micro': 0.9795905172413794, 'rec_micro': 0.9795905172413794}
epoch 5 time: 1.31e+02s, train loss: 24.23, metrics: {'f1': 0.14618416338230025, 'f1_macro': 0.8349845616587198, 'prec_macro': 0.5404734994608779, 'rec_macro': 0.5678937692339604, 'f1_micro': 0.9794568965517242, 'prec_micro': 0.9794568965517242, 'rec_micro': 0.9794568965517242}
epoch 6 time: 1.32e+02s, train loss: 24.18, metrics: {'f1': 0.20850066934404282, 'f1_macro': 0.8066303366526619, 'prec_macro': 0.5616201705956004, 'rec_macro': 0.5990868497891332, 'f1_micro': 0.9796120689655172, 'prec_micro': 0.9796120689655172, 'rec_micro': 0.9796120689655172}
epoch 7 time: 1.32e+02s, train loss: 24.14, metrics: {'f1': 0.2704626334519573, 'f1_macro': 0.7878457576784801, 'prec_macro': 0.5862481493443725, 'rec_macro': 0.6300787279735935, 'f1_micro': 0.979676724137931, 'prec_micro': 0.979676724137931, 'rec_micro': 0.979676724137931}
epoch 8 time: 1.32e+02s, train loss: 24.12, metrics: {'f1': 0.22450488947325173, 'f1_macro': 0.8028298325722453, 'prec_macro': 0.5675247685735966, 'rec_macro': 0.607100293302573, 'f1_micro': 0.9796616379310344, 'prec_micro': 0.9796616379310344, 'rec_micro': 0.9796616379310344}
epoch 9 time: 1.31e+02s, train loss: 24.12, metrics: {'f1': 0.22425290195109904, 'f1_macro': 0.8050731572593081, 'prec_macro': 0.5673442108091732, 'rec_macro': 0.6069820664509589, 'f1_micro': 0.9796918103448276, 'prec_micro': 0.9796918103448276, 'rec_micro': 0.9796918103448276}
epoch 10 time: 1.32e+02s, train loss: 24.1, metrics: {'f1': 0.22910721565430087, 'f1_macro': 0.7982873365920315, 'prec_macro': 0.569415707923152, 'rec_macro': 0.6093910881025576, 'f1_micro': 0.9796228448275862, 'prec_micro': 0.9796228448275862, 'rec_micro': 0.9796228448275862}
epoch 11 time: 1.32e+02s, train loss: 24.08, metrics: {'f1': 0.25270584462438866, 'f1_macro': 0.8071058603457983, 'prec_macro': 0.5779412366540088, 'rec_macro': 0.6212624116008773, 'f1_micro': 0.9799116379310345, 'prec_micro': 0.9799116379310345, 'rec_micro': 0.9799116379310345}
epoch 12 time: 1.3e+02s, train loss: 24.08, metrics: {'f1': 0.24042379788101062, 'f1_macro': 0.8129817076136787, 'prec_macro': 0.5729939534895275, 'rec_macro': 0.6151230627114858, 'f1_micro': 0.9799137931034483, 'prec_micro': 0.9799137931034483, 'rec_micro': 0.9799137931034483}
epoch 13 time: 1.31e+02s, train loss: 24.08, metrics: {'f1': 0.24520204065106485, 'f1_macro': 0.8105083293209333, 'prec_macro': 0.5749036145225368, 'rec_macro': 0.6175111989853056, 'f1_micro': 0.9799116379310345, 'prec_micro': 0.9799116379310345, 'rec_micro': 0.9799116379310345}
epoch 14 time: 1.32e+02s, train loss: 24.07, metrics: {'f1': 0.2611755297880847, 'f1_macro': 0.814449562506931, 'prec_macro': 0.5808241938495261, 'rec_macro': 0.6255418607656746, 'f1_micro': 0.9800883620689655, 'prec_micro': 0.9800883620689655, 'rec_micro': 0.9800883620689655}
epoch 15 time: 1.33e+02s, train loss: 24.06, metrics: {'f1': 0.23769016849337476, 'f1_macro': 0.8143736835925124, 'prec_macro': 0.5719160875719084, 'rec_macro': 0.6137564925199076, 'f1_micro': 0.9799137931034483, 'prec_micro': 0.9799137931034483, 'rec_micro': 0.9799137931034483}
epoch 16 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.23649420597355963, 'f1_macro': 0.8095025252136108, 'prec_macro': 0.571680466032621, 'rec_macro': 0.6131386995648702, 'f1_micro': 0.9798362068965517, 'prec_micro': 0.9798362068965517, 'rec_micro': 0.9798362068965517}
epoch 17 time: 1.32e+02s, train loss: 24.05, metrics: {'f1': 0.24134278497514872, 'f1_macro': 0.8138753271844972, 'prec_macro': 0.573297828401081, 'rec_macro': 0.6155874537154293, 'f1_micro': 0.9799331896551724, 'prec_micro': 0.9799331896551724, 'rec_micro': 0.9799331896551724}
epoch 18 time: 1.32e+02s, train loss: 24.05, metrics: {'f1': 0.2755527578881108, 'f1_macro': 0.8120101013293903, 'prec_macro': 0.5866407154963051, 'rec_macro': 0.6327468309642326, 'f1_micro': 0.9801573275862069, 'prec_micro': 0.9801573275862069, 'rec_micro': 0.9801573275862069}
epoch 19 time: 1.32e+02s, train loss: 24.05, metrics: {'f1': 0.23941581883820154, 'f1_macro': 0.8213121155421194, 'prec_macro': 0.5722651147788504, 'rec_macro': 0.6146468270135416, 'f1_micro': 0.980021551724138, 'prec_micro': 0.980021551724138, 'rec_micro': 0.980021551724138}
epoch 20 time: 1.32e+02s, train loss: 24.05, metrics: {'f1': 0.26381689129914665, 'f1_macro': 0.8142766502650449, 'prec_macro': 0.5818618760657771, 'rec_macro': 0.6268667235008417, 'f1_micro': 0.9801056034482759, 'prec_micro': 0.9801056034482759, 'rec_micro': 0.9801056034482759}
epoch 21 time: 1.31e+02s, train loss: 24.04, metrics: {'f1': 0.2587288817377313, 'f1_macro': 0.8192267606048125, 'prec_macro': 0.5796268781033, 'rec_macro': 0.6243326027789325, 'f1_micro': 0.9801422413793104, 'prec_micro': 0.9801422413793104, 'rec_micro': 0.9801422413793104}
epoch 22 time: 1.33e+02s, train loss: 24.04, metrics: {'f1': 0.24851589818654957, 'f1_macro': 0.8207245719616012, 'prec_macro': 0.5756776312371678, 'rec_macro': 0.6192120990742184, 'f1_micro': 0.9800840517241379, 'prec_micro': 0.9800840517241379, 'rec_micro': 0.9800840517241379}
epoch 23 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.2423398328690808, 'f1_macro': 0.8231537685250916, 'prec_macro': 0.5732692209467171, 'rec_macro': 0.6161207459879116, 'f1_micro': 0.9800689655172414, 'prec_micro': 0.9800689655172414, 'rec_micro': 0.9800689655172414}
epoch 24 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.23750204884445167, 'f1_macro': 0.8169662270611078, 'prec_macro': 0.5717377323584796, 'rec_macro': 0.6136713016012544, 'f1_micro': 0.979948275862069, 'prec_micro': 0.979948275862069, 'rec_micro': 0.979948275862069}
epoch 25 time: 1.31e+02s, train loss: 24.03, metrics: {'f1': 0.25543258744648195, 'f1_macro': 0.8205509606843012, 'prec_macro': 0.5783007388324576, 'rec_macro': 0.6226830976737838, 'f1_micro': 0.980135775862069, 'prec_micro': 0.980135775862069, 'rec_micro': 0.980135775862069}
epoch 26 time: 1.32e+02s, train loss: 24.02, metrics: {'f1': 0.25002038652858194, 'f1_macro': 0.826741129295796, 'prec_macro': 0.5759710568857798, 'rec_macro': 0.6199885549554752, 'f1_micro': 0.9801788793103449, 'prec_micro': 0.9801788793103449, 'rec_micro': 0.9801788793103449}
epoch 27 time: 1.32e+02s, train loss: 24.02, metrics: {'f1': 0.25962081484469546, 'f1_macro': 0.8241955590449357, 'prec_macro': 0.5797166192020459, 'rec_macro': 0.6247989668994148, 'f1_micro': 0.9802219827586207, 'prec_micro': 0.9802219827586207, 'rec_micro': 0.9802219827586207}
epoch 28 time: 1.32e+02s, train loss: 24.01, metrics: {'f1': 0.26865908910261505, 'f1_macro': 0.8160153879497183, 'prec_macro': 0.5836586949231631, 'rec_macro': 0.6293039770243063, 'f1_micro': 0.9801702586206896, 'prec_micro': 0.9801702586206896, 'rec_micro': 0.9801702586206896}
epoch 29 time: 1.31e+02s, train loss: 24.01, metrics: {'f1': 0.26007296311309286, 'f1_macro': 0.8316237171595999, 'prec_macro': 0.5795267134501783, 'rec_macro': 0.6250526719755315, 'f1_micro': 0.9803297413793104, 'prec_micro': 0.9803297413793104, 'rec_micro': 0.9803297413793104}
epoch 30 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.2708850620744894, 'f1_macro': 0.8286780847629249, 'prec_macro': 0.583815613827243, 'rec_macro': 0.6304710122745811, 'f1_micro': 0.9803814655172414, 'prec_micro': 0.9803814655172414, 'rec_micro': 0.9803814655172414}
epoch 31 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.26176566049983774, 'f1_macro': 0.8351538103964201, 'prec_macro': 0.5799995955877163, 'rec_macro': 0.6259149158347763, 'f1_micro': 0.9803922413793104, 'prec_micro': 0.9803922413793104, 'rec_micro': 0.9803922413793104}
epoch 32 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.2576707088793033, 'f1_macro': 0.8341402706322373, 'prec_macro': 0.5785044490908892, 'rec_macro': 0.6238550822364615, 'f1_micro': 0.9803426724137931, 'prec_micro': 0.9803426724137931, 'rec_micro': 0.9803426724137932}
epoch 33 time: 1.31e+02s, train loss: 24.0, metrics: {'f1': 0.2695610687022901, 'f1_macro': 0.8176104989203308, 'prec_macro': 0.583920183582354, 'rec_macro': 0.6297631871983503, 'f1_micro': 0.9802025862068966, 'prec_micro': 0.9802025862068966, 'rec_micro': 0.9802025862068966}
epoch 34 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.2513491414554374, 'f1_macro': 0.8325639694173241, 'prec_macro': 0.5762121848025535, 'rec_macro': 0.6206754989083754, 'f1_micro': 0.9802672413793103, 'prec_micro': 0.9802672413793103, 'rec_micro': 0.9802672413793103}
epoch 35 time: 1.34e+02s, train loss: 24.0, metrics: {'f1': 0.2497957850024506, 'f1_macro': 0.8289723669392643, 'prec_macro': 0.575789397845859, 'rec_macro': 0.6198834672928187, 'f1_micro': 0.9802068965517241, 'prec_micro': 0.9802068965517241, 'rec_micro': 0.9802068965517241}
epoch 36 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.2593103448275862, 'f1_macro': 0.8317910360216205, 'prec_macro': 0.5792305474671058, 'rec_macro': 0.6246703251699566, 'f1_micro': 0.9803254310344828, 'prec_micro': 0.9803254310344828, 'rec_micro': 0.9803254310344828}
epoch 37 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.25853304284676837, 'f1_macro': 0.8230132764257432, 'prec_macro': 0.5793604465586542, 'rec_macro': 0.6242485388173098, 'f1_micro': 0.9801961206896552, 'prec_micro': 0.9801961206896552, 'rec_micro': 0.9801961206896552}
epoch 38 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.24805948198382224, 'f1_macro': 0.8269739667924249, 'prec_macro': 0.5752295406526012, 'rec_macro': 0.6190049583248178, 'f1_micro': 0.9801659482758621, 'prec_micro': 0.9801659482758621, 'rec_micro': 0.9801659482758621}
epoch 39 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.2374896779521057, 'f1_macro': 0.8284689848398079, 'prec_macro': 0.5712758886844798, 'rec_macro': 0.6137038406028857, 'f1_micro': 0.9800991379310345, 'prec_micro': 0.9800991379310345, 'rec_micro': 0.9800991379310345}
epoch 40 time: 1.32e+02s, train loss: 23.99, metrics: {'f1': 0.24372642283090043, 'f1_macro': 0.8265453712762965, 'prec_macro': 0.5736408114470706, 'rec_macro': 0.6168283022753048, 'f1_micro': 0.980125, 'prec_micro': 0.980125, 'rec_micro': 0.980125}
epoch 41 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.2476669642132598, 'f1_macro': 0.8166327115270882, 'prec_macro': 0.5755466051615566, 'rec_macro': 0.6187711074920005, 'f1_micro': 0.9800193965517241, 'prec_micro': 0.9800193965517241, 'rec_micro': 0.9800193965517241}
epoch 42 time: 1.32e+02s, train loss: 24.0, metrics: {'f1': 0.24448996312986485, 'f1_macro': 0.8262399686639934, 'prec_macro': 0.5739358761546458, 'rec_macro': 0.6172105579220866, 'f1_micro': 0.9801271551724138, 'prec_micro': 0.9801271551724138, 'rec_micro': 0.9801271551724138}
epoch 43 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.25209128563307076, 'f1_macro': 0.8236327235430937, 'prec_macro': 0.5768887257813925, 'rec_macro': 0.6210171778497945, 'f1_micro': 0.9801530172413793, 'prec_micro': 0.9801530172413793, 'rec_micro': 0.9801530172413793}
epoch 44 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.2449480487605334, 'f1_macro': 0.8246670718255171, 'prec_macro': 0.5741720354773991, 'rec_macro': 0.6174351339080228, 'f1_micro': 0.9801099137931034, 'prec_micro': 0.9801099137931034, 'rec_micro': 0.9801099137931034}
epoch 45 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.24579538928542125, 'f1_macro': 0.8300361433819505, 'prec_macro': 0.5742606753006476, 'rec_macro': 0.6178786459525333, 'f1_micro': 0.9801875, 'prec_micro': 0.9801875, 'rec_micro': 0.9801875}
epoch 46 time: 1.32e+02s, train loss: 23.98, metrics: {'f1': 0.24873757941032743, 'f1_macro': 0.8232348378512682, 'prec_macro': 0.5756473590152752, 'rec_macro': 0.6193323266738071, 'f1_micro': 0.9801206896551724, 'prec_micro': 0.9801206896551724, 'rec_micro': 0.9801206896551724}
epoch 47 time: 1.32e+02s, train loss: 23.99, metrics: {'f1': 0.25683767599935264, 'f1_macro': 0.8247323134068745, 'prec_macro': 0.5786310443559458, 'rec_macro': 0.6234037775284441, 'f1_micro': 0.9802068965517241, 'prec_micro': 0.9802068965517241, 'rec_micro': 0.9802068965517241}
epoch 48 time: 1.32e+02s, train loss: 23.99, metrics: {'f1': 0.26286082889856477, 'f1_macro': 0.8275916308790228, 'prec_macro': 0.5807840358567234, 'rec_macro': 0.6264380488040975, 'f1_micro': 0.9802974137931034, 'prec_micro': 0.9802974137931034, 'rec_micro': 0.9802974137931034}
