reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.37e+02s, train loss: 9.879, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 62 time: 1.32e+02s, train loss: 9.49, metrics: {'f1': 0.25524304991058366, 'f1_macro': 0.6789926934274182, 'prec_macro': 0.5966402173913044, 'rec_macro': 0.6251368447093948, 'f1_micro': 0.9901271551724138, 'prec_micro': 0.9901271551724138, 'rec_micro': 0.9901271551724138}
epoch 63 time: 1.32e+02s, train loss: 9.477, metrics: {'f1': 0.2550180980585719, 'f1_macro': 0.6829865329937771, 'prec_macro': 0.5954586956521739, 'rec_macro': 0.6250533098235831, 'f1_micro': 0.9902413793103448, 'prec_micro': 0.9902413793103448, 'rec_micro': 0.9902413793103448}
epoch 64 time: 1.31e+02s, train loss: 9.466, metrics: {'f1': 0.2601518653020799, 'f1_macro': 0.6879713808386893, 'prec_macro': 0.5971195652173913, 'rec_macro': 0.6276451940579397, 'f1_micro': 0.9903405172413793, 'prec_micro': 0.9903405172413793, 'rec_micro': 0.9903405172413793}
epoch 65 time: 1.32e+02s, train loss: 9.458, metrics: {'f1': 0.27028806584362136, 'f1_macro': 0.6943902905011832, 'prec_macro': 0.6012619565217391, 'rec_macro': 0.6327398243365135, 'f1_micro': 0.9904461206896552, 'prec_micro': 0.9904461206896552, 'rec_micro': 0.9904461206896552}
epoch 66 time: 1.32e+02s, train loss: 9.459, metrics: {'f1': 0.2650642081000988, 'f1_macro': 0.6906110849090863, 'prec_macro': 0.599245652173913, 'rec_macro': 0.6301110854433499, 'f1_micro': 0.9903793103448276, 'prec_micro': 0.9903793103448276, 'rec_micro': 0.9903793103448276}
epoch 67 time: 1.3e+02s, train loss: 9.472, metrics: {'f1': 0.2632794457274827, 'f1_macro': 0.6900356218209909, 'prec_macro': 0.5983760869565218, 'rec_macro': 0.6292176510975271, 'f1_micro': 0.990375, 'prec_micro': 0.990375, 'rec_micro': 0.990375}
epoch 68 time: 1.31e+02s, train loss: 9.476, metrics: {'f1': 0.25859516367823654, 'f1_macro': 0.6855542391694678, 'prec_macro': 0.5968445652173913, 'rec_macro': 0.6268532292318993, 'f1_micro': 0.9902866379310344, 'prec_micro': 0.9902866379310344, 'rec_micro': 0.9902866379310344}
epoch 69 time: 1.32e+02s, train loss: 9.475, metrics: {'f1': 0.26533289603148574, 'f1_macro': 0.6893484732970834, 'prec_macro': 0.5997239130434783, 'rec_macro': 0.6302366886703895, 'f1_micro': 0.9903448275862069, 'prec_micro': 0.9903448275862069, 'rec_micro': 0.9903448275862069}
epoch 70 time: 1.32e+02s, train loss: 9.467, metrics: {'f1': 0.2677063027940221, 'f1_macro': 0.6876562292138609, 'prec_macro': 0.6015521739130435, 'rec_macro': 0.6314080522262187, 'f1_micro': 0.9902844827586207, 'prec_micro': 0.9902844827586207, 'rec_micro': 0.9902844827586207}
epoch 71 time: 1.32e+02s, train loss: 9.482, metrics: {'f1': 0.277416283129662, 'f1_macro': 0.6865321047335626, 'prec_macro': 0.6076989130434782, 'rec_macro': 0.6362382462953341, 'f1_micro': 0.9901875, 'prec_micro': 0.9901875, 'rec_micro': 0.9901875}
epoch 72 time: 1.32e+02s, train loss: 9.478, metrics: {'f1': 0.269580475354921, 'f1_macro': 0.6827888853976524, 'prec_macro': 0.6040771739130435, 'rec_macro': 0.6323063242580356, 'f1_micro': 0.9901314655172414, 'prec_micro': 0.9901314655172414, 'rec_micro': 0.9901314655172414}
epoch 73 time: 1.32e+02s, train loss: 9.463, metrics: {'f1': 0.2703051832714355, 'f1_macro': 0.687409882531956, 'prec_macro': 0.6031510869565218, 'rec_macro': 0.6327014277803771, 'f1_micro': 0.990260775862069, 'prec_micro': 0.990260775862069, 'rec_micro': 0.990260775862069}
epoch 74 time: 1.32e+02s, train loss: 9.458, metrics: {'f1': 0.2718856585999675, 'f1_macro': 0.6905951476378652, 'prec_macro': 0.6031902173913043, 'rec_macro': 0.6335112872695078, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 75 time: 1.31e+02s, train loss: 9.461, metrics: {'f1': 0.27013752455795675, 'f1_macro': 0.6922461613253078, 'prec_macro': 0.6017304347826087, 'rec_macro': 0.6326509085607555, 'f1_micro': 0.9903922413793104, 'prec_micro': 0.9903922413793104, 'rec_micro': 0.9903922413793104}
epoch 76 time: 1.32e+02s, train loss: 9.484, metrics: {'f1': 0.264305623872766, 'f1_macro': 0.6885387378222347, 'prec_macro': 0.5993445652173913, 'rec_macro': 0.6297192534523376, 'f1_micro': 0.9903297413793103, 'prec_micro': 0.9903297413793103, 'rec_micro': 0.9903297413793103}
epoch 77 time: 1.32e+02s, train loss: 9.48, metrics: {'f1': 0.26068446045521537, 'f1_macro': 0.6854258265759936, 'prec_macro': 0.598075, 'rec_macro': 0.6278934644814744, 'f1_micro': 0.9902693965517242, 'prec_micro': 0.9902693965517242, 'rec_micro': 0.9902693965517242}
epoch 78 time: 1.32e+02s, train loss: 9.477, metrics: {'f1': 0.2622950819672132, 'f1_macro': 0.683494736155197, 'prec_macro': 0.5995293478260869, 'rec_macro': 0.6286823599704362, 'f1_micro': 0.9902047413793104, 'prec_micro': 0.9902047413793104, 'rec_micro': 0.9902047413793104}
epoch 79 time: 1.32e+02s, train loss: 9.484, metrics: {'f1': 0.2508960573476703, 'f1_macro': 0.6765781208264805, 'prec_macro': 0.5947630434782609, 'rec_macro': 0.6229541629976276, 'f1_micro': 0.9900905172413793, 'prec_micro': 0.9900905172413793, 'rec_micro': 0.9900905172413793}
epoch 80 time: 1.31e+02s, train loss: 9.482, metrics: {'f1': 0.25833878351863965, 'f1_macro': 0.6831980694045408, 'prec_macro': 0.5973086956521739, 'rec_macro': 0.6267092123875116, 'f1_micro': 0.9902241379310345, 'prec_micro': 0.9902241379310345, 'rec_micro': 0.9902241379310345}
epoch 81 time: 1.32e+02s, train loss: 9.486, metrics: {'f1': 0.2576526436405304, 'f1_macro': 0.6831032248438771, 'prec_macro': 0.5969380434782608, 'rec_macro': 0.6263667034922851, 'f1_micro': 0.9902262931034482, 'prec_micro': 0.9902262931034482, 'rec_micro': 0.9902262931034482}
epoch 82 time: 1.32e+02s, train loss: 9.491, metrics: {'f1': 0.24741267787839585, 'f1_macro': 0.6716348854603051, 'prec_macro': 0.5940826086956522, 'rec_macro': 0.6211819739900106, 'f1_micro': 0.9899698275862069, 'prec_micro': 0.9899698275862069, 'rec_micro': 0.9899698275862069}
epoch 83 time: 1.32e+02s, train loss: 9.496, metrics: {'f1': 0.242806336889751, 'f1_macro': 0.6682572814185467, 'prec_macro': 0.5923152173913043, 'rec_macro': 0.6188625257555694, 'f1_micro': 0.989905172413793, 'prec_micro': 0.989905172413793, 'rec_micro': 0.989905172413793}
epoch 84 time: 1.32e+02s, train loss: 9.495, metrics: {'f1': 0.24631817446188703, 'f1_macro': 0.6711146160178586, 'prec_macro': 0.593583695652174, 'rec_macro': 0.620633108760069, 'f1_micro': 0.9899633620689655, 'prec_micro': 0.9899633620689655, 'rec_micro': 0.9899633620689655}
epoch 85 time: 1.32e+02s, train loss: 9.491, metrics: {'f1': 0.2592652532772293, 'f1_macro': 0.6803364450981153, 'prec_macro': 0.5986271739130434, 'rec_macro': 0.627150040540012, 'f1_micro': 0.9901357758620689, 'prec_micro': 0.9901357758620689, 'rec_micro': 0.9901357758620689}
epoch 86 time: 1.32e+02s, train loss: 9.495, metrics: {'f1': 0.25500732779677576, 'f1_macro': 0.6793758127242813, 'prec_macro': 0.5963989130434783, 'rec_macro': 0.6250222648991918, 'f1_micro': 0.9901400862068965, 'prec_micro': 0.9901400862068965, 'rec_micro': 0.9901400862068965}
epoch 87 time: 1.32e+02s, train loss: 9.498, metrics: {'f1': 0.2461788617886179, 'f1_macro': 0.6725356314720121, 'prec_macro': 0.5931108695652174, 'rec_macro': 0.6205749220262718, 'f1_micro': 0.9900086206896552, 'prec_micro': 0.9900086206896552, 'rec_micro': 0.9900086206896552}
epoch 88 time: 1.32e+02s, train loss: 9.502, metrics: {'f1': 0.24432922877511346, 'f1_macro': 0.6700584486493588, 'prec_macro': 0.5927086956521739, 'rec_macro': 0.6196348582942292, 'f1_micro': 0.989948275862069, 'prec_micro': 0.989948275862069, 'rec_micro': 0.989948275862069}
epoch 89 time: 1.32e+02s, train loss: 9.51, metrics: {'f1': 0.25190468471389205, 'f1_macro': 0.6756254277934826, 'prec_macro': 0.5956119565217391, 'rec_macro': 0.6234491720361388, 'f1_micro': 0.9900538793103448, 'prec_micro': 0.9900538793103448, 'rec_micro': 0.9900538793103448}
epoch 90 time: 1.33e+02s, train loss: 9.523, metrics: {'f1': 0.24184261036468332, 'f1_macro': 0.6643380607394888, 'prec_macro': 0.5928739130434783, 'rec_macro': 0.6183501035089993, 'f1_micro': 0.9897844827586207, 'prec_micro': 0.9897844827586207, 'rec_micro': 0.9897844827586207}
epoch 91 time: 1.32e+02s, train loss: 9.54, metrics: {'f1': 0.23580089342693045, 'f1_macro': 0.6593876020310979, 'prec_macro': 0.5907130434782609, 'rec_macro': 0.6153020775562699, 'f1_micro': 0.9896767241379311, 'prec_micro': 0.9896767241379311, 'rec_micro': 0.9896767241379311}
epoch 92 time: 1.32e+02s, train loss: 9.544, metrics: {'f1': 0.2349407114624506, 'f1_macro': 0.65625757308445, 'prec_macro': 0.5911554347826087, 'rec_macro': 0.6148452438425444, 'f1_micro': 0.9895711206896551, 'prec_micro': 0.9895711206896551, 'rec_micro': 0.9895711206896551}
epoch 93 time: 1.32e+02s, train loss: 9.549, metrics: {'f1': 0.22472633612363166, 'f1_macro': 0.6542005348782594, 'prec_macro': 0.585604347826087, 'rec_macro': 0.6097508537335755, 'f1_micro': 0.9896206896551724, 'prec_micro': 0.9896206896551724, 'rec_micro': 0.9896206896551724}
epoch 94 time: 1.32e+02s, train loss: 9.549, metrics: {'f1': 0.22672872340425534, 'f1_macro': 0.6655557919411212, 'prec_macro': 0.5838, 'rec_macro': 0.6108415413494969, 'f1_micro': 0.9899741379310345, 'prec_micro': 0.9899741379310345, 'rec_micro': 0.9899741379310345}
epoch 95 time: 1.31e+02s, train loss: 9.568, metrics: {'f1': 0.2181637057944546, 'f1_macro': 0.6587644546067715, 'prec_macro': 0.5806402173913043, 'rec_macro': 0.6065281015563587, 'f1_micro': 0.9898512931034483, 'prec_micro': 0.9898512931034483, 'rec_micro': 0.9898512931034483}
epoch 96 time: 1.32e+02s, train loss: 9.552, metrics: {'f1': 0.22877627505295747, 'f1_macro': 0.6606786243207836, 'prec_macro': 0.5861902173913043, 'rec_macro': 0.6118210532634157, 'f1_micro': 0.9897995689655172, 'prec_micro': 0.9897995689655172, 'rec_micro': 0.9897995689655172}
epoch 97 time: 1.33e+02s, train loss: 9.579, metrics: {'f1': 0.20370370370370372, 'f1_macro': 0.6372604515844369, 'prec_macro': 0.5779826086956522, 'rec_macro': 0.5991460879454839, 'f1_micro': 0.98925, 'prec_micro': 0.98925, 'rec_micro': 0.98925}
epoch 98 time: 1.33e+02s, train loss: 9.607, metrics: {'f1': 0.19295168234731302, 'f1_macro': 0.6295248340103891, 'prec_macro': 0.5738141304347826, 'rec_macro': 0.5937304572267481, 'f1_micro': 0.9890926724137931, 'prec_micro': 0.9890926724137931, 'rec_micro': 0.9890926724137931}
epoch 99 time: 1.33e+02s, train loss: 9.641, metrics: {'f1': 0.17082533589251442, 'f1_macro': 0.6148081494506527, 'prec_macro': 0.5648826086956522, 'rec_macro': 0.5826006195338929, 'f1_micro': 0.9888275862068966, 'prec_micro': 0.9888275862068966, 'rec_micro': 0.9888275862068966}
epoch 100 time: 1.33e+02s, train loss: 9.663, metrics: {'f1': 0.15435710896726237, 'f1_macro': 0.60123306564033, 'prec_macro': 0.5590054347826087, 'rec_macro': 0.574277863677633, 'f1_micro': 0.9884762931034483, 'prec_micro': 0.9884762931034483, 'rec_micro': 0.9884762931034483}
post-training summary -- best {'f1': 0.2889491309201085, 'f1_macro': 0.6961211482589679, 'prec_macro': 0.6117663043478261, 'rec_macro': 0.6420557417060007, 'f1_micro': 0.9903900862068965, 'prec_micro': 0.9903900862068965, 'rec_micro': 0.9903900862068965}
run 4 start -- seed=3
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.32e+02s, train loss: 9.88, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.3e+02s, train loss: 9.823, metrics: {'f1': 0.11267605633802816, 'f1_macro': 0.6323939863184596, 'prec_macro': 0.5346771739130435, 'rec_macro': 0.5539148436071863, 'f1_micro': 0.9903599137931034, 'prec_micro': 0.9903599137931034, 'rec_micro': 0.9903599137931034}
epoch 3 time: 1.3e+02s, train loss: 9.708, metrics: {'f1': 0.1962085308056872, 'f1_macro': 0.6296022622107779, 'prec_macro': 0.5757673913043478, 'rec_macro': 0.5953440583873174, 'f1_micro': 0.9890344827586207, 'prec_micro': 0.9890344827586207, 'rec_micro': 0.9890344827586207}
epoch 4 time: 1.3e+02s, train loss: 9.656, metrics: {'f1': 0.1915414190842363, 'f1_macro': 0.655383621398528, 'prec_macro': 0.5672239130434782, 'rec_macro': 0.5932627889368343, 'f1_micro': 0.9900301724137931, 'prec_micro': 0.9900301724137931, 'rec_micro': 0.9900301724137931}
epoch 5 time: 1.31e+02s, train loss: 9.616, metrics: {'f1': 0.23781485116126921, 'f1_macro': 0.6684058299559278, 'prec_macro': 0.5893673913043478, 'rec_macro': 0.6163799981112945, 'f1_micro': 0.9899568965517241, 'prec_micro': 0.9899568965517241, 'rec_micro': 0.9899568965517241}
epoch 6 time: 1.31e+02s, train loss: 9.58, metrics: {'f1': 0.2569413177247486, 'f1_macro': 0.6573135039948881, 'prec_macro': 0.6050358695652174, 'rec_macro': 0.6257838026957382, 'f1_micro': 0.9893297413793103, 'prec_micro': 0.9893297413793103, 'rec_micro': 0.9893297413793103}
epoch 7 time: 1.29e+02s, train loss: 9.54, metrics: {'f1': 0.24515708937001468, 'f1_macro': 0.6721731301585591, 'prec_macro': 0.5926141304347826, 'rec_macro': 0.6200635125270912, 'f1_micro': 0.9900064655172414, 'prec_micro': 0.9900064655172414, 'rec_micro': 0.9900064655172414}
epoch 8 time: 1.3e+02s, train loss: 9.52, metrics: {'f1': 0.261631419939577, 'f1_macro': 0.6618708428316114, 'prec_macro': 0.6063434782608695, 'rec_macro': 0.6281631670450453, 'f1_micro': 0.9894655172413793, 'prec_micro': 0.9894655172413793, 'rec_micro': 0.9894655172413793}
epoch 9 time: 1.31e+02s, train loss: 9.512, metrics: {'f1': 0.25680190930787594, 'f1_macro': 0.6731286725205435, 'prec_macro': 0.5992684782608696, 'rec_macro': 0.6258670911494925, 'f1_micro': 0.9899331896551724, 'prec_micro': 0.9899331896551724, 'rec_micro': 0.9899331896551724}
epoch 10 time: 1.3e+02s, train loss: 9.497, metrics: {'f1': 0.2567677095153185, 'f1_macro': 0.6790994821613493, 'prec_macro': 0.5975032608695652, 'rec_macro': 0.6258969563999343, 'f1_micro': 0.9901185344827587, 'prec_micro': 0.9901185344827587, 'rec_micro': 0.9901185344827587}
epoch 11 time: 1.31e+02s, train loss: 9.486, metrics: {'f1': 0.26052295918367346, 'f1_macro': 0.6763507007113022, 'prec_macro': 0.6005434782608695, 'rec_macro': 0.6277455529844211, 'f1_micro': 0.9900043103448276, 'prec_micro': 0.9900043103448276, 'rec_micro': 0.9900043103448276}
epoch 12 time: 1.31e+02s, train loss: 9.486, metrics: {'f1': 0.26668790823641864, 'f1_macro': 0.6803692525844872, 'prec_macro': 0.6030597826086956, 'rec_macro': 0.6308470000441545, 'f1_micro': 0.9900797413793103, 'prec_micro': 0.9900797413793103, 'rec_micro': 0.9900797413793103}
epoch 13 time: 1.3e+02s, train loss: 9.477, metrics: {'f1': 0.2750533049040512, 'f1_macro': 0.6725989505804081, 'prec_macro': 0.6110673913043478, 'rec_macro': 0.6349437219328566, 'f1_micro': 0.9897413793103448, 'prec_micro': 0.9897413793103448, 'rec_micro': 0.9897413793103448}
epoch 14 time: 1.31e+02s, train loss: 9.484, metrics: {'f1': 0.2688885293641805, 'f1_macro': 0.6870779429943514, 'prec_macro': 0.6024076086956522, 'rec_macro': 0.6319931327353632, 'f1_micro': 0.990260775862069, 'prec_micro': 0.990260775862069, 'rec_micro': 0.990260775862069}
epoch 15 time: 1.31e+02s, train loss: 9.476, metrics: {'f1': 0.2632991318074191, 'f1_macro': 0.6751578305236346, 'prec_macro': 0.6026184782608696, 'rec_macro': 0.6291177349239067, 'f1_micro': 0.9899418103448275, 'prec_micro': 0.9899418103448275, 'rec_micro': 0.9899418103448275}
epoch 16 time: 1.31e+02s, train loss: 9.471, metrics: {'f1': 0.26887481734047736, 'f1_macro': 0.6883213600420234, 'prec_macro': 0.6020532608695652, 'rec_macro': 0.6319950135066476, 'f1_micro': 0.9902952586206897, 'prec_micro': 0.9902952586206897, 'rec_micro': 0.9902952586206897}
epoch 17 time: 1.31e+02s, train loss: 9.46, metrics: {'f1': 0.27550540667606954, 'f1_macro': 0.681205814836606, 'prec_macro': 0.6082423913043478, 'rec_macro': 0.6352446170247101, 'f1_micro': 0.9900366379310345, 'prec_micro': 0.9900366379310345, 'rec_micro': 0.9900366379310345}
epoch 18 time: 1.31e+02s, train loss: 9.462, metrics: {'f1': 0.27389131792629606, 'f1_macro': 0.679021497849053, 'prec_macro': 0.6079652173913044, 'rec_macro': 0.6344228615551731, 'f1_micro': 0.9899784482758621, 'prec_micro': 0.9899784482758621, 'rec_micro': 0.9899784482758621}
epoch 19 time: 1.3e+02s, train loss: 9.455, metrics: {'f1': 0.2694601128122482, 'f1_macro': 0.6861433984840629, 'prec_macro': 0.6030119565217391, 'rec_macro': 0.6322712667620058, 'f1_micro': 0.9902306034482758, 'prec_micro': 0.9902306034482758, 'rec_micro': 0.9902306034482758}
epoch 20 time: 1.31e+02s, train loss: 9.45, metrics: {'f1': 0.27172503242542156, 'f1_macro': 0.6898423598901062, 'prec_macro': 0.6033043478260869, 'rec_macro': 0.6334260635835983, 'f1_micro': 0.9903189655172414, 'prec_micro': 0.9903189655172414, 'rec_micro': 0.9903189655172414}
epoch 21 time: 1.31e+02s, train loss: 9.449, metrics: {'f1': 0.28146058611502894, 'f1_macro': 0.6852163147803703, 'prec_macro': 0.6106380434782609, 'rec_macro': 0.6382428226386103, 'f1_micro': 0.9901185344827587, 'prec_micro': 0.9901185344827587, 'rec_micro': 0.9901185344827587}
epoch 22 time: 1.3e+02s, train loss: 9.443, metrics: {'f1': 0.2782390725364249, 'f1_macro': 0.6829490052597144, 'prec_macro': 0.609375, 'rec_macro': 0.6366201249075278, 'f1_micro': 0.9900711206896552, 'prec_micro': 0.9900711206896552, 'rec_micro': 0.9900711206896552}
epoch 23 time: 1.31e+02s, train loss: 9.44, metrics: {'f1': 0.27247511829009624, 'f1_macro': 0.6926751747183909, 'prec_macro': 0.6029684782608695, 'rec_macro': 0.6338191079734634, 'f1_micro': 0.9903900862068965, 'prec_micro': 0.9903900862068965, 'rec_micro': 0.9903900862068965}
epoch 24 time: 1.32e+02s, train loss: 9.441, metrics: {'f1': 0.27670973841790103, 'f1_macro': 0.6837457045134251, 'prec_macro': 0.6081543478260869, 'rec_macro': 0.6358647807375719, 'f1_micro': 0.9901077586206897, 'prec_micro': 0.9901077586206897, 'rec_micro': 0.9901077586206897}
epoch 25 time: 1.31e+02s, train loss: 9.434, metrics: {'f1': 0.27260855370551745, 'f1_macro': 0.6929519158668543, 'prec_macro': 0.6029717391304348, 'rec_macro': 0.6338874606718056, 'f1_micro': 0.990396551724138, 'prec_micro': 0.990396551724138, 'rec_micro': 0.990396551724138}
epoch 26 time: 1.31e+02s, train loss: 9.434, metrics: {'f1': 0.2684279191128506, 'f1_macro': 0.6895719626918088, 'prec_macro': 0.6014521739130434, 'rec_macro': 0.6317808563355737, 'f1_micro': 0.9903318965517242, 'prec_micro': 0.9903318965517242, 'rec_micro': 0.9903318965517242}
epoch 27 time: 1.31e+02s, train loss: 9.429, metrics: {'f1': 0.2872257662984285, 'f1_macro': 0.6868192843516686, 'prec_macro': 0.6137402173913044, 'rec_macro': 0.641127458771547, 'f1_micro': 0.9901271551724138, 'prec_micro': 0.9901271551724138, 'rec_micro': 0.9901271551724138}
epoch 28 time: 1.31e+02s, train loss: 9.434, metrics: {'f1': 0.26632023384215653, 'f1_macro': 0.6865479963320027, 'prec_macro': 0.601045652173913, 'rec_macro': 0.6307095885225024, 'f1_micro': 0.9902629310344827, 'prec_micro': 0.9902629310344827, 'rec_micro': 0.9902629310344827}
epoch 29 time: 1.29e+02s, train loss: 9.439, metrics: {'f1': 0.2822784810126582, 'f1_macro': 0.688875411540461, 'prec_macro': 0.6099478260869565, 'rec_macro': 0.638678516610834, 'f1_micro': 0.9902241379310345, 'prec_micro': 0.9902241379310345, 'rec_micro': 0.9902241379310345}
epoch 30 time: 1.31e+02s, train loss: 9.434, metrics: {'f1': 0.2890262751159196, 'f1_macro': 0.6859507775186405, 'prec_macro': 0.6152065217391305, 'rec_macro': 0.6420172882638511, 'f1_micro': 0.9900862068965517, 'prec_micro': 0.9900862068965517, 'rec_micro': 0.9900862068965517}
epoch 31 time: 1.31e+02s, train loss: 9.435, metrics: {'f1': 0.2680747359870024, 'f1_macro': 0.6879780128320689, 'prec_macro': 0.6016793478260869, 'rec_macro': 0.631593898646702, 'f1_micro': 0.9902909482758621, 'prec_micro': 0.9902909482758621, 'rec_micro': 0.9902909482758621}
epoch 32 time: 1.3e+02s, train loss: 9.44, metrics: {'f1': 0.28182245185533117, 'f1_macro': 0.6851633652130129, 'prec_macro': 0.6108836956521739, 'rec_macro': 0.6384226542603822, 'f1_micro': 0.990114224137931, 'prec_micro': 0.990114224137931, 'rec_micro': 0.990114224137931}
epoch 33 time: 1.3e+02s, train loss: 9.434, metrics: {'f1': 0.2869093725793958, 'f1_macro': 0.6852645851943437, 'prec_macro': 0.6140880434782608, 'rec_macro': 0.6409572499192547, 'f1_micro': 0.9900797413793103, 'prec_micro': 0.9900797413793103, 'rec_micro': 0.9900797413793103}
epoch 34 time: 1.3e+02s, train loss: 9.44, metrics: {'f1': 0.27402597402597406, 'f1_macro': 0.6919536026586087, 'prec_macro': 0.6040695652173913, 'rec_macro': 0.6345874033976091, 'f1_micro': 0.9903620689655173, 'prec_micro': 0.9903620689655173, 'rec_micro': 0.9903620689655173}
epoch 35 time: 1.3e+02s, train loss: 9.425, metrics: {'f1': 0.27696793002915454, 'f1_macro': 0.6932371722726463, 'prec_macro': 0.6054413043478261, 'rec_macro': 0.6360626837749507, 'f1_micro': 0.9903793103448276, 'prec_micro': 0.9903793103448276, 'rec_micro': 0.9903793103448276}
epoch 36 time: 1.3e+02s, train loss: 9.424, metrics: {'f1': 0.2926457125419591, 'f1_macro': 0.6844496373934633, 'prec_macro': 0.6181413043478261, 'rec_macro': 0.6438072449383567, 'f1_micro': 0.9900086206896552, 'prec_micro': 0.9900086206896552, 'rec_micro': 0.9900086206896552}
epoch 37 time: 1.31e+02s, train loss: 9.425, metrics: {'f1': 0.27978944010208967, 'f1_macro': 0.6898751021744597, 'prec_macro': 0.6081119565217391, 'rec_macro': 0.6374455239189846, 'f1_micro': 0.9902693965517242, 'prec_micro': 0.9902693965517242, 'rec_micro': 0.9902693965517242}
epoch 38 time: 1.3e+02s, train loss: 9.418, metrics: {'f1': 0.27621066362302304, 'f1_macro': 0.6951333276288926, 'prec_macro': 0.6044771739130435, 'rec_macro': 0.6356977176979789, 'f1_micro': 0.9904331896551725, 'prec_micro': 0.9904331896551725, 'rec_micro': 0.9904331896551725}
epoch 39 time: 1.31e+02s, train loss: 9.422, metrics: {'f1': 0.26521808595622304, 'f1_macro': 0.6802769457194584, 'prec_macro': 0.6021967391304348, 'rec_macro': 0.6301143074721506, 'f1_micro': 0.9900883620689656, 'prec_micro': 0.9900883620689656, 'rec_micro': 0.9900883620689656}
epoch 40 time: 1.31e+02s, train loss: 9.424, metrics: {'f1': 0.269833729216152, 'f1_macro': 0.6806080277215368, 'prec_macro': 0.6049097826086957, 'rec_macro': 0.6324154677100035, 'f1_micro': 0.9900625, 'prec_micro': 0.9900625, 'rec_micro': 0.9900625}
epoch 41 time: 1.31e+02s, train loss: 9.417, metrics: {'f1': 0.2729760180267181, 'f1_macro': 0.6881822908886234, 'prec_macro': 0.6045163043478261, 'rec_macro': 0.6340378768244694, 'f1_micro': 0.9902650862068966, 'prec_micro': 0.9902650862068966, 'rec_micro': 0.9902650862068966}
epoch 42 time: 1.31e+02s, train loss: 9.421, metrics: {'f1': 0.27588424437299036, 'f1_macro': 0.6898411903176077, 'prec_macro': 0.6057695652173913, 'rec_macro': 0.6354990229654229, 'f1_micro': 0.9902931034482758, 'prec_micro': 0.9902931034482758, 'rec_micro': 0.9902931034482759}
epoch 43 time: 1.32e+02s, train loss: 9.411, metrics: {'f1': 0.2768298516982937, 'f1_macro': 0.6877136401478516, 'prec_macro': 0.606975, 'rec_macro': 0.6359548752268924, 'f1_micro': 0.9902262931034482, 'prec_micro': 0.9902262931034482, 'rec_micro': 0.9902262931034482}
epoch 44 time: 1.31e+02s, train loss: 9.409, metrics: {'f1': 0.2804663791726561, 'f1_macro': 0.6907811775229336, 'prec_macro': 0.6082467391304348, 'rec_macro': 0.6377894392405143, 'f1_micro': 0.9902909482758621, 'prec_micro': 0.9902909482758621, 'rec_micro': 0.9902909482758621}
epoch 45 time: 1.32e+02s, train loss: 9.408, metrics: {'f1': 0.27596294490492446, 'f1_macro': 0.6937554412006708, 'prec_macro': 0.6047076086956522, 'rec_macro': 0.6355651278746743, 'f1_micro': 0.9903987068965517, 'prec_micro': 0.9903987068965517, 'rec_micro': 0.9903987068965517}
epoch 46 time: 1.32e+02s, train loss: 9.42, metrics: {'f1': 0.2818286088808783, 'f1_macro': 0.701070778850597, 'prec_macro': 0.6061489130434783, 'rec_macro': 0.6385371408310554, 'f1_micro': 0.9905538793103448, 'prec_micro': 0.9905538793103448, 'rec_micro': 0.9905538793103448}
epoch 47 time: 1.32e+02s, train loss: 9.435, metrics: {'f1': 0.2797542043984476, 'f1_macro': 0.6946369265821168, 'prec_macro': 0.606691304347826, 'rec_macro': 0.637461218769125, 'f1_micro': 0.9904008620689655, 'prec_micro': 0.9904008620689655, 'rec_micro': 0.9904008620689655}
epoch 48 time: 1.33e+02s, train loss: 9.414, metrics: {'f1': 0.2716288061865636, 'f1_macro': 0.6875650369638242, 'prec_macro': 0.6038923913043478, 'rec_macro': 0.6333621171679168, 'f1_micro': 0.9902564655172413, 'prec_micro': 0.9902564655172413, 'rec_micro': 0.9902564655172413}
