reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.28e+02s, train loss: 9.882, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 62 time: 1.22e+02s, train loss: 9.431, metrics: {'f1': 0.2744215938303342, 'f1_macro': 0.6885899893785121, 'prec_macro': 0.6052608695652174, 'rec_macro': 0.6347611779187949, 'f1_micro': 0.9902672413793103, 'prec_micro': 0.9902672413793103, 'rec_micro': 0.9902672413793103}
epoch 63 time: 1.23e+02s, train loss: 9.422, metrics: {'f1': 0.28823907455012854, 'f1_macro': 0.6983038149363396, 'prec_macro': 0.6106826086956522, 'rec_macro': 0.6417165673561251, 'f1_micro': 0.9904525862068966, 'prec_micro': 0.9904525862068966, 'rec_micro': 0.9904525862068966}
epoch 64 time: 1.22e+02s, train loss: 9.421, metrics: {'f1': 0.2862577270565858, 'f1_macro': 0.6921852196118274, 'prec_macro': 0.6113467391304348, 'rec_macro': 0.6406860708786957, 'f1_micro': 0.9902952586206897, 'prec_micro': 0.9902952586206897, 'rec_micro': 0.9902952586206897}
epoch 65 time: 1.22e+02s, train loss: 9.428, metrics: {'f1': 0.2851799906498364, 'f1_macro': 0.6859424758036019, 'prec_macro': 0.6127423913043478, 'rec_macro': 0.6401013426479483, 'f1_micro': 0.990114224137931, 'prec_micro': 0.990114224137931, 'rec_micro': 0.990114224137931}
epoch 66 time: 1.22e+02s, train loss: 9.433, metrics: {'f1': 0.28459611772072635, 'f1_macro': 0.686978583288443, 'prec_macro': 0.6120173913043478, 'rec_macro': 0.6398187074630289, 'f1_micro': 0.9901508620689655, 'prec_micro': 0.9901508620689655, 'rec_micro': 0.9901508620689655}
epoch 67 time: 1.23e+02s, train loss: 9.439, metrics: {'f1': 0.28467614533965246, 'f1_macro': 0.6899913460286136, 'prec_macro': 0.6110717391304348, 'rec_macro': 0.6398816620239334, 'f1_micro': 0.9902413793103448, 'prec_micro': 0.9902413793103448, 'rec_micro': 0.9902413793103448}
epoch 68 time: 1.22e+02s, train loss: 9.433, metrics: {'f1': 0.2866459627329193, 'f1_macro': 0.6858060831478138, 'prec_macro': 0.6137260869565218, 'rec_macro': 0.6408304686705961, 'f1_micro': 0.9900991379310344, 'prec_micro': 0.9900991379310344, 'rec_micro': 0.9900991379310344}
epoch 69 time: 1.22e+02s, train loss: 9.433, metrics: {'f1': 0.29291861694096333, 'f1_macro': 0.6816191343430367, 'prec_macro': 0.6194532608695652, 'rec_macro': 0.6439180034455028, 'f1_micro': 0.9899073275862069, 'prec_micro': 0.9899073275862069, 'rec_micro': 0.9899073275862069}
epoch 70 time: 1.23e+02s, train loss: 9.444, metrics: {'f1': 0.28389303482587064, 'f1_macro': 0.684361556123566, 'prec_macro': 0.6124739130434783, 'rec_macro': 0.6394475157114874, 'f1_micro': 0.990073275862069, 'prec_micro': 0.990073275862069, 'rec_micro': 0.990073275862069}
epoch 71 time: 1.28e+02s, train loss: 9.446, metrics: {'f1': 0.27385216541843044, 'f1_macro': 0.6928919757750773, 'prec_macro': 0.6037108695652174, 'rec_macro': 0.6345070550498577, 'f1_micro': 0.9903879310344827, 'prec_micro': 0.9903879310344827, 'rec_micro': 0.9903879310344827}
epoch 72 time: 1.24e+02s, train loss: 9.457, metrics: {'f1': 0.2722958599247259, 'f1_macro': 0.6936336079417507, 'prec_macro': 0.6026097826086957, 'rec_macro': 0.6337360343870821, 'f1_micro': 0.9904159482758621, 'prec_micro': 0.9904159482758621, 'rec_micro': 0.9904159482758621}
epoch 73 time: 1.24e+02s, train loss: 9.447, metrics: {'f1': 0.28134158254640185, 'f1_macro': 0.6982856893953837, 'prec_macro': 0.6066108695652174, 'rec_macro': 0.6382767132264735, 'f1_micro': 0.9904870689655172, 'prec_micro': 0.9904870689655172, 'rec_micro': 0.9904870689655172}
epoch 74 time: 1.24e+02s, train loss: 9.438, metrics: {'f1': 0.2799740764744005, 'f1_macro': 0.6954998242152479, 'prec_macro': 0.6065782608695652, 'rec_macro': 0.6375766102614824, 'f1_micro': 0.9904224137931035, 'prec_micro': 0.9904224137931035, 'rec_micro': 0.9904224137931035}
epoch 75 time: 1.26e+02s, train loss: 9.438, metrics: {'f1': 0.27647714604236345, 'f1_macro': 0.6870427424540694, 'prec_macro': 0.6069663043478261, 'rec_macro': 0.6357741613391218, 'f1_micro': 0.990209051724138, 'prec_micro': 0.990209051724138, 'rec_micro': 0.990209051724138}
epoch 76 time: 1.26e+02s, train loss: 9.442, metrics: {'f1': 0.2751322751322751, 'f1_macro': 0.6883725200829418, 'prec_macro': 0.6057510869565217, 'rec_macro': 0.635113771827873, 'f1_micro': 0.9902564655172413, 'prec_micro': 0.9902564655172413, 'rec_micro': 0.9902564655172413}
epoch 77 time: 1.29e+02s, train loss: 9.447, metrics: {'f1': 0.2718849840255591, 'f1_macro': 0.6848644086182663, 'prec_macro': 0.6048434782608696, 'rec_macro': 0.6334699943453245, 'f1_micro': 0.990176724137931, 'prec_micro': 0.990176724137931, 'rec_micro': 0.990176724137931}
epoch 78 time: 1.25e+02s, train loss: 9.447, metrics: {'f1': 0.2709492765145492, 'f1_macro': 0.682698411597664, 'prec_macro': 0.6049380434782609, 'rec_macro': 0.6329874161236557, 'f1_micro': 0.9901185344827587, 'prec_micro': 0.9901185344827587, 'rec_micro': 0.9901185344827587}
epoch 79 time: 1.28e+02s, train loss: 9.449, metrics: {'f1': 0.2786022020105313, 'f1_macro': 0.6891590578705762, 'prec_macro': 0.6076097826086957, 'rec_macro': 0.6368486554489061, 'f1_micro': 0.9902564655172413, 'prec_micro': 0.9902564655172413, 'rec_micro': 0.9902564655172413}
epoch 80 time: 1.24e+02s, train loss: 9.437, metrics: {'f1': 0.27391581632653056, 'f1_macro': 0.685639139780118, 'prec_macro': 0.6058391304347825, 'rec_macro': 0.6344875481438236, 'f1_micro': 0.9901853448275862, 'prec_micro': 0.9901853448275862, 'rec_micro': 0.9901853448275862}
epoch 81 time: 1.23e+02s, train loss: 9.436, metrics: {'f1': 0.28060654429369514, 'f1_macro': 0.690660090931146, 'prec_macro': 0.6083684782608696, 'rec_macro': 0.63785842628551, 'f1_micro': 0.9902866379310344, 'prec_micro': 0.9902866379310344, 'rec_micro': 0.9902866379310344}
epoch 82 time: 1.24e+02s, train loss: 9.437, metrics: {'f1': 0.27749796913078795, 'f1_macro': 0.6947379469297448, 'prec_macro': 0.6053358695652173, 'rec_macro': 0.6363369738694526, 'f1_micro': 0.9904159482758621, 'prec_micro': 0.9904159482758621, 'rec_micro': 0.9904159482758621}
epoch 83 time: 1.23e+02s, train loss: 9.44, metrics: {'f1': 0.2728910728910729, 'f1_macro': 0.6944339644497152, 'prec_macro': 0.6027423913043478, 'rec_macro': 0.6340379954565952, 'f1_micro': 0.9904331896551725, 'prec_micro': 0.9904331896551725, 'rec_micro': 0.9904331896551725}
epoch 84 time: 1.25e+02s, train loss: 9.45, metrics: {'f1': 0.27257745550428475, 'f1_macro': 0.696517155907513, 'prec_macro': 0.6020260869565217, 'rec_macro': 0.6338948418690187, 'f1_micro': 0.9904870689655172, 'prec_micro': 0.9904870689655172, 'rec_micro': 0.9904870689655172}
epoch 85 time: 1.25e+02s, train loss: 9.459, metrics: {'f1': 0.27081967213114755, 'f1_macro': 0.693230858050083, 'prec_macro': 0.6018652173913043, 'rec_macro': 0.6329974269105678, 'f1_micro': 0.9904137931034482, 'prec_micro': 0.9904137931034482, 'rec_micro': 0.9904137931034482}
epoch 86 time: 1.23e+02s, train loss: 9.446, metrics: {'f1': 0.2653094729929404, 'f1_macro': 0.6897537648840691, 'prec_macro': 0.5996054347826087, 'rec_macro': 0.6302277073645276, 'f1_micro': 0.9903556034482759, 'prec_micro': 0.9903556034482759, 'rec_micro': 0.9903556034482759}
epoch 87 time: 1.23e+02s, train loss: 9.443, metrics: {'f1': 0.266906239790918, 'f1_macro': 0.6890613537007596, 'prec_macro': 0.6007065217391304, 'rec_macro': 0.631018958325273, 'f1_micro': 0.9903275862068965, 'prec_micro': 0.9903275862068965, 'rec_micro': 0.9903275862068965}
epoch 88 time: 1.22e+02s, train loss: 9.447, metrics: {'f1': 0.25853658536585367, 'f1_macro': 0.6814139796722484, 'prec_macro': 0.5979021739130435, 'rec_macro': 0.6267950052717428, 'f1_micro': 0.9901724137931035, 'prec_micro': 0.9901724137931035, 'rec_micro': 0.9901724137931035}
epoch 89 time: 1.21e+02s, train loss: 9.453, metrics: {'f1': 0.2579488015653025, 'f1_macro': 0.6819456530143285, 'prec_macro': 0.5974163043478261, 'rec_macro': 0.6265060403792524, 'f1_micro': 0.9901918103448276, 'prec_micro': 0.9901918103448276, 'rec_micro': 0.9901918103448276}
epoch 90 time: 1.21e+02s, train loss: 9.466, metrics: {'f1': 0.26332794830371564, 'f1_macro': 0.6826246714955913, 'prec_macro': 0.6003804347826087, 'rec_macro': 0.629190579417585, 'f1_micro': 0.9901724137931035, 'prec_micro': 0.9901724137931035, 'rec_micro': 0.9901724137931035}
epoch 91 time: 1.21e+02s, train loss: 9.47, metrics: {'f1': 0.25839627189458464, 'f1_macro': 0.6773761623440718, 'prec_macro': 0.5989576086956522, 'rec_macro': 0.6266948189845128, 'f1_micro': 0.9900538793103448, 'prec_micro': 0.9900538793103448, 'rec_micro': 0.9900538793103448}
epoch 92 time: 1.21e+02s, train loss: 9.468, metrics: {'f1': 0.2636186770428016, 'f1_macro': 0.6840496111139982, 'prec_macro': 0.6001521739130434, 'rec_macro': 0.6293457659832377, 'f1_micro': 0.9902112068965517, 'prec_micro': 0.9902112068965517, 'rec_micro': 0.9902112068965517}
epoch 93 time: 1.21e+02s, train loss: 9.458, metrics: {'f1': 0.27478937135450426, 'f1_macro': 0.6917992604965733, 'prec_macro': 0.6045608695652174, 'rec_macro': 0.6349669008844274, 'f1_micro': 0.990353448275862, 'prec_micro': 0.990353448275862, 'rec_micro': 0.990353448275862}
epoch 94 time: 1.21e+02s, train loss: 9.453, metrics: {'f1': 0.27230046948356806, 'f1_macro': 0.6897355773964157, 'prec_macro': 0.6036728260869565, 'rec_macro': 0.6337121311145151, 'f1_micro': 0.9903125, 'prec_micro': 0.9903125, 'rec_micro': 0.9903125}
epoch 95 time: 1.21e+02s, train loss: 9.453, metrics: {'f1': 0.27693807898586054, 'f1_macro': 0.6944553913053914, 'prec_macro': 0.6050858695652174, 'rec_macro': 0.6360559492512741, 'f1_micro': 0.9904116379310345, 'prec_micro': 0.9904116379310345, 'rec_micro': 0.9904116379310345}
epoch 96 time: 1.21e+02s, train loss: 9.447, metrics: {'f1': 0.2685593082068853, 'f1_macro': 0.6898439595595939, 'prec_macro': 0.6014554347826087, 'rec_macro': 0.6318481859262248, 'f1_micro': 0.9903383620689655, 'prec_micro': 0.9903383620689655, 'rec_micro': 0.9903383620689655}
epoch 97 time: 1.21e+02s, train loss: 9.445, metrics: {'f1': 0.2757268866383535, 'f1_macro': 0.6954525049127486, 'prec_macro': 0.6041108695652174, 'rec_macro': 0.6354585697892736, 'f1_micro': 0.9904439655172413, 'prec_micro': 0.9904439655172413, 'rec_micro': 0.9904439655172413}
epoch 98 time: 1.2e+02s, train loss: 9.443, metrics: {'f1': 0.270003292723082, 'f1_macro': 0.6942435218545423, 'prec_macro': 0.6011369565217392, 'rec_macro': 0.6325968980411769, 'f1_micro': 0.9904439655172413, 'prec_micro': 0.9904439655172413, 'rec_micro': 0.9904439655172413}
epoch 99 time: 1.2e+02s, train loss: 9.461, metrics: {'f1': 0.25321040500493913, 'f1_macro': 0.6818932362399917, 'prec_macro': 0.5947065217391304, 'rec_macro': 0.6241451352085653, 'f1_micro': 0.9902241379310345, 'prec_micro': 0.9902241379310345, 'rec_micro': 0.9902241379310345}
epoch 100 time: 1.21e+02s, train loss: 9.495, metrics: {'f1': 0.23325143325143324, 'f1_macro': 0.6655618896635128, 'prec_macro': 0.5874858695652174, 'rec_macro': 0.614086924246975, 'f1_micro': 0.9899116379310345, 'prec_micro': 0.9899116379310345, 'rec_micro': 0.9899116379310345}
post-training summary -- best {'f1': 0.29291861694096333, 'f1_macro': 0.6816191343430367, 'prec_macro': 0.6194532608695652, 'rec_macro': 0.6439180034455028, 'f1_micro': 0.9899073275862069, 'prec_micro': 0.9899073275862069, 'rec_micro': 0.9899073275862069}
run 4 start -- seed=3
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.21e+02s, train loss: 9.877, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.21e+02s, train loss: 9.805, metrics: {'f1': 0.14230225988700565, 'f1_macro': 0.6172037219684385, 'prec_macro': 0.549004347826087, 'rec_macro': 0.5685175994296771, 'f1_micro': 0.9895301724137932, 'prec_micro': 0.9895301724137932, 'rec_micro': 0.9895301724137932}
epoch 3 time: 1.21e+02s, train loss: 9.679, metrics: {'f1': 0.20514419329696024, 'f1_macro': 0.6326117490882471, 'prec_macro': 0.5803402173913044, 'rec_macro': 0.5998056670733459, 'f1_micro': 0.989010775862069, 'prec_micro': 0.989010775862069, 'rec_micro': 0.989010775862069}
epoch 4 time: 1.21e+02s, train loss: 9.607, metrics: {'f1': 0.23743872549019612, 'f1_macro': 0.6497889746756444, 'prec_macro': 0.5949695652173913, 'rec_macro': 0.6160182497432923, 'f1_micro': 0.9892715517241379, 'prec_micro': 0.9892715517241379, 'rec_micro': 0.9892715517241379}
epoch 5 time: 1.22e+02s, train loss: 9.581, metrics: {'f1': 0.23045267489711938, 'f1_macro': 0.6798056911798799, 'prec_macro': 0.5827391304347826, 'rec_macro': 0.612792941364549, 'f1_micro': 0.9903275862068965, 'prec_micro': 0.9903275862068965, 'rec_micro': 0.9903275862068965}
epoch 6 time: 1.2e+02s, train loss: 9.554, metrics: {'f1': 0.24901445466491456, 'f1_macro': 0.6780040835098942, 'prec_macro': 0.5933043478260869, 'rec_macro': 0.6220275980402905, 'f1_micro': 0.9901465517241379, 'prec_micro': 0.9901465517241379, 'rec_micro': 0.9901465517241379}
epoch 7 time: 1.2e+02s, train loss: 9.521, metrics: {'f1': 0.2675564993174579, 'f1_macro': 0.6666944784727857, 'prec_macro': 0.6083902173913044, 'rec_macro': 0.6311578007148855, 'f1_micro': 0.9895926724137931, 'prec_micro': 0.9895926724137931, 'rec_micro': 0.9895926724137931}
epoch 8 time: 1.21e+02s, train loss: 9.515, metrics: {'f1': 0.25144880875724407, 'f1_macro': 0.673051704945402, 'prec_macro': 0.5960695652173913, 'rec_macro': 0.6232021324462471, 'f1_micro': 0.9899784482758621, 'prec_micro': 0.9899784482758621, 'rec_micro': 0.9899784482758621}
epoch 9 time: 1.21e+02s, train loss: 9.502, metrics: {'f1': 0.2556762092793682, 'f1_macro': 0.6834699298152405, 'prec_macro': 0.5957108695652173, 'rec_macro': 0.625384534814905, 'f1_micro': 0.99025, 'prec_micro': 0.99025, 'rec_micro': 0.99025}
epoch 10 time: 1.2e+02s, train loss: 9.49, metrics: {'f1': 0.2568454763811049, 'f1_macro': 0.6751562783405106, 'prec_macro': 0.5986815217391304, 'rec_macro': 0.6259052579490566, 'f1_micro': 0.9899978448275862, 'prec_micro': 0.9899978448275862, 'rec_micro': 0.9899978448275862}
epoch 11 time: 1.2e+02s, train loss: 9.494, metrics: {'f1': 0.25843411839592617, 'f1_macro': 0.6743059800719948, 'prec_macro': 0.5999, 'rec_macro': 0.6266891655734627, 'f1_micro': 0.9899568965517241, 'prec_micro': 0.9899568965517241, 'rec_micro': 0.9899568965517241}
epoch 12 time: 1.2e+02s, train loss: 9.486, metrics: {'f1': 0.2553603095276479, 'f1_macro': 0.6762814920521398, 'prec_macro': 0.5974663043478261, 'rec_macro': 0.6251747224397873, 'f1_micro': 0.9900452586206897, 'prec_micro': 0.9900452586206897, 'rec_micro': 0.9900452586206897}
epoch 13 time: 1.2e+02s, train loss: 9.48, metrics: {'f1': 0.27065753860850184, 'f1_macro': 0.6829106230234743, 'prec_macro': 0.6046945652173913, 'rec_macro': 0.632843738617024, 'f1_micro': 0.9901271551724138, 'prec_micro': 0.9901271551724138, 'rec_micro': 0.9901271551724138}
epoch 14 time: 1.22e+02s, train loss: 9.476, metrics: {'f1': 0.256717384266753, 'f1_macro': 0.6785756332667559, 'prec_macro': 0.5976195652173913, 'rec_macro': 0.6258679726669285, 'f1_micro': 0.990103448275862, 'prec_micro': 0.990103448275862, 'rec_micro': 0.990103448275862}
epoch 15 time: 1.21e+02s, train loss: 9.481, metrics: {'f1': 0.26404316090130114, 'f1_macro': 0.6772816098972162, 'prec_macro': 0.6024021739130435, 'rec_macro': 0.6295055719532902, 'f1_micro': 0.9900043103448276, 'prec_micro': 0.9900043103448276, 'rec_micro': 0.9900043103448276}
epoch 16 time: 1.2e+02s, train loss: 9.474, metrics: {'f1': 0.2623697916666667, 'f1_macro': 0.6845086302017247, 'prec_macro': 0.599295652173913, 'rec_macro': 0.628726811273489, 'f1_micro': 0.9902327586206896, 'prec_micro': 0.9902327586206896, 'rec_micro': 0.9902327586206896}
epoch 17 time: 1.2e+02s, train loss: 9.472, metrics: {'f1': 0.26505651029571137, 'f1_macro': 0.6706485124295216, 'prec_macro': 0.6052576086956521, 'rec_macro': 0.6299526779353388, 'f1_micro': 0.9897693965517241, 'prec_micro': 0.9897693965517241, 'rec_micro': 0.9897693965517241}
epoch 18 time: 1.2e+02s, train loss: 9.473, metrics: {'f1': 0.25708272624251255, 'f1_macro': 0.6788900205341581, 'prec_macro': 0.5977467391304347, 'rec_macro': 0.6260522735671878, 'f1_micro': 0.9901099137931034, 'prec_micro': 0.9901099137931034, 'rec_micro': 0.9901099137931034}
epoch 19 time: 1.2e+02s, train loss: 9.469, metrics: {'f1': 0.2648771021992238, 'f1_macro': 0.6840559876660834, 'prec_macro': 0.6008913043478261, 'rec_macro': 0.6299727661707324, 'f1_micro': 0.9902025862068966, 'prec_micro': 0.9902025862068966, 'rec_micro': 0.9902025862068966}
epoch 20 time: 1.2e+02s, train loss: 9.46, metrics: {'f1': 0.2566601689408707, 'f1_macro': 0.6797344480773765, 'prec_macro': 0.5972652173913043, 'rec_macro': 0.6258481027034553, 'f1_micro': 0.9901379310344828, 'prec_micro': 0.9901379310344828, 'rec_micro': 0.9901379310344828}
epoch 21 time: 1.19e+02s, train loss: 9.456, metrics: {'f1': 0.258985721319547, 'f1_macro': 0.6850096197151379, 'prec_macro': 0.5972076086956521, 'rec_macro': 0.6270441321003852, 'f1_micro': 0.9902693965517242, 'prec_micro': 0.9902693965517242, 'rec_micro': 0.9902693965517242}
epoch 22 time: 1.21e+02s, train loss: 9.449, metrics: {'f1': 0.2681077593160187, 'f1_macro': 0.6855183909189188, 'prec_macro': 0.6023880434782609, 'rec_macro': 0.6315929363524586, 'f1_micro': 0.9902219827586207, 'prec_micro': 0.9902219827586207, 'rec_micro': 0.9902219827586207}
epoch 23 time: 1.2e+02s, train loss: 9.454, metrics: {'f1': 0.2634225466342255, 'f1_macro': 0.684077419249664, 'prec_macro': 0.600029347826087, 'rec_macro': 0.629248251192763, 'f1_micro': 0.9902133620689655, 'prec_micro': 0.9902133620689655, 'rec_micro': 0.9902133620689655}
epoch 24 time: 1.2e+02s, train loss: 9.453, metrics: {'f1': 0.26010716025328784, 'f1_macro': 0.6820392343441075, 'prec_macro': 0.5986489130434782, 'rec_macro': 0.6275818957472336, 'f1_micro': 0.9901788793103449, 'prec_micro': 0.9901788793103449, 'rec_micro': 0.9901788793103449}
epoch 25 time: 1.2e+02s, train loss: 9.448, metrics: {'f1': 0.2604406445248274, 'f1_macro': 0.6867292513075384, 'prec_macro': 0.5975978260869566, 'rec_macro': 0.6277808428293188, 'f1_micro': 0.9903060344827587, 'prec_micro': 0.9903060344827587, 'rec_micro': 0.9903060344827587}
epoch 26 time: 1.2e+02s, train loss: 9.44, metrics: {'f1': 0.26957878315132605, 'f1_macro': 0.6758561580263924, 'prec_macro': 0.6063195652173913, 'rec_macro': 0.6322492164435544, 'f1_micro': 0.9899094827586207, 'prec_micro': 0.9899094827586207, 'rec_micro': 0.9899094827586207}
epoch 27 time: 1.2e+02s, train loss: 9.444, metrics: {'f1': 0.2655870445344129, 'f1_macro': 0.6850628845702738, 'prec_macro': 0.6010271739130435, 'rec_macro': 0.630333727837678, 'f1_micro': 0.9902262931034482, 'prec_micro': 0.9902262931034482, 'rec_micro': 0.9902262931034482}
epoch 28 time: 1.22e+02s, train loss: 9.444, metrics: {'f1': 0.2698182987618588, 'f1_macro': 0.6856265031449122, 'prec_macro': 0.603375, 'rec_macro': 0.6324459829672151, 'f1_micro': 0.9902133620689655, 'prec_micro': 0.9902133620689655, 'rec_micro': 0.9902133620689655}
epoch 29 time: 1.22e+02s, train loss: 9.433, metrics: {'f1': 0.2684843624699278, 'f1_macro': 0.6838234198705186, 'prec_macro': 0.6031054347826087, 'rec_macro': 0.6317681233134763, 'f1_micro': 0.9901702586206896, 'prec_micro': 0.9901702586206896, 'rec_micro': 0.9901702586206896}
epoch 30 time: 1.22e+02s, train loss: 9.432, metrics: {'f1': 0.2723874532748253, 'f1_macro': 0.6911889574833622, 'prec_macro': 0.6033206521739131, 'rec_macro': 0.6337654494938085, 'f1_micro': 0.9903512931034483, 'prec_micro': 0.9903512931034483, 'rec_micro': 0.9903512931034483}
epoch 31 time: 1.21e+02s, train loss: 9.432, metrics: {'f1': 0.27085026824906516, 'f1_macro': 0.6902022595793698, 'prec_macro': 0.6026923913043478, 'rec_macro': 0.6329925231437754, 'f1_micro': 0.9903340517241379, 'prec_micro': 0.9903340517241379, 'rec_micro': 0.9903340517241379}
epoch 32 time: 1.21e+02s, train loss: 9.432, metrics: {'f1': 0.27809465084014184, 'f1_macro': 0.6779866316888652, 'prec_macro': 0.6110271739130435, 'rec_macro': 0.6365063954494683, 'f1_micro': 0.9899073275862069, 'prec_micro': 0.9899073275862069, 'rec_micro': 0.9899073275862069}
epoch 33 time: 1.21e+02s, train loss: 9.434, metrics: {'f1': 0.27177472167648986, 'f1_macro': 0.693437532100253, 'prec_macro': 0.6023608695652174, 'rec_macro': 0.6334749307488201, 'f1_micro': 0.9904137931034482, 'prec_micro': 0.9904137931034482, 'rec_micro': 0.9904137931034482}
epoch 34 time: 1.2e+02s, train loss: 9.43, metrics: {'f1': 0.26620825147347743, 'f1_macro': 0.6893868714654391, 'prec_macro': 0.6002173913043478, 'rec_macro': 0.6306732553094002, 'f1_micro': 0.9903405172413793, 'prec_micro': 0.9903405172413793, 'rec_micro': 0.9903405172413793}
epoch 35 time: 1.2e+02s, train loss: 9.426, metrics: {'f1': 0.26606099935107075, 'f1_macro': 0.6860211750835719, 'prec_macro': 0.6010391304347826, 'rec_macro': 0.6305767009521182, 'f1_micro': 0.99025, 'prec_micro': 0.99025, 'rec_micro': 0.99025}
epoch 36 time: 1.2e+02s, train loss: 9.427, metrics: {'f1': 0.26744374291727374, 'f1_macro': 0.6862742294616526, 'prec_macro': 0.6017815217391305, 'rec_macro': 0.6312674957270702, 'f1_micro': 0.9902478448275862, 'prec_micro': 0.9902478448275862, 'rec_micro': 0.9902478448275862}
epoch 37 time: 1.2e+02s, train loss: 9.418, metrics: {'f1': 0.2655889145496536, 'f1_macro': 0.6917405797786804, 'prec_macro': 0.5992586956521739, 'rec_macro': 0.6303799782100741, 'f1_micro': 0.9904051724137931, 'prec_micro': 0.9904051724137931, 'rec_micro': 0.9904051724137931}
epoch 38 time: 1.21e+02s, train loss: 9.418, metrics: {'f1': 0.2723825226710635, 'f1_macro': 0.6965644517085737, 'prec_macro': 0.6019032608695652, 'rec_macro': 0.6337979255797572, 'f1_micro': 0.9904892241379311, 'prec_micro': 0.9904892241379311, 'rec_micro': 0.9904892241379311}
epoch 39 time: 1.2e+02s, train loss: 9.415, metrics: {'f1': 0.2647010647010647, 'f1_macro': 0.6884686597418221, 'prec_macro': 0.5995902173913044, 'rec_macro': 0.6299158733058472, 'f1_micro': 0.9903254310344828, 'prec_micro': 0.9903254310344828, 'rec_micro': 0.9903254310344828}
epoch 40 time: 1.21e+02s, train loss: 9.416, metrics: {'f1': 0.2794261493315944, 'f1_macro': 0.6973941240299614, 'prec_macro': 0.6057369565217391, 'rec_macro': 0.6373157631259422, 'f1_micro': 0.9904741379310344, 'prec_micro': 0.9904741379310344, 'rec_micro': 0.9904741379310344}
epoch 41 time: 1.21e+02s, train loss: 9.419, metrics: {'f1': 0.2835083384805435, 'f1_macro': 0.6820407066346561, 'prec_macro': 0.6130565217391304, 'rec_macro': 0.6392366005171566, 'f1_micro': 0.99, 'prec_micro': 0.99, 'rec_micro': 0.99}
epoch 42 time: 1.21e+02s, train loss: 9.426, metrics: {'f1': 0.27596017069701284, 'f1_macro': 0.684193979708174, 'prec_macro': 0.6075445652173913, 'rec_macro': 0.6354949306352838, 'f1_micro': 0.9901271551724138, 'prec_micro': 0.9901271551724138, 'rec_micro': 0.9901271551724138}
epoch 43 time: 1.2e+02s, train loss: 9.428, metrics: {'f1': 0.26331360946745563, 'f1_macro': 0.6887157520759024, 'prec_macro': 0.5987304347826087, 'rec_macro': 0.6292259975886083, 'f1_micro': 0.9903405172413793, 'prec_micro': 0.9903405172413793, 'rec_micro': 0.9903405172413793}
epoch 44 time: 1.21e+02s, train loss: 9.433, metrics: {'f1': 0.27826653633105247, 'f1_macro': 0.6963135846760506, 'prec_macro': 0.605354347826087, 'rec_macro': 0.636730522418332, 'f1_micro': 0.9904525862068966, 'prec_micro': 0.9904525862068966, 'rec_micro': 0.9904525862068966}
epoch 45 time: 1.21e+02s, train loss: 9.426, metrics: {'f1': 0.2779984114376489, 'f1_macro': 0.6872476127427564, 'prec_macro': 0.6078315217391304, 'rec_macro': 0.6365336663108794, 'f1_micro': 0.9902047413793104, 'prec_micro': 0.9902047413793104, 'rec_micro': 0.9902047413793104}
epoch 46 time: 1.2e+02s, train loss: 9.447, metrics: {'f1': 0.27950121654501214, 'f1_macro': 0.6750387512252107, 'prec_macro': 0.6130739130434782, 'rec_macro': 0.6371795877651174, 'f1_micro': 0.9897887931034483, 'prec_micro': 0.9897887931034483, 'rec_micro': 0.9897887931034483}
epoch 47 time: 1.19e+02s, train loss: 9.452, metrics: {'f1': 0.2821653120687011, 'f1_macro': 0.6791301782949715, 'prec_macro': 0.6132597826086956, 'rec_macro': 0.6385427175224583, 'f1_micro': 0.9899116379310345, 'prec_micro': 0.9899116379310345, 'rec_micro': 0.9899116379310345}
epoch 48 time: 1.19e+02s, train loss: 9.438, metrics: {'f1': 0.2719339996826908, 'f1_macro': 0.6826579112266281, 'prec_macro': 0.6055532608695652, 'rec_macro': 0.6334775700178785, 'f1_micro': 0.9901099137931034, 'prec_micro': 0.9901099137931034, 'rec_micro': 0.9901099137931034}
