reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.27e+02s, train loss: 24.7, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 62 time: 1.23e+02s, train loss: 24.0, metrics: {'f1': 0.24289363104556316, 'f1_macro': 0.832626914927896, 'prec_macro': 0.573089226674325, 'rec_macro': 0.6164302355321061, 'f1_micro': 0.9801961206896552, 'prec_micro': 0.9801961206896552, 'rec_micro': 0.9801961206896552}
epoch 63 time: 1.23e+02s, train loss: 23.99, metrics: {'f1': 0.2533420280404304, 'f1_macro': 0.830620593727093, 'prec_macro': 0.5770406760914518, 'rec_macro': 0.621669550709989, 'f1_micro': 0.9802586206896552, 'prec_micro': 0.9802586206896552, 'rec_micro': 0.9802586206896552}
epoch 64 time: 1.23e+02s, train loss: 24.0, metrics: {'f1': 0.266122579612738, 'f1_macro': 0.8213413459115932, 'prec_macro': 0.5823677964682336, 'rec_macro': 0.628052016205656, 'f1_micro': 0.9802327586206897, 'prec_micro': 0.9802327586206897, 'rec_micro': 0.9802327586206897}
epoch 65 time: 1.23e+02s, train loss: 24.02, metrics: {'f1': 0.27436651044562715, 'f1_macro': 0.8221519539910276, 'prec_macro': 0.5855441536037976, 'rec_macro': 0.6321936931572496, 'f1_micro': 0.9803125, 'prec_micro': 0.9803125, 'rec_micro': 0.9803125}
epoch 66 time: 1.23e+02s, train loss: 24.0, metrics: {'f1': 0.2563480511078764, 'f1_macro': 0.8231909567519431, 'prec_macro': 0.5785198412392857, 'rec_macro': 0.6231523684289297, 'f1_micro': 0.9801810344827586, 'prec_micro': 0.9801810344827586, 'rec_micro': 0.9801810344827586}
epoch 67 time: 1.22e+02s, train loss: 24.0, metrics: {'f1': 0.24673416067929457, 'f1_macro': 0.8240878473840318, 'prec_macro': 0.5748612539787394, 'rec_macro': 0.618329690303917, 'f1_micro': 0.9801163793103448, 'prec_micro': 0.9801163793103448, 'rec_micro': 0.9801163793103448}
epoch 68 time: 1.22e+02s, train loss: 24.03, metrics: {'f1': 0.23996717275338528, 'f1_macro': 0.822445921666938, 'prec_macro': 0.5724220079743649, 'rec_macro': 0.6149274342062215, 'f1_micro': 0.9800409482758621, 'prec_micro': 0.9800409482758621, 'rec_micro': 0.9800409482758621}
epoch 69 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.23510042805400064, 'f1_macro': 0.8202279304337962, 'prec_macro': 0.5707220756521743, 'rec_macro': 0.6124773419909071, 'f1_micro': 0.9799741379310345, 'prec_micro': 0.9799741379310345, 'rec_micro': 0.9799741379310345}
epoch 70 time: 1.22e+02s, train loss: 24.02, metrics: {'f1': 0.23401608756945025, 'f1_macro': 0.8302326854769955, 'prec_macro': 0.5699497494136372, 'rec_macro': 0.6119656884365094, 'f1_micro': 0.980092672413793, 'prec_micro': 0.980092672413793, 'rec_micro': 0.980092672413793}
epoch 71 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.23520611702127656, 'f1_macro': 0.8356820948737982, 'prec_macro': 0.5701842696774273, 'rec_macro': 0.6125799572669267, 'f1_micro': 0.9801681034482759, 'prec_micro': 0.9801681034482759, 'rec_micro': 0.9801681034482759}
epoch 72 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.23337743962950713, 'f1_macro': 0.8249246794012419, 'prec_macro': 0.569913407322227, 'rec_macro': 0.6116281678815899, 'f1_micro': 0.980021551724138, 'prec_micro': 0.980021551724138, 'rec_micro': 0.980021551724138}
epoch 73 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.23646046702171244, 'f1_macro': 0.8151707255864689, 'prec_macro': 0.5714272497939425, 'rec_macro': 0.6131423044437616, 'f1_micro': 0.979915948275862, 'prec_micro': 0.979915948275862, 'rec_micro': 0.9799159482758619}
epoch 74 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.23704673815175575, 'f1_macro': 0.8145529183188761, 'prec_macro': 0.5716700167696795, 'rec_macro': 0.6134342813771545, 'f1_micro': 0.9799116379310345, 'prec_micro': 0.9799116379310345, 'rec_micro': 0.9799116379310345}
epoch 75 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.2385230363471524, 'f1_macro': 0.8269599143611773, 'prec_macro': 0.5717113274551102, 'rec_macro': 0.6142176635527633, 'f1_micro': 0.9800883620689655, 'prec_micro': 0.9800883620689655, 'rec_micro': 0.9800883620689655}
epoch 76 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.23637416260028118, 'f1_macro': 0.8293679769674958, 'prec_macro': 0.5708360448118601, 'rec_macro': 0.613146733405317, 'f1_micro': 0.9801012931034483, 'prec_micro': 0.9801012931034483, 'rec_micro': 0.9801012931034483}
epoch 77 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.2338415644680146, 'f1_macro': 0.8287684020539358, 'prec_macro': 0.5699398379341617, 'rec_macro': 0.6118734643108427, 'f1_micro': 0.9800732758620689, 'prec_micro': 0.9800732758620689, 'rec_micro': 0.9800732758620689}
epoch 78 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.23764666997190545, 'f1_macro': 0.8297429488460426, 'prec_macro': 0.571284698888458, 'rec_macro': 0.6137867479424173, 'f1_micro': 0.9801163793103448, 'prec_micro': 0.9801163793103448, 'rec_micro': 0.9801163793103448}
epoch 79 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.23984906898531702, 'f1_macro': 0.8215453411224216, 'prec_macro': 0.5724154003213812, 'rec_macro': 0.6148650734041564, 'f1_micro': 0.9800280172413793, 'prec_micro': 0.9800280172413793, 'rec_micro': 0.9800280172413793}
epoch 80 time: 1.21e+02s, train loss: 24.0, metrics: {'f1': 0.2509123347660368, 'f1_macro': 0.8200143103714475, 'prec_macro': 0.576612920540737, 'rec_macro': 0.6204123142002634, 'f1_micro': 0.980092672413793, 'prec_micro': 0.980092672413793, 'rec_micro': 0.980092672413793}
epoch 81 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.25197106396813784, 'f1_macro': 0.8246331737734485, 'prec_macro': 0.5767973456236835, 'rec_macro': 0.6209603981242877, 'f1_micro': 0.9801659482758621, 'prec_micro': 0.9801659482758621, 'rec_micro': 0.9801659482758621}
epoch 82 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.25032467532467534, 'f1_macro': 0.820488222796685, 'prec_macro': 0.5763690522895026, 'rec_macro': 0.6201190911133249, 'f1_micro': 0.9800948275862069, 'prec_micro': 0.9800948275862069, 'rec_micro': 0.9800948275862069}
epoch 83 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.2509580105992662, 'f1_macro': 0.8277669483150489, 'prec_macro': 0.5762760330728305, 'rec_macro': 0.6204628161182651, 'f1_micro': 0.9802004310344827, 'prec_micro': 0.9802004310344827, 'rec_micro': 0.9802004310344827}
epoch 84 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.2516092234987371, 'f1_macro': 0.8276870076205852, 'prec_macro': 0.5765232051505567, 'rec_macro': 0.6207894707739469, 'f1_micro': 0.9802047413793104, 'prec_micro': 0.9802047413793104, 'rec_micro': 0.9802047413793104}
epoch 85 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.2539605166951011, 'f1_macro': 0.826579014100786, 'prec_macro': 0.5774562919031313, 'rec_macro': 0.6219660122754586, 'f1_micro': 0.980209051724138, 'prec_micro': 0.980209051724138, 'rec_micro': 0.980209051724138}
epoch 86 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.25853619346027157, 'f1_macro': 0.8171670664214096, 'prec_macro': 0.5796593528761872, 'rec_macro': 0.6242279734385294, 'f1_micro': 0.9801099137931034, 'prec_micro': 0.9801099137931034, 'rec_micro': 0.9801099137931034}
epoch 87 time: 1.22e+02s, train loss: 24.02, metrics: {'f1': 0.25560179257362353, 'f1_macro': 0.8084113109569718, 'prec_macro': 0.5789910329007298, 'rec_macro': 0.6227206344856618, 'f1_micro': 0.9799525862068965, 'prec_micro': 0.9799525862068965, 'rec_micro': 0.9799525862068965}
epoch 88 time: 1.22e+02s, train loss: 24.02, metrics: {'f1': 0.25030337351346976, 'f1_macro': 0.8158647805554352, 'prec_macro': 0.5765798822758186, 'rec_macro': 0.620091286315076, 'f1_micro': 0.9800280172413793, 'prec_micro': 0.9800280172413793, 'rec_micro': 0.9800280172413793}
epoch 89 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.2436940267849807, 'f1_macro': 0.8293837213291873, 'prec_macro': 0.5735125514144854, 'rec_macro': 0.616821511906951, 'f1_micro': 0.9801616379310345, 'prec_micro': 0.9801616379310345, 'rec_micro': 0.9801616379310345}
epoch 90 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.23171135385633895, 'f1_macro': 0.823568954727337, 'prec_macro': 0.5693590565064555, 'rec_macro': 0.6107875265737701, 'f1_micro': 0.9799913793103449, 'prec_micro': 0.9799913793103449, 'rec_micro': 0.9799913793103449}
epoch 91 time: 1.22e+02s, train loss: 24.02, metrics: {'f1': 0.23023255813953492, 'f1_macro': 0.8272680149294109, 'prec_macro': 0.5686907622395635, 'rec_macro': 0.6100571061801217, 'f1_micro': 0.9800258620689655, 'prec_micro': 0.9800258620689655, 'rec_micro': 0.9800258620689655}
epoch 92 time: 1.22e+02s, train loss: 24.03, metrics: {'f1': 0.22510390689941812, 'f1_macro': 0.8210675052116974, 'prec_macro': 0.567063488391628, 'rec_macro': 0.6074633588450823, 'f1_micro': 0.9799094827586207, 'prec_micro': 0.9799094827586207, 'rec_micro': 0.9799094827586207}
epoch 93 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.22288706058339566, 'f1_macro': 0.8174026840417521, 'prec_macro': 0.5663946306327047, 'rec_macro': 0.6063390887561403, 'f1_micro': 0.9798469827586207, 'prec_micro': 0.9798469827586207, 'rec_micro': 0.9798469827586207}
epoch 94 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.22283287534349236, 'f1_macro': 0.8205271937636837, 'prec_macro': 0.5662674718756168, 'rec_macro': 0.6063219553023779, 'f1_micro': 0.9798857758620689, 'prec_micro': 0.9798857758620689, 'rec_micro': 0.9798857758620689}
epoch 95 time: 1.21e+02s, train loss: 24.09, metrics: {'f1': 0.21234074444166876, 'f1_macro': 0.8049264634343217, 'prec_macro': 0.5630420951261411, 'rec_macro': 0.6010071118831237, 'f1_micro': 0.9796142241379311, 'prec_micro': 0.9796142241379311, 'rec_micro': 0.9796142241379311}
epoch 96 time: 1.22e+02s, train loss: 24.12, metrics: {'f1': 0.21423819028609448, 'f1_macro': 0.8058138273217983, 'prec_macro': 0.5636911299261134, 'rec_macro': 0.6019617547760507, 'f1_micro': 0.9796379310344827, 'prec_micro': 0.9796379310344827, 'rec_micro': 0.9796379310344827}
epoch 97 time: 1.21e+02s, train loss: 24.12, metrics: {'f1': 0.20406470344255498, 'f1_macro': 0.7870561510161194, 'prec_macro': 0.5606875959179264, 'rec_macro': 0.5967945918121126, 'f1_micro': 0.9793211206896552, 'prec_micro': 0.9793211206896552, 'rec_micro': 0.9793211206896552}
epoch 98 time: 1.22e+02s, train loss: 24.13, metrics: {'f1': 0.2059625072260302, 'f1_macro': 0.7835431197811273, 'prec_macro': 0.5614984667988683, 'rec_macro': 0.5977322665610624, 'f1_micro': 0.9792780172413793, 'prec_micro': 0.9792780172413793, 'rec_micro': 0.9792780172413793}
epoch 99 time: 1.22e+02s, train loss: 24.14, metrics: {'f1': 0.20608745590286326, 'f1_macro': 0.7749733960154217, 'prec_macro': 0.5618711328661538, 'rec_macro': 0.5977604325990062, 'f1_micro': 0.9791443965517241, 'prec_micro': 0.9791443965517241, 'rec_micro': 0.9791443965517241}
epoch 100 time: 1.21e+02s, train loss: 24.15, metrics: {'f1': 0.20237321196358907, 'f1_macro': 0.7585112893437376, 'prec_macro': 0.5611813251642167, 'rec_macro': 0.5958278406273538, 'f1_micro': 0.9788491379310345, 'prec_micro': 0.9788491379310345, 'rec_micro': 0.9788491379310345}
post-training summary -- best {'f1': 0.2774091627172196, 'f1_macro': 0.8188196122529827, 'prec_macro': 0.5869506602773763, 'rec_macro': 0.6337075310822098, 'f1_micro': 0.9802844827586207, 'prec_micro': 0.9802844827586207, 'rec_micro': 0.9802844827586207}
run 4 start -- seed=3
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.19e+02s, train loss: 24.69, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 2 time: 1.21e+02s, train loss: 24.54, metrics: {'f1': 0.1450715080928321, 'f1_macro': 0.7398264076174332, 'prec_macro': 0.5414956352773401, 'rec_macro': 0.5670884390712381, 'f1_micro': 0.9784849137931034, 'prec_micro': 0.9784849137931034, 'rec_micro': 0.9784849137931034}
epoch 3 time: 1.19e+02s, train loss: 24.32, metrics: {'f1': 0.2141072148327287, 'f1_macro': 0.7645540717693795, 'prec_macro': 0.5653194022152846, 'rec_macro': 0.6017297469758858, 'f1_micro': 0.978989224137931, 'prec_micro': 0.978989224137931, 'rec_micro': 0.978989224137931}
epoch 4 time: 1.2e+02s, train loss: 24.22, metrics: {'f1': 0.239513288504643, 'f1_macro': 0.7886962186127555, 'prec_macro': 0.5738245959122897, 'rec_macro': 0.6145682679628734, 'f1_micro': 0.9795258620689655, 'prec_micro': 0.9795258620689655, 'rec_micro': 0.9795258620689655}
epoch 5 time: 1.21e+02s, train loss: 24.18, metrics: {'f1': 0.2466805311150216, 'f1_macro': 0.7966875914584269, 'prec_macro': 0.5761686201489975, 'rec_macro': 0.6181966169640677, 'f1_micro': 0.9797025862068965, 'prec_micro': 0.9797025862068965, 'rec_micro': 0.9797025862068965}
epoch 6 time: 1.2e+02s, train loss: 24.16, metrics: {'f1': 0.2271755222898503, 'f1_macro': 0.8078686784804641, 'prec_macro': 0.5683048294491799, 'rec_macro': 0.6084580553659807, 'f1_micro': 0.97975, 'prec_micro': 0.97975, 'rec_micro': 0.97975}
epoch 7 time: 1.2e+02s, train loss: 24.12, metrics: {'f1': 0.2346204188481676, 'f1_macro': 0.8104063002583792, 'prec_macro': 0.5709455574524263, 'rec_macro': 0.6122019733488864, 'f1_micro': 0.9798362068965517, 'prec_micro': 0.9798362068965517, 'rec_micro': 0.9798362068965517}
epoch 8 time: 1.21e+02s, train loss: 24.11, metrics: {'f1': 0.24751044008994538, 'f1_macro': 0.8026735573305207, 'prec_macro': 0.5761724874675207, 'rec_macro': 0.6186380661655475, 'f1_micro': 0.9798060344827586, 'prec_micro': 0.9798060344827586, 'rec_micro': 0.9798060344827586}
epoch 9 time: 1.2e+02s, train loss: 24.09, metrics: {'f1': 0.22743297532180043, 'f1_macro': 0.8036460472463066, 'prec_macro': 0.5685690584428312, 'rec_macro': 0.6085718222688891, 'f1_micro': 0.9796918103448276, 'prec_micro': 0.9796918103448276, 'rec_micro': 0.9796918103448276}
epoch 10 time: 1.2e+02s, train loss: 24.09, metrics: {'f1': 0.22591526120937888, 'f1_macro': 0.8064578416373983, 'prec_macro': 0.5678985616249447, 'rec_macro': 0.6078208443581083, 'f1_micro': 0.9797219827586207, 'prec_micro': 0.9797219827586207, 'rec_micro': 0.9797219827586207}
epoch 11 time: 1.2e+02s, train loss: 24.08, metrics: {'f1': 0.22617283950617287, 'f1_macro': 0.8074174792367526, 'prec_macro': 0.567955264458772, 'rec_macro': 0.6079534831368283, 'f1_micro': 0.9797370689655173, 'prec_micro': 0.9797370689655173, 'rec_micro': 0.9797370689655173}
epoch 12 time: 1.2e+02s, train loss: 24.07, metrics: {'f1': 0.227478776889475, 'f1_macro': 0.8113204651762993, 'prec_macro': 0.568281164880271, 'rec_macro': 0.6086223790973104, 'f1_micro': 0.9797995689655172, 'prec_micro': 0.9797995689655172, 'rec_micro': 0.9797995689655172}
epoch 13 time: 1.2e+02s, train loss: 24.07, metrics: {'f1': 0.23552534599950864, 'f1_macro': 0.8131712485521931, 'prec_macro': 0.5711646598592544, 'rec_macro': 0.6126659749612324, 'f1_micro': 0.9798814655172414, 'prec_micro': 0.9798814655172414, 'rec_micro': 0.9798814655172414}
epoch 14 time: 1.2e+02s, train loss: 24.05, metrics: {'f1': 0.24592159727294863, 'f1_macro': 0.8145488632437903, 'prec_macro': 0.5749856466928015, 'rec_macro': 0.6178875142213026, 'f1_micro': 0.9799762931034482, 'prec_micro': 0.9799762931034482, 'rec_micro': 0.9799762931034482}
epoch 15 time: 1.22e+02s, train loss: 24.05, metrics: {'f1': 0.25206277301407537, 'f1_macro': 0.8180501318843536, 'prec_macro': 0.577141942020071, 'rec_macro': 0.6209824479527182, 'f1_micro': 0.9800732758620689, 'prec_micro': 0.9800732758620689, 'rec_micro': 0.9800732758620689}
epoch 16 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.2502225459253864, 'f1_macro': 0.8162004769167741, 'prec_macro': 0.5765330909214668, 'rec_macro': 0.6200519867561696, 'f1_micro': 0.9800323275862068, 'prec_micro': 0.9800323275862068, 'rec_micro': 0.9800323275862068}
epoch 17 time: 1.23e+02s, train loss: 24.04, metrics: {'f1': 0.25192635250223055, 'f1_macro': 0.8215788968440737, 'prec_macro': 0.5769223018297769, 'rec_macro': 0.6209269787522319, 'f1_micro': 0.9801228448275862, 'prec_micro': 0.9801228448275862, 'rec_micro': 0.9801228448275862}
epoch 18 time: 1.22e+02s, train loss: 24.04, metrics: {'f1': 0.26173473481505255, 'f1_macro': 0.8195194384614226, 'prec_macro': 0.5807680545077302, 'rec_macro': 0.6258424476063604, 'f1_micro': 0.9801702586206896, 'prec_micro': 0.9801702586206896, 'rec_micro': 0.9801702586206896}
epoch 19 time: 1.23e+02s, train loss: 24.03, metrics: {'f1': 0.2463732480944185, 'f1_macro': 0.8293338175543987, 'prec_macro': 0.5745034422763846, 'rec_macro': 0.6181664176482068, 'f1_micro': 0.9801831896551724, 'prec_micro': 0.9801831896551724, 'rec_micro': 0.9801831896551724}
epoch 20 time: 1.24e+02s, train loss: 24.03, metrics: {'f1': 0.25824572666720164, 'f1_macro': 0.8153251318224772, 'prec_macro': 0.5796439350192253, 'rec_macro': 0.6240750172014317, 'f1_micro': 0.9800797413793103, 'prec_micro': 0.9800797413793103, 'rec_micro': 0.9800797413793103}
epoch 21 time: 1.23e+02s, train loss: 24.03, metrics: {'f1': 0.23996723996723998, 'f1_macro': 0.8194016799536581, 'prec_macro': 0.5725480654559555, 'rec_macro': 0.614916956228829, 'f1_micro': 0.98, 'prec_micro': 0.98, 'rec_micro': 0.98}
epoch 22 time: 1.24e+02s, train loss: 24.04, metrics: {'f1': 0.24593892137751786, 'f1_macro': 0.8155833349987603, 'prec_macro': 0.5749443617159362, 'rec_macro': 0.617900048399857, 'f1_micro': 0.9799913793103449, 'prec_micro': 0.9799913793103449, 'rec_micro': 0.9799913793103449}
epoch 23 time: 1.24e+02s, train loss: 24.03, metrics: {'f1': 0.27070164348925413, 'f1_macro': 0.8112257713585056, 'prec_macro': 0.5847536177567074, 'rec_macro': 0.630309001401674, 'f1_micro': 0.9801077586206897, 'prec_micro': 0.9801077586206897, 'rec_micro': 0.9801077586206897}
epoch 24 time: 1.24e+02s, train loss: 24.03, metrics: {'f1': 0.23588643116540112, 'f1_macro': 0.8254023049964594, 'prec_macro': 0.5708085129244281, 'rec_macro': 0.6128890820898129, 'f1_micro': 0.9800474137931035, 'prec_micro': 0.9800474137931035, 'rec_micro': 0.9800474137931035}
epoch 25 time: 1.23e+02s, train loss: 24.01, metrics: {'f1': 0.24973579383789937, 'f1_macro': 0.821888537515162, 'prec_macro': 0.5760827977859057, 'rec_macro': 0.6198285772298379, 'f1_micro': 0.9801099137931034, 'prec_micro': 0.9801099137931034, 'rec_micro': 0.9801099137931034}
epoch 26 time: 1.24e+02s, train loss: 24.02, metrics: {'f1': 0.24038067109689065, 'f1_macro': 0.8225275869228784, 'prec_macro': 0.5725711922413984, 'rec_macro': 0.615135253222507, 'f1_micro': 0.9800452586206897, 'prec_micro': 0.9800452586206897, 'rec_micro': 0.9800452586206897}
epoch 27 time: 1.23e+02s, train loss: 24.02, metrics: {'f1': 0.2377908882333661, 'f1_macro': 0.8171247138994502, 'prec_macro': 0.5718379227201669, 'rec_macro': 0.6138168021483844, 'f1_micro': 0.9799525862068965, 'prec_micro': 0.9799525862068965, 'rec_micro': 0.9799525862068965}
epoch 28 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.23904317195052022, 'f1_macro': 0.8184904220171942, 'prec_macro': 0.572244190544402, 'rec_macro': 0.6144500250439143, 'f1_micro': 0.9799806034482759, 'prec_micro': 0.9799806034482759, 'rec_micro': 0.9799806034482759}
epoch 29 time: 1.22e+02s, train loss: 24.01, metrics: {'f1': 0.24565696109615853, 'f1_macro': 0.8210855177665206, 'prec_macro': 0.5745909551155705, 'rec_macro': 0.6177784608372228, 'f1_micro': 0.9800668103448276, 'prec_micro': 0.9800668103448276, 'rec_micro': 0.9800668103448276}
epoch 30 time: 1.21e+02s, train loss: 24.01, metrics: {'f1': 0.26054869244344614, 'f1_macro': 0.8177066864748723, 'prec_macro': 0.5804063754868521, 'rec_macro': 0.6252401257558529, 'f1_micro': 0.9801336206896551, 'prec_micro': 0.9801336206896551, 'rec_micro': 0.9801336206896551}
epoch 31 time: 1.2e+02s, train loss: 24.02, metrics: {'f1': 0.2470749616719116, 'f1_macro': 0.8082182917286723, 'prec_macro': 0.5757254981584514, 'rec_macro': 0.6184419540433472, 'f1_micro': 0.9798900862068965, 'prec_micro': 0.9798900862068965, 'rec_micro': 0.9798900862068965}
epoch 32 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.2435195028211628, 'f1_macro': 0.8219878617654228, 'prec_macro': 0.5737558561736884, 'rec_macro': 0.6167088161876927, 'f1_micro': 0.9800625, 'prec_micro': 0.9800625, 'rec_micro': 0.9800625}
epoch 33 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.24032786885245902, 'f1_macro': 0.8211092386558494, 'prec_macro': 0.5726102746672692, 'rec_macro': 0.615103877645273, 'f1_micro': 0.9800258620689655, 'prec_micro': 0.9800258620689655, 'rec_micro': 0.9800258620689655}
epoch 34 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.23292843072882471, 'f1_macro': 0.8127905190631819, 'prec_macro': 0.5702216616272041, 'rec_macro': 0.6113616620130841, 'f1_micro': 0.9798577586206897, 'prec_micro': 0.9798577586206897, 'rec_micro': 0.9798577586206897}
epoch 35 time: 1.19e+02s, train loss: 24.01, metrics: {'f1': 0.23298107643155566, 'f1_macro': 0.8101394876108694, 'prec_macro': 0.5703499216597894, 'rec_macro': 0.6113785751411529, 'f1_micro': 0.9798211206896552, 'prec_micro': 0.9798211206896552, 'rec_micro': 0.9798211206896552}
epoch 36 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.23339940535183348, 'f1_macro': 0.8228826920003046, 'prec_macro': 0.5699981798269522, 'rec_macro': 0.6116325113476816, 'f1_micro': 0.9799956896551724, 'prec_micro': 0.9799956896551724, 'rec_micro': 0.9799956896551724}
epoch 37 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.2510419220397156, 'f1_macro': 0.8312808543446382, 'prec_macro': 0.5761532794177316, 'rec_macro': 0.6205169370529581, 'f1_micro': 0.9802478448275862, 'prec_micro': 0.9802478448275862, 'rec_micro': 0.9802478448275862}
epoch 38 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.2655448717948718, 'f1_macro': 0.8225142143851936, 'prec_macro': 0.5820804406891393, 'rec_macro': 0.6277665376101238, 'f1_micro': 0.9802456896551724, 'prec_micro': 0.9802456896551724, 'rec_micro': 0.9802456896551724}
epoch 39 time: 1.21e+02s, train loss: 23.99, metrics: {'f1': 0.2696521391443423, 'f1_macro': 0.8250061945520113, 'prec_macro': 0.583537606035593, 'rec_macro': 0.6298380576223517, 'f1_micro': 0.9803168103448275, 'prec_micro': 0.9803168103448275, 'rec_micro': 0.9803168103448275}
epoch 40 time: 1.22e+02s, train loss: 23.99, metrics: {'f1': 0.2583211560318234, 'f1_macro': 0.831306952326434, 'prec_macro': 0.5788798812012006, 'rec_macro': 0.6241719465914652, 'f1_micro': 0.9803103448275862, 'prec_micro': 0.9803103448275862, 'rec_micro': 0.9803103448275862}
epoch 41 time: 1.21e+02s, train loss: 23.99, metrics: {'f1': 0.24411451070461815, 'f1_macro': 0.8274558453877932, 'prec_macro': 0.5737465081862442, 'rec_macro': 0.6170261844630734, 'f1_micro': 0.9801400862068965, 'prec_micro': 0.9801400862068965, 'rec_micro': 0.9801400862068965}
epoch 42 time: 1.21e+02s, train loss: 23.98, metrics: {'f1': 0.23815028901734106, 'f1_macro': 0.8294127232260736, 'prec_macro': 0.5714806745098433, 'rec_macro': 0.6140385134721924, 'f1_micro': 0.9801163793103448, 'prec_micro': 0.9801163793103448, 'rec_micro': 0.9801163793103448}
epoch 43 time: 1.2e+02s, train loss: 23.98, metrics: {'f1': 0.24122011541632313, 'f1_macro': 0.8311692906980301, 'prec_macro': 0.5725337745830562, 'rec_macro': 0.6155853271241267, 'f1_micro': 0.9801637931034483, 'prec_micro': 0.9801637931034483, 'rec_micro': 0.9801637931034484}
epoch 44 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.24983670803396477, 'f1_macro': 0.828298982256879, 'prec_macro': 0.5758339866492163, 'rec_macro': 0.6199017119566866, 'f1_micro': 0.980198275862069, 'prec_micro': 0.980198275862069, 'rec_micro': 0.980198275862069}
epoch 45 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.24770418529053229, 'f1_macro': 0.8187239398012232, 'prec_macro': 0.575464035207826, 'rec_macro': 0.6187974620095196, 'f1_micro': 0.9800495689655172, 'prec_micro': 0.9800495689655172, 'rec_micro': 0.9800495689655172}
epoch 46 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.2464788732394366, 'f1_macro': 0.8281149448115719, 'prec_macro': 0.5745937211585963, 'rec_macro': 0.618215348075208, 'f1_micro': 0.9801681034482759, 'prec_micro': 0.9801681034482759, 'rec_micro': 0.9801681034482759}
epoch 47 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.24481124366726587, 'f1_macro': 0.8226706008045447, 'prec_macro': 0.5742067128012808, 'rec_macro': 0.6173595509112754, 'f1_micro': 0.9800818965517242, 'prec_micro': 0.9800818965517242, 'rec_micro': 0.9800818965517242}
epoch 48 time: 1.19e+02s, train loss: 24.0, metrics: {'f1': 0.24961227654885315, 'f1_macro': 0.8276316059378677, 'prec_macro': 0.5757794863663835, 'rec_macro': 0.6197867497738658, 'f1_micro': 0.9801875, 'prec_micro': 0.9801875, 'rec_micro': 0.9801875}
